2025-02-26,7.43,8.05,8.05,7.33,255251,199548165.00,9.84,9.97,0.73,9.82
2025-02-27,8.00,7.73,8.00,7.61,245747,191564164.75,4.84,-3.98,-0.32,9.45
2025-02-28,7.81,7.74,8.08,7.70,231186,181310465.98,4.92,0.13,0.01,8.89
2025-03-03,7.72,7.63,7.94,7.55,165038,128099669.24,5.04,-1.42,-0.11,6.35
2025-03-04,7.70,7.59,7.95,7.50,107941,82249141.70,5.90,-0.52,-0.04,4.15
2025-03-05,7.50,7.43,7.58,7.22,144627,106394369.32,4.74,-2.11,-0.16,5.56
2025-03-06,7.44,7.51,7.70,7.43,135748,102507583.90,3.63,1.08,0.08,5.22
2025-03-07,7.49,7.30,7.52,7.23,113932,83272272.00,3.86,-2.80,-0.21,4.38
2025-03-10,7.45,8.03,8.03,7.37,188291,150575253.75,9.04,10.00,0.73,7.24
2025-03-11,7.95,7.90,8.03,7.69,326005,254534915.49,4.23,-1.62,-0.13,12.54
2025-03-12,7.90,8.10,8.12,7.88,235791,189047213.99,3.04,2.53,0.20,9.07
2025-03-13,8.10,8.05,8.10,7.84,148629,118492968.00,3.21,-0.62,-0.05,5.72
2025-03-14,8.08,8.10,8.20,8.00,190245,154392851.00,2.48,0.62,0.05,7.32
2025-03-17,8.02,8.14,8.22,7.98,160194,129358503.00,2.96,0.49,0.04,6.16
2025-03-18,8.10,8.35,8.39,8.02,196425,162502674.15,4.55,2.58,0.21,7.55
2025-03-19,8.29,8.30,8.58,8.21,181153,151786780.84,4.43,-0.60,-0.05,6.97
2025-03-20,8.37,8.81,9.00,8.37,262487,230787796.19,7.59,6.14,0.51,10.10
2025-03-21,9.32,9.41,9.69,9.07,401738,376225702.06,7.04,6.81,0.60,15.45
2025-03-31,9.68,8.47,9.68,8.47,64244,57549443.00,12.86,-9.99,-0.94,2.47
2025-04-01,7.62,7.62,7.62,7.62,27081,20635722.00,0.00,-10.04,-0.85,1.04
2025-04-02,7.19,7.38,7.98,7.19,285588,215554645.31,10.37,-3.15,-0.24,10.98
2025-04-03,7.07,6.71,7.23,6.64,281155,192440443.71,7.99,-9.08,-0.67,10.81
2025-04-07,6.11,6.04,6.22,6.04,53929,32680649.60,2.68,-9.99,-0.67,2.07
2025-04-08,5.58,5.65,6.04,5.44,216491,121292698.86,9.93,-6.46,-0.39,8.33
2025-04-09,5.58,5.83,5.92,5.10,208030,114798400.45,14.51,3.19,0.18,8.00
2025-04-10,5.92,6.41,6.41,5.92,243759,153284834.67,8.40,9.95,0.58,9.38
2025-04-11,6.36,6.23,6.53,6.21,183844,116179412.00,4.99,-2.81,-0.18,7.07
2025-04-14,6.33,6.42,6.50,6.30,129381,82653039.00,3.21,3.05,0.19,4.98
2025-04-15,6.48,6.70,7.05,6.45,180918,121625916.00,9.35,4.36,0.28,6.96
2025-04-16,6.64,6.72,6.91,6.45,148165,98882887.00,6.87,0.30,0.02,5.70
2025-04-17,6.41,6.40,6.62,6.37,125183,80657612.36,3.72,-4.76,-0.32,4.81
2025-04-18,6.21,6.30,6.59,6.08,150937,94768462.00,7.97,-1.56,-0.10,5.81
2025-04-21,6.20,6.11,6.26,6.08,116996,72041461.19,2.86,-3.02,-0.19,4.50
2025-04-22,6.08,5.92,6.15,5.86,134969,80289015.05,4.75,-3.11,-0.19,5.19
2025-04-23,5.86,5.74,5.98,5.72,162822,94244366.50,4.39,-3.04,-0.18,6.26
2025-04-24,5.71,5.35,5.71,5.26,199916,107954327.84,7.84,-6.79,-0.39,7.69
2025-04-25,5.45,5.37,5.78,5.35,164057,89818135.86,8.04,0.37,0.02,6.31
2025-04-29,5.10,5.10,5.10,5.10,21672,11052720.00,0.00,-5.03,-0.27,0.83
2025-04-30,4.85,5.36,5.36,4.85,296638,149257236.00,10.00,5.10,0.26,11.41
2025-05-06,5.33,5.55,5.63,5.21,194850,105421524.54,7.84,3.54,0.19,7.49
2025-05-07,5.60,5.61,5.77,5.50,127976,72269328.22,4.86,1.08,0.06,4.92
2025-05-08,5.36,5.69,5.76,5.36,137215,76607339.25,7.13,1.43,0.08,5.28
2025-05-09,5.68,5.84,5.86,5.59,136258,78407181.26,4.75,2.64,0.15,5.24
2025-05-12,5.85,5.92,5.96,5.73,168692,98817005.37,3.94,1.37,0.08,6.49
2025-05-13,5.99,5.92,6.22,5.91,174243,106021058.81,5.24,0.00,0.00,6.70
2025-05-14,5.92,5.92,5.97,5.77,106099,62369697.30,3.38,0.00,0.00,4.08
2025-05-15,6.06,6.08,6.11,5.93,122149,73813072.56,3.04,2.70,0.16,4.70
2025-05-16,6.12,6.14,6.26,6.00,111425,67964653.10,4.28,0.99,0.06,4.29
2025-05-19,6.21,6.44,6.44,6.19,124325,78879010.00,4.07,4.89,0.30,4.78
2025-05-20,6.44,6.76,6.76,6.37,134250,88230396.00,6.06,4.97,0.32,5.16
2025-05-21,6.69,6.78,6.89,6.60,149544,100474513.00,4.29,0.30,0.02,5.75
2025-05-22,6.84,6.76,6.93,6.60,109235,73726609.00,4.87,-0.29,-0.02,4.20
2025-05-23,6.74,6.59,6.80,6.58,97327,64834293.13,3.25,-2.51,-0.17,3.74
2025-05-26,6.59,6.92,6.92,6.59,131200,88875088.75,5.01,5.01,0.33,5.05
2025-05-27,7.02,7.27,7.27,6.95,152543,109914545.75,4.62,5.06,0.35,5.87
2025-05-28,7.20,7.20,7.50,7.05,249051,181428476.97,6.19,-0.96,-0.07,9.58
2025-05-29,7.09,6.84,7.25,6.84,186111,129589264.90,5.69,-5.00,-0.36,7.16
2025-05-30,6.72,6.76,6.90,6.54,99697,66880298.40,5.26,-1.17,-0.08,3.83
2025-06-03,6.78,6.53,6.86,6.50,109586,72938430.00,5.33,-3.40,-0.23,4.21
2025-06-04,6.56,6.78,6.84,6.52,73724,49587401.00,4.90,3.83,0.25,2.84
2025-06-05,6.80,6.68,6.83,6.58,69520,46492090.80,3.69,-1.47,-0.10,2.67
2025-06-06,6.66,6.75,6.78,6.61,42976,28908367.50,2.54,1.05,0.07,1.65
2025-06-09,6.78,7.01,7.02,6.72,74893,51732762.76,4.44,3.85,0.26,2.88
2025-06-10,6.96,6.89,7.10,6.81,81513,56682302.48,4.14,-1.71,-0.12,3.14
2025-06-11,6.88,6.88,6.95,6.84,52043,35889482.60,1.60,-0.15,-0.01,2.00
2025-06-12,6.92,6.74,6.95,6.74,55681,37959066.00,3.05,-2.03,-0.14,2.14
2025-06-13,6.73,6.66,6.80,6.53,76147,50642501.60,4.01,-1.19,-0.08,2.93
2025-06-16,6.65,6.63,6.70,6.58,43324,28749575.00,1.80,-0.45,-0.03,1.67
2025-06-17,6.61,6.61,6.70,6.58,39740,26363865.00,1.81,-0.30,-0.02,1.53
2025-06-18,6.62,6.47,6.62,6.42,58072,37664475.25,3.03,-2.12,-0.14,2.23
2025-06-19,6.43,6.38,6.68,6.35,48883,31788676.00,5.10,-1.39,-0.09,1.88
2025-06-20,6.38,6.18,6.45,6.15,62663,39169563.00,4.70,-3.13,-0.20,2.41
2025-06-23,6.10,6.26,6.29,6.06,29115,18113017.12,3.72,1.29,0.08,1.12
2025-06-24,6.32,6.48,6.52,6.26,46267,29838641.00,4.15,3.51,0.22,1.78
2025-06-25,6.49,6.52,6.58,6.44,35729,23269801.00,2.16,0.62,0.04,1.37
2025-06-26,6.52,6.43,6.54,6.37,39302,25355299.97,2.61,-1.38,-0.09,1.51
2025-06-27,6.44,6.37,6.45,6.35,36198,23167250.75,1.56,-0.93,-0.06,1.39
2025-06-30,6.41,6.45,6.52,6.40,37249,24060231.00,1.88,1.26,0.08,1.43
2025-07-01,6.51,6.46,6.54,6.43,30005,19433555.00,1.71,0.16,0.01,1.15
2025-07-02,6.46,6.49,6.53,6.42,41183,26635624.88,1.70,0.46,0.03,1.58
2025-07-03,6.50,6.48,6.51,6.45,27143,17601992.00,0.92,-0.15,-0.01,1.04
2025-07-04,6.49,6.65,6.75,6.45,80015,52653269.50,4.63,2.62,0.17,3.08
2025-07-07,6.62,6.58,6.87,6.54,73985,49441807.00,4.96,-1.05,-0.07,2.85
2025-07-08,6.58,6.69,6.71,6.54,51993,34423956.00,2.58,1.67,0.11,2.00
2025-07-09,6.71,6.62,6.73,6.61,49100,32709367.00,1.79,-1.05,-0.07,1.89
2025-07-10,6.65,6.68,6.71,6.61,50579,33637698.00,1.51,0.91,0.06,1.95
2025-07-11,6.67,6.80,6.80,6.63,61976,41586719.74,2.54,1.80,0.12,2.38
2025-07-14,6.80,6.83,6.92,6.75,46902,32030363.00,2.50,0.44,0.03,1.80
2025-07-15,6.81,6.72,6.85,6.66,59802,40267394.00,2.78,-1.61,-0.11,2.30
2025-07-16,6.75,6.61,6.76,6.60,46455,30932260.68,2.38,-1.64,-0.11,1.79
2025-07-17,6.61,6.53,6.63,6.48,61978,40474119.48,2.27,-1.21,-0.08,2.38
2025-07-18,6.53,6.56,6.56,6.45,48132,31251579.00,1.68,0.46,0.03,1.85
2025-07-21,6.53,6.55,6.59,6.51,34565,22615812.00,1.22,-0.15,-0.01,1.33
2025-07-22,6.53,6.39,6.57,6.39,60155,38785391.00,2.75,-2.44,-0.16,2.31
2025-07-23,6.36,6.34,6.44,6.32,41899,26646917.00,1.88,-0.78,-0.05,1.61
2025-07-24,6.36,6.39,6.43,6.34,26675,17045091.00,1.42,0.79,0.05,1.03
2025-07-25,6.40,6.33,6.41,6.32,34145,21653837.92,1.41,-0.94,-0.06,1.31
2025-07-28,6.35,6.40,6.45,6.33,32486,20731819.33,1.90,1.11,0.07,1.25
2025-07-29,6.37,6.28,6.40,6.26,47636,30013509.00,2.19,-1.88,-0.12,1.83
2025-07-30,6.29,6.18,6.29,6.11,37052,22954152.00,2.87,-1.59,-0.10,1.43
2025-07-31,6.14,6.22,6.26,6.14,35418,21930661.00,1.94,0.65,0.04,1.36
2025-08-01,6.20,6.18,6.24,6.16,28568,17684030.00,1.29,-0.64,-0.04,1.10
2025-08-04,6.17,6.33,6.37,6.13,48540,30469088.00,3.88,2.43,0.15,1.87
2025-08-05,6.33,6.33,6.39,6.30,29776,18902450.00,1.42,0.00,0.00,1.15
2025-08-06,6.36,6.27,6.36,6.25,38644,24276949.25,1.74,-0.95,-0.06,1.49
2025-08-07,6.27,6.31,6.35,6.24,32055,20182440.60,1.75,0.64,0.04,1.23
2025-08-08,6.34,6.39,6.45,6.32,41726,26621047.75,2.06,1.27,0.08,1.60
2025-08-11,6.40,6.39,6.42,6.35,35422,22636174.00,1.10,0.00,0.00,1.36
2025-08-12,6.38,6.50,6.52,6.37,51078,33056962.90,2.35,1.72,0.11,1.96
2025-08-13,6.50,6.57,6.63,6.46,55374,36347526.00,2.62,1.08,0.07,2.13
2025-08-14,6.55,6.39,6.61,6.38,64869,41989914.00,3.50,-2.74,-0.18,2.49
2025-08-15,6.39,6.44,6.48,6.38,41782,26883425.00,1.56,0.78,0.05,1.61
2025-08-18,6.41,6.41,6.47,6.38,68418,43921389.78,1.40,-0.47,-0.03,2.63
2025-08-19,6.40,6.39,6.42,6.34,50205,32017790.50,1.25,-0.31,-0.02,1.93
2025-08-20,6.38,6.56,6.59,6.36,73203,47265306.13,3.60,2.66,0.17,2.82
2025-08-21,6.54,6.50,6.59,6.50,44252,28881548.00,1.37,-0.91,-0.06,1.70
2025-08-22,6.51,6.57,6.68,6.51,83804,55328712.75,2.62,1.08,0.07,3.22
2025-08-25,6.60,6.52,6.66,6.48,73383,48173571.00,2.74,-0.76,-0.05,2.82
2025-08-26,6.75,6.85,6.85,6.68,37389,25451631.70,2.61,5.06,0.33,1.44
2025-08-27,7.00,6.83,7.14,6.83,189563,132681945.96,4.53,-0.29,-0.02,7.29
2025-08-28,6.83,6.82,6.98,6.63,114772,78177824.18,5.12,-0.15,-0.01,4.41
2025-08-29,6.85,6.63,6.85,6.58,92870,62223480.16,3.96,-2.79,-0.19,3.57
2025-09-01,6.74,6.85,6.91,6.65,87043,58982728.25,3.92,3.32,0.22,3.35
2025-09-02,6.80,6.76,6.94,6.73,63445,43118476.00,3.07,-1.31,-0.09,2.44
2025-09-03,6.78,6.72,6.83,6.64,44633,29911367.00,2.81,-0.59,-0.04,1.72
2025-09-04,6.74,6.76,6.91,6.69,78839,53557437.85,3.27,0.60,0.04,3.03
2025-09-05,6.78,6.89,6.97,6.78,74372,51274952.72,2.81,1.92,0.13,2.86
2025-09-08,6.89,7.23,7.23,6.89,101381,71407478.94,4.93,4.93,0.34,3.90
2025-09-09,7.30,7.51,7.59,7.21,154178,114346149.00,5.26,3.87,0.28,5.93
2025-09-10,7.50,7.37,7.81,7.30,156963,118645523.76,6.79,-1.86,-0.14,6.04
2025-09-11,7.46,7.48,7.57,7.35,78495,58614350.50,2.99,1.49,0.11,3.02
2025-09-12,7.47,7.75,7.80,7.46,85034,65196662.00,4.55,3.61,0.27,3.27
2025-09-15,7.75,7.71,7.99,7.68,90723,70830701.00,4.00,-0.52,-0.04,3.49
2025-09-16,7.69,7.78,7.87,7.62,58603,45403953.00,3.24,0.91,0.07,2.25
2025-09-17,7.79,8.14,8.17,7.78,120584,97073194.25,5.01,4.63,0.36,4.64
2025-09-18,8.13,7.90,8.22,7.80,132456,105892229.50,5.16,-2.95,-0.24,5.09
2025-09-19,7.87,7.51,7.89,7.51,130795,99347273.52,4.81,-4.94,-0.39,5.03
2025-09-22,7.52,7.62,7.71,7.50,61230,46611874.52,2.80,1.46,0.11,2.36
2025-09-23,7.62,7.50,7.67,7.31,83124,61735978.44,4.72,-1.57,-0.12,3.20
2025-09-24,7.50,7.58,7.65,7.44,43335,32880673.83,2.80,1.07,0.08,1.67
2025-09-25,7.61,7.71,7.80,7.50,59627,45779872.00,3.96,1.72,0.13,2.29
2025-09-26,7.81,7.55,7.85,7.54,56933,43634153.00,4.02,-2.08,-0.16,2.19
2025-09-29,7.49,7.49,7.55,7.38,46178,34523663.64,2.25,-0.79,-0.06,1.78
2025-09-30,7.50,7.36,7.55,7.34,50567,37407553.35,2.80,-1.74,-0.13,1.94
2025-10-09,7.33,7.31,7.41,7.24,56656,41361571.00,2.31,-0.68,-0.05,2.18
2025-10-10,7.31,7.19,7.40,7.16,48132,34990179.00,3.28,-1.64,-0.12,1.85
2025-10-13,7.00,7.27,7.28,6.95,45644,32598691.00,4.59,1.11,0.08,1.76
2025-10-14,7.39,7.43,7.54,7.34,59625,44335739.50,2.75,2.20,0.16,2.29
2025-10-15,7.47,7.51,7.57,7.43,37100,27823298.00,1.88,1.08,0.08,1.43
2025-10-16,7.52,7.64,7.72,7.47,47047,35880804.75,3.33,1.73,0.13,1.81
2025-10-17,7.66,7.58,7.72,7.58,54776,41952149.00,1.83,-0.79,-0.06,2.11
2025-10-20,7.58,7.40,7.63,7.37,69264,51802813.00,3.43,-2.37,-0.18,2.66
2025-10-21,7.38,7.50,7.52,7.35,37652,28092916.00,2.30,1.35,0.10,1.45
2025-10-22,7.45,7.60,7.62,7.41,37018,27936560.00,2.80,1.33,0.10,1.42
2025-10-23,7.56,7.59,7.65,7.49,34848,26374538.99,2.11,-0.13,-0.01,1.34
2025-10-24,7.56,7.58,7.64,7.56,32366,24571576.50,1.05,-0.13,-0.01,1.24
2025-10-27,7.60,7.88,7.96,7.52,85469,66404060.84,5.80,3.96,0.30,3.29
2025-10-28,7.88,7.85,8.09,7.83,65809,52295312.00,3.30,-0.38,-0.03,2.53
2025-10-29,7.85,7.77,7.89,7.63,54772,42299536.00,3.31,-1.02,-0.08,2.11
2025-10-30,7.62,7.45,7.71,7.41,83350,62821729.45,3.86,-4.12,-0.32,3.21
2025-10-31,7.43,7.42,7.51,7.40,45101,33643464.00,1.48,-0.40,-0.03,1.73
2025-11-03,7.42,7.53,7.57,7.36,52231,38972500.00,2.83,1.48,0.11,2.01
2025-11-04,7.52,7.38,7.57,7.36,40439,30137607.00,2.79,-1.99,-0.15,1.56
2025-11-05,7.37,7.45,7.47,7.34,46630,34516039.76,1.76,0.95,0.07,1.79
2025-11-06,7.46,7.40,7.47,7.39,28044,20833255.95,1.07,-0.67,-0.05,1.08
2025-11-07,7.39,7.33,7.44,7.30,32516,23963562.00,1.89,-0.95,-0.07,1.25
2025-11-10,7.33,7.47,7.53,7.32,47686,35548278.32,2.86,1.91,0.14,1.83
2025-11-11,7.54,7.57,7.60,7.49,43401,32744144.82,1.47,1.34,0.10,1.67
2025-11-12,7.58,7.48,7.63,7.42,36810,27626405.00,2.77,-1.19,-0.09,1.42
2025-11-13,7.47,7.69,7.70,7.45,64787,49300933.00,3.34,2.81,0.21,2.49
2025-11-14,7.78,7.73,8.00,7.73,97037,76091392.41,3.51,0.52,0.04,3.73
2025-11-17,7.73,7.91,7.92,7.69,70701,55257885.50,2.98,2.33,0.18,2.72
2025-11-18,7.88,7.82,8.03,7.77,60508,47660717.00,3.29,-1.14,-0.09,2.33
2025-11-19,7.77,7.63,7.79,7.55,60346,46175185.00,3.07,-2.43,-0.19,2.32
2025-11-20,7.65,7.45,7.72,7.41,45574,34116299.00,4.06,-2.36,-0.18,1.75
2025-11-21,7.43,7.13,7.46,7.08,73583,53117040.38,5.10,-4.30,-0.32,2.83
2025-11-24,7.14,7.24,7.36,7.03,47996,34504992.00,4.63,1.54,0.11,1.85
2025-11-25,7.26,7.33,7.36,7.22,31735,23147515.00,1.93,1.24,0.09,1.22
2025-11-26,7.30,7.27,7.40,7.25,28542,20916928.00,2.05,-0.82,-0.06,1.10
2025-11-27,7.27,7.24,7.33,7.22,22558,16421639.00,1.51,-0.41,-0.03,0.87
2025-11-28,7.25,7.36,7.40,7.18,31631,23105573.00,3.04,1.66,0.12,1.22
2025-12-01,7.35,7.25,7.40,7.22,33525,24422968.00,2.45,-1.49,-0.11,1.29
2025-12-02,7.28,7.23,7.30,7.20,20028,14474725.00,1.38,-0.28,-0.02,0.77
2025-12-03,7.22,7.11,7.23,7.04,32472,23086170.00,2.63,-1.66,-0.12,1.25
2025-12-04,7.11,7.00,7.11,6.99,33119,23304323.46,1.69,-1.55,-0.11,1.27
2025-12-05,6.97,7.07,7.07,6.95,27769,19479383.25,1.71,1.00,0.07,1.07
2025-12-08,7.07,7.18,7.20,7.04,31151,22285682.00,2.26,1.56,0.11,1.20
2025-12-09,7.16,7.17,7.21,7.10,21880,15662678.25,1.53,-0.14,-0.01,0.84
2025-12-10,7.18,7.05,7.19,7.02,29010,20541553.00,2.37,-1.67,-0.12,1.12
2025-12-11,7.03,6.79,7.05,6.72,52496,36226344.00,4.68,-3.69,-0.26,2.02
2025-12-12,6.82,6.65,6.84,6.62,33694,22741293.00,3.24,-2.06,-0.14,1.30
2025-12-15,6.64,6.72,6.83,6.46,48817,32657914.75,5.56,1.05,0.07,1.88
2025-12-16,6.76,6.66,6.80,6.63,31087,20754721.00,2.53,-0.89,-0.06,1.20
2025-12-17,6.57,6.70,6.73,6.52,36198,23956939.60,3.15,0.60,0.04,1.39
2025-12-18,6.73,6.69,6.83,6.69,30098,20342701.76,2.09,-0.15,-0.01,1.16
2025-12-19,6.68,6.72,6.72,6.65,29367,19648958.65,1.05,0.45,0.03,1.13
2025-12-22,6.90,7.06,7.06,6.88,23054,16113615.00,2.68,5.06,0.34,0.89
2025-12-23,7.15,7.00,7.21,6.94,65948,46548219.50,3.82,-0.85,-0.06,2.54
2025-12-24,6.99,7.01,7.10,6.98,13296,9354975.00,1.71,0.14,0.01,0.51
