2025-02-28,2.39,2.32,2.39,2.31,195952,45819702.66,3.33,-3.33,-0.08,2.37
2025-03-03,2.33,2.32,2.38,2.31,148870,34816446.72,3.02,0.00,0.00,1.80
2025-03-04,2.32,2.34,2.34,2.29,133925,31051330.00,2.16,0.86,0.02,1.62
2025-03-05,2.34,2.28,2.34,2.23,210948,47827615.98,4.70,-2.56,-0.06,2.55
2025-03-06,2.28,2.33,2.35,2.26,247721,57390459.66,3.95,2.19,0.05,2.99
2025-03-07,2.32,2.30,2.34,2.28,171420,39425300.58,2.58,-1.29,-0.03,2.07
2025-03-10,2.30,2.30,2.34,2.28,142188,32869914.00,2.61,0.00,0.00,1.72
2025-03-11,2.29,2.33,2.33,2.27,156323,35960758.00,2.61,1.30,0.03,1.89
2025-03-12,2.32,2.35,2.38,2.32,247095,58172276.00,2.58,0.86,0.02,2.99
2025-03-13,2.34,2.30,2.36,2.26,221042,50748398.00,4.26,-2.13,-0.05,2.67
2025-03-14,2.32,2.37,2.38,2.29,273365,64121388.01,3.91,3.04,0.07,3.30
2025-03-17,2.35,2.36,2.40,2.33,345134,81586605.88,2.95,-0.42,-0.01,4.17
2025-03-18,2.35,2.19,2.35,2.13,951111,209615342.00,9.32,-7.20,-0.17,11.50
2025-03-19,2.17,2.16,2.22,2.16,398655,86781456.12,2.74,-1.37,-0.03,4.82
2025-03-20,2.17,2.19,2.21,2.16,392142,86012599.00,2.31,1.39,0.03,4.74
2025-03-21,2.18,2.16,2.21,2.15,286390,62114950.00,2.74,-1.37,-0.03,3.46
2025-03-24,2.18,2.07,2.18,2.03,324470,67946340.00,6.94,-4.17,-0.09,3.92
2025-03-25,2.07,2.04,2.08,2.01,272654,55477504.00,3.38,-1.45,-0.03,3.30
2025-03-26,2.02,2.10,2.11,2.02,282449,58922841.80,4.41,2.94,0.06,3.41
2025-03-27,2.10,2.09,2.12,2.04,192553,40019434.00,3.81,-0.48,-0.01,2.33
2025-03-28,2.08,2.02,2.08,2.02,199977,40731359.00,2.87,-3.35,-0.07,2.42
2025-03-31,2.00,2.00,2.02,1.96,220902,43854834.00,2.97,-0.99,-0.02,2.67
2025-04-01,2.00,2.00,2.04,1.99,213592,42921193.00,2.50,0.00,0.00,2.58
2025-04-02,1.99,2.02,2.05,1.98,245668,49607463.69,3.50,1.00,0.02,2.97
2025-04-03,2.02,2.03,2.04,2.00,177031,35730848.00,1.98,0.50,0.01,2.14
2025-04-07,1.93,1.83,1.93,1.83,164838,30531173.00,4.93,-9.85,-0.20,1.99
2025-04-08,1.75,1.75,1.82,1.71,283938,49989808.44,6.01,-4.37,-0.08,3.43
2025-04-09,1.71,1.77,1.79,1.58,296483,50022774.70,12.00,1.14,0.02,3.58
2025-04-10,1.83,1.88,1.92,1.82,294796,55565476.08,5.65,6.21,0.11,3.56
2025-04-11,1.87,1.89,1.92,1.85,168638,31936850.00,3.72,0.53,0.01,2.04
2025-04-14,1.91,1.99,2.02,1.90,256397,50832479.00,6.35,5.29,0.10,3.10
2025-04-15,2.00,2.06,2.09,1.97,302769,61372087.00,6.03,3.52,0.07,3.66
2025-04-16,2.05,2.00,2.06,1.95,252436,50364104.00,5.34,-2.91,-0.06,3.05
2025-04-17,1.98,2.03,2.06,1.98,203112,41306775.00,4.00,1.50,0.03,2.46
2025-04-18,2.03,2.02,2.05,1.98,157718,31682564.23,3.45,-0.49,-0.01,1.91
2025-04-21,2.02,2.03,2.05,1.98,175083,35413933.31,3.47,0.50,0.01,2.12
2025-04-22,2.02,2.04,2.08,2.00,144209,29479291.00,3.94,0.49,0.01,1.74
2025-04-23,2.05,2.04,2.06,2.02,119686,24423686.00,1.96,0.00,0.00,1.45
2025-04-24,2.04,2.03,2.07,2.01,167172,34056885.00,2.94,-0.49,-0.01,2.02
2025-04-25,2.03,2.02,2.05,2.01,135179,27496934.00,1.97,-0.49,-0.01,1.63
2025-04-28,2.02,1.97,2.02,1.95,152275,30079898.00,3.47,-2.48,-0.05,1.84
2025-04-29,1.99,2.07,2.08,1.98,337877,69448757.00,5.08,5.08,0.10,4.08
2025-04-30,2.12,2.18,2.24,2.11,490383,106901498.18,6.28,5.31,0.11,5.93
2025-05-06,2.25,2.32,2.33,2.23,557187,127912957.75,4.59,6.42,0.14,6.74
2025-05-07,2.34,2.30,2.37,2.28,416617,96371730.00,3.88,-0.86,-0.02,5.04
2025-05-08,2.31,2.35,2.35,2.28,276564,64502554.00,3.04,2.17,0.05,3.34
2025-05-09,2.36,2.36,2.42,2.33,319042,75918432.00,3.83,0.43,0.01,3.86
2025-05-12,2.38,2.37,2.44,2.32,274515,64664341.00,5.08,0.42,0.01,3.32
2025-05-13,2.41,2.39,2.48,2.37,287951,69654022.00,4.64,0.84,0.02,3.48
2025-05-14,2.38,2.39,2.43,2.34,240874,57192273.00,3.77,0.00,0.00,2.91
2025-05-15,2.38,2.42,2.45,2.36,301883,72832506.50,3.77,1.26,0.03,3.65
2025-05-16,2.41,2.42,2.44,2.37,181281,43624284.00,2.89,0.00,0.00,2.19
2025-05-19,2.41,2.46,2.47,2.40,214239,52260646.00,2.89,1.65,0.04,2.59
2025-05-20,2.47,2.49,2.49,2.43,205846,50698024.60,2.44,1.22,0.03,2.49
2025-05-21,2.48,2.48,2.50,2.45,190421,47108946.62,2.01,-0.40,-0.01,2.30
2025-05-22,2.46,2.45,2.50,2.43,200864,49479988.00,2.82,-1.21,-0.03,2.43
2025-05-23,2.43,2.38,2.45,2.38,198896,47939144.00,2.86,-2.86,-0.07,2.40
2025-05-26,2.40,2.42,2.45,2.38,170565,41253042.00,2.94,1.68,0.04,2.06
2025-05-27,2.41,2.46,2.48,2.41,166512,40779972.00,2.89,1.65,0.04,2.01
2025-05-28,2.45,2.44,2.48,2.42,146780,35906137.90,2.44,-0.81,-0.02,1.77
2025-05-29,2.46,2.47,2.49,2.42,180444,44493792.00,2.87,1.23,0.03,2.18
2025-05-30,2.47,2.41,2.48,2.40,158387,38503149.00,3.24,-2.43,-0.06,1.91
2025-06-03,2.43,2.47,2.49,2.41,215456,53056205.00,3.32,2.49,0.06,2.60
2025-06-04,2.52,2.57,2.58,2.51,330705,84218946.00,2.83,4.05,0.10,4.00
2025-06-05,2.57,2.52,2.59,2.52,224388,57130187.89,2.72,-1.95,-0.05,2.71
2025-06-06,2.53,2.52,2.55,2.50,147534,37235502.00,1.98,0.00,0.00,1.78
2025-06-09,2.51,2.63,2.69,2.51,388661,101312813.00,7.14,4.37,0.11,4.70
2025-06-10,2.65,2.62,2.67,2.57,304224,79242763.00,3.80,-0.38,-0.01,3.68
2025-06-11,2.65,2.63,2.65,2.59,188200,49271706.00,2.29,0.38,0.01,2.28
2025-06-12,2.63,2.61,2.65,2.59,176777,46368899.00,2.28,-0.76,-0.02,2.14
2025-06-13,2.60,2.54,2.62,2.52,194549,49692006.00,3.83,-2.68,-0.07,2.35
2025-06-16,2.53,2.63,2.77,2.51,481312,126880531.32,10.24,3.54,0.09,5.82
2025-06-17,2.64,2.62,2.69,2.54,571677,149495892.00,5.70,-0.38,-0.01,6.91
2025-06-18,2.59,2.49,2.60,2.48,333971,84014199.28,4.58,-4.96,-0.13,4.04
2025-06-19,2.50,2.41,2.51,2.40,280688,68326411.00,4.42,-3.21,-0.08,3.39
2025-06-20,2.41,2.39,2.44,2.37,176674,42311837.00,2.90,-0.83,-0.02,2.14
2025-06-23,2.38,2.43,2.45,2.34,195888,47376651.54,4.60,1.67,0.04,2.37
2025-06-24,2.43,2.54,2.54,2.43,206344,51671092.00,4.53,4.53,0.11,2.49
2025-06-25,2.55,2.56,2.59,2.49,206407,52518155.00,3.94,0.79,0.02,2.50
2025-06-26,2.56,2.55,2.60,2.53,186450,47897049.00,2.73,-0.39,-0.01,2.25
2025-06-27,2.57,2.59,2.60,2.53,263712,68001015.00,2.75,1.57,0.04,3.19
2025-06-30,2.59,2.62,2.62,2.56,208946,54307059.00,2.32,1.16,0.03,2.53
2025-07-01,2.62,2.60,2.66,2.58,198464,51824296.00,3.05,-0.76,-0.02,2.41
2025-07-02,2.61,2.60,2.62,2.57,182474,47373106.00,1.92,0.00,0.00,2.21
2025-07-03,2.61,2.60,2.64,2.59,127920,33378763.00,1.92,0.00,0.00,1.55
2025-07-04,2.61,2.61,2.63,2.57,186929,48537945.28,2.31,0.38,0.01,2.27
2025-07-07,2.61,2.66,2.69,2.58,241211,63985690.00,4.21,1.92,0.05,2.93
2025-07-08,2.69,2.74,2.80,2.67,438178,120431218.00,4.89,3.01,0.08,5.32
2025-07-09,2.75,2.73,2.76,2.71,197045,53831189.00,1.82,-0.36,-0.01,2.39
2025-07-10,2.74,2.74,2.76,2.70,177417,48428177.04,2.20,0.37,0.01,2.15
2025-07-11,2.74,2.68,2.74,2.65,186404,50113537.81,3.28,-2.19,-0.06,2.26
2025-07-14,2.67,2.73,2.75,2.67,166169,45173217.00,2.99,1.87,0.05,2.02
2025-07-15,2.72,2.70,2.73,2.63,180085,48301378.00,3.66,-1.10,-0.03,2.18
2025-07-16,2.70,2.73,2.74,2.68,181815,49488871.00,2.22,1.11,0.03,2.21
2025-07-17,2.73,2.74,2.74,2.70,133552,36355847.00,1.47,0.37,0.01,1.63
2025-07-18,2.74,2.71,2.78,2.68,174097,47173736.00,3.65,-1.09,-0.03,2.12
2025-07-21,2.70,2.76,2.77,2.70,211370,58034869.00,2.58,1.85,0.05,2.58
2025-07-22,2.76,2.75,2.77,2.71,156600,42807397.00,2.17,-0.36,-0.01,1.91
2025-07-23,2.75,2.71,2.77,2.71,140237,38317463.00,2.18,-1.45,-0.04,1.71
2025-07-24,2.72,2.75,2.77,2.71,172230,47258054.00,2.21,1.48,0.04,2.10
2025-07-25,2.75,2.78,2.79,2.72,199344,55179751.00,2.55,1.09,0.03,2.43
2025-07-28,2.78,2.77,2.81,2.75,164640,45611594.50,2.16,-0.36,-0.01,2.01
2025-07-29,2.77,2.73,2.79,2.70,155785,42452248.00,3.25,-1.44,-0.04,1.90
2025-07-30,2.73,2.73,2.75,2.69,161117,43689740.00,2.20,0.00,0.00,1.96
2025-07-31,2.73,2.68,2.78,2.67,180109,48822371.00,4.03,-1.83,-0.05,2.20
2025-08-01,2.70,2.70,2.72,2.68,130241,35172392.00,1.49,0.75,0.02,1.59
2025-08-04,2.70,2.72,2.73,2.67,167228,45277634.00,2.22,0.74,0.02,2.04
2025-08-05,2.73,2.83,2.90,2.72,523149,147755045.20,6.62,4.04,0.11,6.38
2025-08-06,2.83,3.03,3.05,2.77,761136,223486980.87,9.89,7.07,0.20,9.28
2025-08-07,3.00,2.87,3.01,2.84,566708,163700167.04,5.61,-5.28,-0.16,6.91
2025-08-08,2.86,2.84,2.89,2.80,340616,96463334.29,3.14,-1.05,-0.03,4.15
2025-08-11,2.85,2.87,2.89,2.82,290888,83188029.00,2.46,1.06,0.03,3.55
2025-08-12,2.87,2.84,2.89,2.83,186005,53045318.00,2.09,-1.05,-0.03,2.27
2025-08-13,2.86,2.81,2.86,2.80,209699,58991097.00,2.11,-1.06,-0.03,2.56
2025-08-14,2.82,2.74,2.83,2.73,245032,68108651.52,3.56,-2.49,-0.07,2.99
2025-08-15,2.74,2.74,2.76,2.72,216238,59160411.78,1.46,0.00,0.00,2.64
2025-08-18,2.75,2.76,2.80,2.72,201628,55816662.74,2.92,0.73,0.02,2.46
2025-08-19,2.77,2.81,2.82,2.72,234682,65472572.54,3.62,1.81,0.05,2.86
2025-08-20,2.82,2.84,2.84,2.78,167533,47028239.00,2.14,1.07,0.03,2.04
2025-08-21,2.85,2.84,2.86,2.82,173555,49296201.12,1.41,0.00,0.00,2.12
2025-08-22,2.84,2.80,2.85,2.77,243996,68225872.00,2.82,-1.41,-0.04,2.97
2025-08-25,2.80,2.82,2.85,2.79,359692,101325421.43,2.14,0.71,0.02,4.38
2025-08-26,2.80,2.84,2.86,2.78,263701,74638407.66,2.84,0.71,0.02,3.21
2025-08-27,2.85,2.72,2.87,2.72,381420,106641882.49,5.28,-4.23,-0.12,4.65
2025-08-28,2.72,2.71,2.78,2.60,332215,89474530.80,6.62,-0.37,-0.01,4.05
2025-08-29,2.70,2.67,2.72,2.66,166857,44790042.00,2.21,-1.48,-0.04,2.03
2025-09-01,2.71,2.76,2.79,2.66,373280,102376921.67,4.87,3.37,0.09,4.55
2025-09-02,2.75,2.77,2.79,2.68,333928,91390273.72,3.99,0.36,0.01,4.07
2025-09-03,2.77,2.70,2.79,2.69,184251,50497587.00,3.61,-2.53,-0.07,2.25
2025-09-04,2.70,2.73,2.78,2.69,254079,69623099.39,3.33,1.11,0.03,3.10
2025-09-05,2.79,2.84,2.93,2.74,435475,122568520.50,6.96,4.03,0.11,5.31
2025-09-08,2.81,2.84,2.87,2.80,332074,94076478.00,2.46,0.00,0.00,4.05
2025-09-09,2.83,2.81,2.85,2.79,205141,57811678.00,2.11,-1.06,-0.03,2.50
2025-09-10,2.81,2.87,2.87,2.81,265157,75561028.20,2.14,2.14,0.06,3.23
2025-09-11,2.86,2.85,2.87,2.79,303233,85554078.00,2.79,-0.70,-0.02,3.70
2025-09-12,2.85,2.86,2.88,2.84,270575,77382104.00,1.40,0.35,0.01,3.30
2025-09-15,2.87,2.90,2.90,2.84,280085,80431083.74,2.10,1.40,0.04,3.41
2025-09-16,2.89,2.99,3.00,2.88,423232,124910393.92,4.14,3.10,0.09,5.16
2025-09-17,2.99,2.95,3.00,2.92,285916,84279653.00,2.68,-1.34,-0.04,3.48
2025-09-18,2.96,2.90,3.05,2.86,436402,129066697.81,6.44,-1.69,-0.05,5.32
2025-09-19,2.90,2.82,2.92,2.79,318166,89763791.44,4.48,-2.76,-0.08,3.88
2025-09-22,2.82,2.79,2.83,2.74,201967,56125407.00,3.19,-1.06,-0.03,2.46
2025-09-23,2.77,2.69,2.79,2.60,289331,77422847.00,6.81,-3.58,-0.10,3.53
2025-09-24,2.68,2.70,2.73,2.64,192232,51856740.00,3.35,0.37,0.01,2.34
2025-09-25,2.72,2.65,2.73,2.63,207766,55605199.00,3.70,-1.85,-0.05,2.53
2025-09-26,2.65,2.71,2.74,2.59,247409,66660084.00,5.66,2.26,0.06,3.02
2025-09-29,2.71,2.72,2.75,2.64,193102,52092942.55,4.06,0.37,0.01,2.35
2025-09-30,2.73,2.72,2.76,2.71,148623,40496104.00,1.84,0.00,0.00,1.81
2025-10-09,2.72,2.70,2.73,2.68,182936,49330024.72,1.84,-0.74,-0.02,2.23
2025-10-10,2.69,2.75,2.80,2.67,301183,82918433.75,4.81,1.85,0.05,3.67
2025-10-13,2.66,2.72,2.73,2.57,269466,72346321.95,5.82,-1.09,-0.03,3.28
2025-10-14,2.73,2.74,2.78,2.73,186582,51330624.50,1.84,0.74,0.02,2.27
2025-10-15,2.74,2.77,2.78,2.72,165746,45724414.00,2.19,1.09,0.03,2.02
2025-10-16,2.78,2.72,2.79,2.70,158764,43491208.00,3.25,-1.81,-0.05,1.94
2025-10-17,2.72,2.71,2.76,2.69,174513,47580092.00,2.57,-0.37,-0.01,2.13
2025-10-20,2.74,2.78,2.80,2.72,238736,66169491.00,2.95,2.58,0.07,2.91
2025-10-21,2.79,2.88,2.88,2.76,394776,112075212.68,4.32,3.60,0.10,4.81
2025-10-22,2.85,2.90,2.92,2.84,265260,76926915.00,2.78,0.69,0.02,3.23
2025-10-23,2.89,2.89,2.92,2.86,181011,52199696.00,2.07,-0.34,-0.01,2.21
2025-10-24,2.93,2.89,2.94,2.88,183740,53312556.00,2.08,0.00,0.00,2.24
2025-10-27,2.89,2.88,2.92,2.84,211666,61034312.00,2.77,-0.35,-0.01,2.58
2025-10-28,2.86,2.91,2.93,2.86,160297,46481447.00,2.43,1.04,0.03,1.95
2025-10-29,2.92,2.86,2.92,2.83,169789,48497050.00,3.09,-1.72,-0.05,2.07
2025-10-30,2.86,2.86,2.90,2.85,152277,43691179.00,1.75,0.00,0.00,1.86
2025-10-31,2.99,3.02,3.15,2.99,1263728,389134045.40,5.59,5.59,0.16,15.40
2025-11-03,3.09,3.23,3.27,3.08,1441081,456668693.30,6.29,6.95,0.21,17.56
2025-11-04,3.20,3.18,3.23,3.15,822187,261488508.74,2.48,-1.55,-0.05,10.02
2025-11-05,3.16,3.18,3.23,3.14,407447,129886986.04,2.83,0.00,0.00,4.97
2025-11-06,3.19,3.11,3.20,3.09,375298,117081569.00,3.46,-2.20,-0.07,4.57
2025-11-07,3.12,3.13,3.16,3.10,269617,84453181.00,1.93,0.64,0.02,3.29
2025-11-10,3.13,3.14,3.18,3.12,311339,98029416.00,1.92,0.32,0.01,3.79
2025-11-11,3.14,3.19,3.19,3.11,252625,80052731.00,2.55,1.59,0.05,3.08
2025-11-12,3.18,3.23,3.24,3.16,335628,107549996.00,2.51,1.25,0.04,4.09
2025-11-13,3.24,3.33,3.35,3.21,467928,154165586.00,4.33,3.10,0.10,5.70
2025-11-14,3.30,3.28,3.36,3.28,339855,112714308.00,2.40,-1.50,-0.05,4.14
2025-11-17,3.26,3.28,3.32,3.23,305890,100103572.00,2.74,0.00,0.00,3.73
2025-11-18,3.29,3.26,3.32,3.22,303962,98810061.00,3.05,-0.61,-0.02,3.70
2025-11-19,3.26,3.19,3.29,3.16,286686,91772717.00,3.99,-2.15,-0.07,3.49
2025-11-20,3.19,3.17,3.22,3.10,275750,87008294.92,3.76,-0.63,-0.02,3.36
2025-11-21,3.15,2.97,3.19,2.95,359189,108874674.00,7.57,-6.31,-0.20,4.38
2025-11-24,2.99,2.99,3.07,2.94,309071,92223513.00,4.38,0.67,0.02,3.77
2025-11-25,3.00,3.01,3.04,2.97,246537,74198368.00,2.34,0.67,0.02,3.00
2025-11-26,3.02,3.31,3.31,3.02,429744,138525563.72,9.63,9.97,0.30,5.24
2025-11-27,3.33,3.17,3.33,3.14,1290961,413509317.00,5.74,-4.23,-0.14,15.73
2025-11-28,3.15,3.22,3.22,3.10,759358,240883267.84,3.79,1.58,0.05,9.26
2025-12-01,3.23,3.19,3.27,3.18,508392,164044690.42,2.80,-0.93,-0.03,6.20
2025-12-02,3.19,3.21,3.24,3.16,321493,102980643.78,2.51,0.63,0.02,3.92
2025-12-03,3.23,3.16,3.26,3.13,343473,109305539.64,4.05,-1.56,-0.05,4.19
2025-12-04,3.17,3.12,3.22,3.10,282592,88800133.00,3.80,-1.27,-0.04,3.44
2025-12-05,3.14,3.14,3.15,3.06,229377,71354518.00,2.88,0.64,0.02,2.80
2025-12-08,3.14,3.16,3.18,3.11,209921,66150255.00,2.23,0.64,0.02,2.56
2025-12-09,3.16,3.29,3.34,3.13,707690,229920862.00,6.65,4.11,0.13,8.63
2025-12-10,3.31,3.24,3.32,3.23,392889,128019474.75,2.74,-1.52,-0.05,4.79
2025-12-11,3.26,3.04,3.27,3.03,445764,138118910.00,7.41,-6.17,-0.20,5.43
2025-12-12,3.08,2.99,3.08,2.95,378184,113622782.00,4.28,-1.64,-0.05,4.61
2025-12-15,2.98,3.00,3.03,2.90,327465,97728375.00,4.35,0.33,0.01,3.99
2025-12-16,2.99,2.94,3.03,2.93,210854,62655363.90,3.33,-2.00,-0.06,2.57
2025-12-17,2.92,2.92,2.95,2.86,242750,70513441.00,3.06,-0.68,-0.02,2.96
2025-12-18,2.92,2.97,3.01,2.90,261922,77929579.09,3.77,1.71,0.05,3.19
2025-12-19,2.99,3.09,3.10,2.96,309465,94190187.37,4.71,4.04,0.12,3.77
