2025-03-05,10.89,10.73,10.94,10.67,89599,96204551.82,2.48,-1.56,-0.17,1.80
2025-03-06,10.69,10.74,10.77,10.62,87329,93530421.88,1.40,0.09,0.01,1.75
2025-03-07,10.73,10.76,10.99,10.62,118423,127550461.79,3.45,0.19,0.02,2.38
2025-03-10,10.98,11.36,11.56,10.96,378421,428816041.00,5.58,5.58,0.60,7.60
2025-03-11,11.20,11.67,11.80,11.20,407637,473471014.19,5.28,2.73,0.31,8.19
2025-03-12,11.64,11.37,11.84,11.36,273137,313831202.25,4.11,-2.57,-0.30,5.49
2025-03-13,11.37,11.32,11.51,11.20,171585,194595717.43,2.73,-0.44,-0.05,3.45
2025-03-14,11.29,11.37,11.41,11.22,161143,182661430.90,1.68,0.44,0.05,3.24
2025-03-17,11.47,11.39,11.57,11.37,174840,200210281.17,1.76,0.18,0.02,3.51
2025-03-18,11.37,11.34,11.40,11.23,112948,127474875.53,1.49,-0.44,-0.05,2.27
2025-03-19,11.32,11.23,11.32,11.21,79342,89246268.40,0.97,-0.97,-0.11,1.59
2025-03-20,11.28,11.19,11.34,11.17,120453,135374168.40,1.51,-0.36,-0.04,2.42
2025-03-21,11.13,11.06,11.26,11.02,106651,118623682.80,2.14,-1.16,-0.13,2.14
2025-03-24,10.97,10.93,11.06,10.76,115039,125333281.92,2.71,-1.18,-0.13,2.31
2025-03-25,10.89,11.02,11.03,10.80,93059,101620719.87,2.10,0.82,0.09,1.87
2025-03-26,10.98,11.24,11.37,10.94,195132,218844479.39,3.90,2.00,0.22,3.92
2025-03-27,11.20,11.23,11.32,11.11,106149,118960423.18,1.87,-0.09,-0.01,2.13
2025-03-28,11.27,11.24,11.34,11.12,121857,137114778.71,1.96,0.09,0.01,2.45
2025-03-31,11.19,11.22,11.55,11.11,146813,166191476.68,3.91,-0.18,-0.02,2.95
2025-04-01,11.22,11.44,11.59,11.19,190151,217523656.64,3.57,1.96,0.22,3.82
2025-04-02,11.46,11.27,11.53,11.25,139613,158454587.46,2.45,-1.49,-0.17,2.80
2025-04-03,11.16,11.37,11.45,11.16,141158,159901909.43,2.57,0.89,0.10,2.84
2025-04-07,11.20,10.23,11.60,10.23,343149,374662568.53,12.05,-10.03,-1.14,6.89
2025-04-08,10.24,11.08,11.24,10.23,343742,368517990.16,9.87,8.31,0.85,6.91
2025-04-09,11.35,11.74,11.80,10.99,493660,565054771.58,7.31,5.96,0.66,9.92
2025-04-10,11.40,11.75,11.85,11.22,471305,547929722.74,5.37,0.09,0.01,9.47
2025-04-11,12.00,11.49,12.00,11.42,265709,307843987.55,4.94,-2.21,-0.26,5.34
2025-04-14,11.48,11.56,11.63,11.43,181737,209668428.81,1.74,0.61,0.07,3.65
2025-04-15,11.55,11.59,11.76,11.36,190613,220065538.10,3.46,0.26,0.03,3.83
2025-04-16,11.50,11.23,11.53,11.04,180356,203209542.61,4.23,-3.11,-0.36,3.62
2025-04-17,11.15,11.15,11.29,11.03,122240,136758086.64,2.32,-0.71,-0.08,2.46
2025-04-18,11.12,10.91,11.20,10.90,121998,134011495.25,2.69,-2.15,-0.24,2.45
2025-04-21,10.92,10.97,11.01,10.82,90403,98878766.00,1.74,0.55,0.06,1.82
2025-04-22,10.94,10.96,11.07,10.87,93648,102737102.65,1.82,-0.09,-0.01,1.88
2025-04-23,10.97,10.86,11.04,10.83,103548,112739405.38,1.92,-0.91,-0.10,2.08
2025-04-24,10.89,10.91,11.14,10.86,132415,145543990.00,2.58,0.46,0.05,2.66
2025-04-25,10.84,10.89,10.95,10.68,99379,107670652.68,2.47,-0.18,-0.02,2.00
2025-04-28,10.83,10.62,10.87,10.52,119103,126935810.89,3.21,-2.48,-0.27,2.39
2025-04-29,10.56,10.63,10.67,10.48,61044,64868802.35,1.79,0.09,0.01,1.23
2025-04-30,10.90,10.72,10.93,10.69,108845,117548855.77,2.26,0.85,0.09,2.19
2025-05-06,10.74,10.79,10.80,10.68,91561,98449849.48,1.12,0.65,0.07,1.84
2025-05-07,10.86,10.82,10.98,10.78,98368,106842613.80,1.85,0.28,0.03,1.98
2025-05-08,10.80,10.83,10.85,10.72,77440,83645059.40,1.20,0.09,0.01,1.56
2025-05-09,10.82,10.71,10.83,10.70,75682,81251771.26,1.20,-1.11,-0.12,1.52
2025-05-12,10.77,10.73,10.77,10.66,66776,71501715.77,1.03,0.19,0.02,1.34
2025-05-13,10.74,10.70,10.79,10.67,64069,68707736.84,1.12,-0.28,-0.03,1.29
2025-05-14,10.68,10.73,10.74,10.63,62825,67180043.00,1.03,0.28,0.03,1.26
2025-05-15,10.69,10.68,10.80,10.67,64939,69672896.00,1.21,-0.47,-0.05,1.30
2025-05-16,10.62,10.58,10.63,10.52,64068,67692246.95,1.03,-0.94,-0.10,1.29
2025-05-19,10.59,10.56,10.64,10.55,55951,59193310.56,0.85,-0.19,-0.02,1.12
2025-05-20,10.56,10.77,10.80,10.48,125433,134230032.57,3.03,1.99,0.21,2.52
2025-05-21,10.75,10.69,10.76,10.67,61992,66291503.38,0.84,-0.74,-0.08,1.25
2025-05-22,10.66,10.51,10.68,10.51,62937,66577305.06,1.59,-1.68,-0.18,1.26
2025-05-23,10.51,10.35,10.58,10.33,70303,73480058.21,2.38,-1.52,-0.16,1.41
2025-05-26,10.34,10.39,10.39,10.30,53577,55459471.00,0.87,0.39,0.04,1.08
2025-05-27,10.39,10.41,10.44,10.36,39172,40764844.00,0.77,0.19,0.02,0.79
2025-05-28,10.41,10.28,10.41,10.28,47622,49177280.00,1.25,-1.25,-0.13,0.96
2025-05-29,10.27,10.40,10.42,10.26,56192,58195218.31,1.56,1.17,0.12,1.13
2025-05-30,10.51,10.93,11.20,10.45,356783,390288283.97,7.21,5.10,0.53,7.17
2025-06-03,10.83,10.90,10.95,10.75,167648,181771446.29,1.83,-0.27,-0.03,3.37
2025-06-04,10.80,10.85,10.87,10.77,90756,98178280.11,0.92,-0.46,-0.05,1.82
2025-06-05,10.85,10.70,10.86,10.63,108059,115798217.29,2.12,-1.38,-0.15,2.17
2025-06-06,10.66,10.71,10.81,10.65,66996,71757094.07,1.50,0.09,0.01,1.35
2025-06-09,10.67,10.74,10.93,10.66,98972,106542099.15,2.52,0.28,0.03,1.99
2025-06-10,10.77,10.57,10.77,10.50,113951,121022990.54,2.51,-1.58,-0.17,2.29
2025-06-11,10.58,10.76,10.78,10.58,125512,134608973.80,1.89,1.80,0.19,2.52
2025-06-12,10.74,10.64,10.74,10.57,101857,108117679.21,1.58,-1.12,-0.12,2.05
2025-06-13,10.58,10.46,10.62,10.45,74443,78226922.85,1.60,-1.69,-0.18,1.50
2025-06-16,10.42,10.47,10.50,10.42,53653,56111731.93,0.76,0.10,0.01,1.08
2025-06-17,10.46,10.47,10.53,10.45,44160,46303613.67,0.76,0.00,0.00,0.89
2025-06-18,10.48,10.45,10.52,10.38,43526,45392048.21,1.34,-0.19,-0.02,0.87
2025-06-19,10.46,10.33,10.46,10.29,53982,55932133.06,1.63,-1.15,-0.12,1.08
2025-06-20,10.35,10.30,10.39,10.28,49574,51196117.35,1.06,-0.29,-0.03,1.00
2025-06-23,10.30,10.33,10.36,10.10,57635,59034547.57,2.52,0.29,0.03,1.16
2025-06-24,10.31,10.43,10.43,10.28,69582,72282784.28,1.45,0.97,0.10,1.40
2025-06-25,10.49,10.46,10.49,10.36,66903,69725107.85,1.25,0.29,0.03,1.34
2025-06-26,10.44,10.41,10.46,10.39,55145,57467204.58,0.67,-0.48,-0.05,1.11
2025-06-27,10.41,10.38,10.47,10.36,65922,68629629.00,1.06,-0.29,-0.03,1.32
2025-06-30,10.40,10.41,10.43,10.32,47225,49031046.99,1.06,0.29,0.03,0.95
2025-07-01,10.41,10.42,10.46,10.37,61069,63643893.21,0.86,0.10,0.01,1.23
2025-07-02,10.43,10.50,10.51,10.37,89629,93737038.77,1.34,0.77,0.08,1.80
2025-07-03,10.52,10.48,10.57,10.45,72343,75890070.54,1.14,-0.19,-0.02,1.45
2025-07-04,10.44,10.41,10.51,10.38,74744,77910747.48,1.24,-0.67,-0.07,1.50
2025-07-07,10.41,10.41,10.43,10.32,57778,59929713.90,1.06,0.00,0.00,1.16
2025-07-08,10.41,10.44,10.44,10.37,67704,70472369.53,0.67,0.29,0.03,1.36
2025-07-09,10.44,10.47,10.56,10.42,113512,119159222.51,1.34,0.29,0.03,2.28
2025-07-10,10.49,10.51,10.59,10.45,87441,91899343.10,1.34,0.38,0.04,1.76
2025-07-11,10.52,10.55,10.65,10.51,111776,118094680.97,1.33,0.38,0.04,2.25
2025-07-14,10.59,10.51,10.59,10.46,69333,72820267.58,1.23,-0.38,-0.04,1.39
2025-07-15,10.65,10.48,10.68,10.44,100817,106198134.73,2.28,-0.29,-0.03,2.03
2025-07-16,10.49,10.53,10.55,10.46,68087,71619555.00,0.86,0.48,0.05,1.37
2025-07-17,10.56,10.54,10.61,10.49,65864,69371372.40,1.14,0.09,0.01,1.32
2025-07-18,10.55,10.51,10.55,10.48,54860,57630715.00,0.66,-0.28,-0.03,1.10
2025-07-21,10.50,10.72,10.74,10.48,162001,172416366.14,2.47,2.00,0.21,3.25
2025-07-22,10.69,10.79,10.79,10.62,138083,147837211.90,1.59,0.65,0.07,2.77
2025-07-23,11.04,10.76,11.10,10.76,226778,247829428.29,3.15,-0.28,-0.03,4.56
2025-07-24,10.75,10.92,10.94,10.69,143604,155273311.35,2.32,1.49,0.16,2.88
2025-07-25,10.95,10.82,11.01,10.79,110130,119773819.34,2.01,-0.92,-0.10,2.21
2025-07-28,10.81,10.84,11.01,10.74,115048,124953115.46,2.50,0.18,0.02,2.31
2025-07-29,10.82,10.68,10.85,10.62,107068,114318217.32,2.12,-1.48,-0.16,2.15
2025-07-30,10.63,10.66,10.74,10.56,101431,108163847.96,1.69,-0.19,-0.02,2.04
2025-07-31,10.65,10.40,10.66,10.40,129552,136104926.72,2.44,-2.44,-0.26,2.60
2025-08-01,10.38,10.47,10.50,10.38,50706,53039300.29,1.15,0.67,0.07,0.80
2025-08-04,10.43,10.48,10.48,10.35,58580,61105094.93,1.24,0.10,0.01,0.93
2025-08-05,10.46,10.54,10.57,10.46,55407,58352112.00,1.05,0.57,0.06,0.88
2025-08-06,10.54,10.52,10.54,10.44,62203,65222746.67,0.95,-0.19,-0.02,0.99
2025-08-07,10.50,10.57,10.57,10.49,69765,73458555.00,0.76,0.48,0.05,1.11
2025-08-08,10.57,10.57,10.59,10.52,56517,59659732.42,0.66,0.00,0.00,0.90
2025-08-11,10.61,10.63,10.65,10.57,73167,77672294.32,0.76,0.57,0.06,1.16
2025-08-12,10.66,10.72,10.76,10.65,116267,124510960.87,1.03,0.85,0.09,1.85
2025-08-13,10.72,10.72,10.75,10.61,93948,100404538.54,1.31,0.00,0.00,1.49
2025-08-14,10.74,10.55,10.74,10.52,81111,86097819.64,2.05,-1.59,-0.17,1.29
2025-08-15,10.51,10.56,10.60,10.50,73122,77110726.88,0.95,0.09,0.01,1.16
2025-08-18,10.56,10.60,10.66,10.55,90488,96006613.93,1.04,0.38,0.04,1.44
2025-08-19,10.61,10.62,10.67,10.58,75654,80344391.05,0.85,0.19,0.02,1.20
2025-08-20,10.59,10.73,10.74,10.56,100594,107140081.36,1.69,1.04,0.11,1.60
2025-08-21,10.76,10.75,10.85,10.69,123060,132554942.90,1.49,0.19,0.02,1.95
2025-08-22,10.75,10.75,10.81,10.65,102544,109808461.58,1.49,0.00,0.00,1.63
2025-08-25,10.76,10.91,10.91,10.69,136319,147211188.35,2.05,1.49,0.16,2.16
2025-08-26,10.87,11.31,11.47,10.84,354391,396891958.49,5.77,3.67,0.40,5.63
2025-08-27,11.27,11.04,11.37,11.03,236410,265098405.66,3.01,-2.39,-0.27,3.75
2025-08-28,11.06,10.99,11.20,10.68,174550,191001072.09,4.71,-0.45,-0.05,2.77
2025-08-29,10.98,10.98,11.12,10.92,127903,140813736.71,1.82,-0.09,-0.01,2.03
2025-09-01,10.98,11.04,11.12,10.90,112614,124055651.39,2.00,0.55,0.06,1.79
2025-09-02,11.04,11.39,11.78,10.88,348554,394995244.36,8.15,3.17,0.35,5.53
2025-09-03,11.40,11.00,11.48,10.97,232676,260213147.40,4.48,-3.42,-0.39,3.69
2025-09-04,10.97,11.30,11.45,10.89,277736,311310739.54,5.09,2.73,0.30,4.41
2025-09-05,11.30,11.28,11.32,11.16,190621,213968709.50,1.42,-0.18,-0.02,3.03
2025-09-08,11.30,11.47,11.58,11.30,246188,282229164.50,2.48,1.68,0.19,3.91
2025-09-09,11.43,11.25,11.44,11.20,167394,189420073.09,2.09,-1.92,-0.22,2.66
2025-09-10,11.21,11.24,11.28,11.10,107898,120585636.47,1.60,-0.09,-0.01,1.71
2025-09-11,11.23,11.46,11.78,11.21,238984,274874255.82,5.07,1.96,0.22,3.79
2025-09-12,11.50,11.69,11.92,11.40,289110,336865624.09,4.54,2.01,0.23,4.59
2025-09-15,11.85,12.26,12.36,11.69,432476,521252766.05,5.73,4.88,0.57,6.87
2025-09-16,12.18,11.92,12.18,11.86,312666,373420397.12,2.61,-2.77,-0.34,4.96
2025-09-17,11.93,11.74,11.96,11.73,211496,249929854.91,1.93,-1.51,-0.18,3.36
2025-09-18,11.75,11.47,11.78,11.35,224371,259389778.55,3.66,-2.30,-0.27,3.56
2025-09-19,11.41,11.28,11.48,11.23,142640,161218757.72,2.18,-1.66,-0.19,2.26
2025-09-22,11.30,11.31,11.35,11.13,103836,116418156.89,1.95,0.27,0.03,1.65
2025-09-23,11.23,11.19,11.30,11.00,118127,131577963.52,2.65,-1.06,-0.12,1.88
2025-09-24,11.13,11.22,11.26,11.10,77888,87236701.01,1.43,0.27,0.03,1.24
2025-09-25,11.24,11.17,11.32,11.15,75270,84321316.06,1.52,-0.45,-0.05,1.19
2025-09-26,11.16,10.99,11.18,10.98,81054,89605607.74,1.79,-1.61,-0.18,1.29
2025-09-29,10.95,10.90,10.96,10.72,106107,114964115.87,2.18,-0.82,-0.09,1.68
2025-09-30,10.84,10.81,10.99,10.80,65156,70686335.90,1.74,-0.83,-0.09,1.03
2025-10-09,10.80,10.74,10.80,10.61,90288,96515327.80,1.76,-0.65,-0.07,1.43
2025-10-10,10.74,10.87,10.89,10.70,82701,89615660.00,1.77,1.21,0.13,1.31
2025-10-13,10.61,10.72,10.78,10.57,67170,71828452.36,1.93,-1.38,-0.15,1.07
2025-10-14,10.73,10.76,10.81,10.69,79204,85109197.88,1.12,0.37,0.04,1.26
2025-10-15,10.78,10.77,10.78,10.67,53573,57553991.48,1.02,0.09,0.01,0.85
2025-10-16,10.77,10.65,10.83,10.64,66504,71230182.27,1.76,-1.11,-0.12,1.06
2025-10-17,10.65,10.65,10.78,10.58,76330,81332847.32,1.88,0.00,0.00,1.21
2025-10-20,10.73,10.55,10.75,10.54,69414,73621305.15,1.97,-0.94,-0.10,1.10
2025-10-21,10.55,10.62,10.63,10.51,66445,70348102.98,1.14,0.66,0.07,1.05
2025-10-22,10.62,10.64,10.68,10.59,45388,48287307.70,0.85,0.19,0.02,0.72
2025-10-23,10.68,10.68,10.69,10.56,52864,56167971.42,1.22,0.38,0.04,0.84
2025-10-24,10.78,10.71,10.85,10.69,77647,83568407.63,1.50,0.28,0.03,1.23
2025-10-27,10.71,10.92,11.11,10.70,141939,154726939.28,3.83,1.96,0.21,2.25
2025-10-28,10.82,11.18,11.31,10.80,237655,263347583.40,4.67,2.38,0.26,3.77
2025-10-29,11.02,10.98,11.15,10.90,132680,145644252.98,2.24,-1.79,-0.20,2.11
2025-10-30,10.94,10.77,10.97,10.75,98678,106845119.36,2.00,-1.91,-0.21,1.57
2025-10-31,10.72,10.78,10.85,10.72,70384,75995705.63,1.21,0.09,0.01,1.12
2025-11-03,10.76,10.85,10.86,10.75,58199,62962128.20,1.02,0.65,0.07,0.92
2025-11-04,10.81,11.05,11.25,10.78,161119,177568489.66,4.33,1.84,0.20,2.56
2025-11-05,10.94,11.08,11.23,10.85,157583,174939334.78,3.44,0.27,0.03,2.50
2025-11-06,11.01,11.31,11.57,10.96,236054,264804485.21,5.51,2.08,0.23,3.75
2025-11-07,11.18,11.30,11.53,11.18,251244,286239515.91,3.09,-0.09,-0.01,3.99
2025-11-10,11.19,11.35,11.42,11.07,179419,202429934.74,3.10,0.44,0.05,2.85
2025-11-11,11.32,11.40,11.43,11.25,155089,176125594.71,1.59,0.44,0.05,2.46
2025-11-12,11.36,11.14,11.36,11.12,151296,169495068.58,2.11,-2.28,-0.26,2.40
2025-11-13,11.15,11.23,11.24,11.03,106498,118862769.55,1.89,0.81,0.09,1.69
2025-11-14,11.19,11.32,11.55,11.19,181180,206282415.25,3.21,0.80,0.09,2.88
2025-11-17,11.65,11.85,12.09,11.45,557370,657746996.99,5.65,4.68,0.53,8.85
2025-11-18,11.74,11.37,11.85,11.20,382886,437403700.88,5.49,-4.05,-0.48,6.08
2025-11-19,11.30,11.20,11.58,10.98,303338,339948006.58,5.28,-1.50,-0.17,4.82
2025-11-20,11.15,10.84,11.18,10.79,229905,250599549.19,3.48,-3.21,-0.36,3.65
2025-11-21,10.70,10.45,10.89,10.45,174427,185849024.36,4.06,-3.60,-0.39,2.77
2025-11-24,10.32,9.86,10.35,9.68,524364,517570800.73,6.41,-5.65,-0.59,6.58
2025-11-25,9.79,9.88,9.90,9.76,194824,192008970.78,1.42,0.20,0.02,2.45
2025-11-26,9.83,9.92,9.95,9.81,145758,144092814.29,1.42,0.40,0.04,1.83
2025-11-27,9.89,9.85,9.95,9.85,132556,131163583.00,1.01,-0.71,-0.07,1.66
2025-11-28,9.85,9.89,9.89,9.76,111200,109229615.63,1.32,0.41,0.04,1.40
2025-12-01,9.88,9.86,9.91,9.82,115403,113820385.97,0.91,-0.30,-0.03,1.45
2025-12-02,9.86,9.82,9.87,9.78,107421,105345196.23,0.91,-0.41,-0.04,1.35
2025-12-03,9.81,9.66,9.83,9.66,128366,124749453.39,1.73,-1.63,-0.16,1.61
2025-12-04,9.61,9.41,9.61,9.35,153808,145055343.50,2.69,-2.59,-0.25,1.93
2025-12-05,9.38,9.52,9.54,9.29,103259,97198184.33,2.66,1.17,0.11,1.30
2025-12-08,9.49,9.54,9.55,9.44,92029,87530627.91,1.16,0.21,0.02,1.16
2025-12-09,9.53,9.57,9.62,9.50,88366,84445468.96,1.26,0.31,0.03,1.11
2025-12-10,9.52,9.47,9.64,9.46,101132,96352127.08,1.88,-1.04,-0.10,1.27
2025-12-11,9.48,9.36,9.49,9.32,104878,98488928.22,1.80,-1.16,-0.11,1.32
2025-12-12,9.35,9.35,9.42,9.32,67883,63662711.55,1.07,-0.11,-0.01,0.85
2025-12-15,9.40,9.52,9.56,9.35,91832,87153950.44,2.25,1.82,0.17,1.15
2025-12-16,9.49,9.58,9.61,9.46,110122,105212477.14,1.58,0.63,0.06,1.38
2025-12-17,9.87,9.72,9.88,9.64,180063,175327508.37,2.51,1.46,0.14,2.26
2025-12-18,9.62,9.65,9.69,9.59,96912,93380196.03,1.03,-0.72,-0.07,1.22
2025-12-19,9.62,9.69,9.71,9.57,117010,112939791.76,1.45,0.41,0.04,1.47
2025-12-22,9.70,9.68,9.75,9.65,88138,85370869.46,1.03,-0.10,-0.01,1.11
2025-12-23,9.67,9.49,9.67,9.47,96372,91931986.97,2.07,-1.96,-0.19,1.21
2025-12-24,9.49,9.48,9.49,9.42,76860,72669996.80,0.74,-0.11,-0.01,0.96
2025-12-25,9.47,9.47,9.48,9.38,83816,79102955.24,1.05,-0.11,-0.01,1.05
2025-12-26,9.49,9.43,9.49,9.40,84780,80073762.80,0.95,-0.42,-0.04,1.06
2025-12-29,9.45,9.64,9.80,9.39,200926,192054352.68,4.35,2.23,0.21,2.52
2025-12-30,9.71,9.72,9.84,9.53,210416,203859007.35,3.22,0.83,0.08,2.64
