2025-02-20,4.30,4.35,4.37,4.27,165725,71791616.80,2.33,1.16,0.05,2.36
2025-02-21,4.35,4.28,4.35,4.24,198543,84846168.13,2.53,-1.61,-0.07,2.83
2025-02-24,4.26,4.31,4.33,4.23,195810,83860717.90,2.34,0.70,0.03,2.79
2025-02-25,4.26,4.29,4.34,4.24,153787,66060112.40,2.32,-0.46,-0.02,2.19
2025-02-26,4.31,4.33,4.36,4.29,129313,55917930.80,1.63,0.93,0.04,1.84
2025-02-27,4.34,4.30,4.36,4.23,146828,63080350.40,3.00,-0.69,-0.03,2.09
2025-02-28,4.28,4.20,4.31,4.18,149329,63240445.40,3.02,-2.33,-0.10,2.13
2025-03-03,4.22,4.22,4.28,4.20,130917,55587343.54,1.90,0.48,0.02,1.87
2025-03-04,4.21,4.25,4.26,4.19,106102,44836359.00,1.66,0.71,0.03,1.51
2025-03-05,4.22,4.21,4.28,4.13,161645,67660836.60,3.53,-0.94,-0.04,2.30
2025-03-06,4.22,4.24,4.24,4.18,132458,55884059.60,1.43,0.71,0.03,1.89
2025-03-07,4.22,4.23,4.30,4.20,141075,59897717.81,2.36,-0.24,-0.01,2.01
2025-03-10,4.24,4.30,4.35,4.23,227227,97855383.31,2.84,1.65,0.07,3.24
2025-03-11,4.25,4.28,4.29,4.23,117059,49867915.89,1.40,-0.47,-0.02,1.67
2025-03-12,4.29,4.25,4.32,4.25,113697,48507808.25,1.64,-0.70,-0.03,1.62
2025-03-13,4.25,4.29,4.44,4.22,307969,132579167.23,5.18,0.94,0.04,4.39
2025-03-14,4.27,4.35,4.38,4.25,266048,115236755.47,3.03,1.40,0.06,3.79
2025-03-17,4.38,4.36,4.40,4.33,168857,73603773.00,1.61,0.23,0.01,2.41
2025-03-18,4.36,4.35,4.38,4.31,134033,58080169.20,1.61,-0.23,-0.01,1.91
2025-03-19,4.34,4.35,4.36,4.32,123073,53405765.80,0.92,0.00,0.00,1.75
2025-03-20,4.35,4.37,4.43,4.33,174383,76211544.92,2.30,0.46,0.02,2.49
2025-03-21,4.37,4.35,4.41,4.32,193725,84596247.20,2.06,-0.46,-0.02,2.76
2025-03-24,4.33,4.21,4.36,4.15,193251,81934002.62,4.83,-3.22,-0.14,2.75
2025-03-25,4.21,4.29,4.35,4.17,172300,73427040.00,4.28,1.90,0.08,2.46
2025-03-26,4.29,4.37,4.40,4.27,208183,90649400.16,3.03,1.86,0.08,2.97
2025-03-27,4.34,4.39,4.49,4.29,450350,197771584.23,4.58,0.46,0.02,6.42
2025-03-28,4.38,4.21,4.38,4.18,277712,118708803.40,4.56,-4.10,-0.18,3.96
2025-03-31,4.16,4.08,4.17,4.01,215340,87947060.30,3.80,-3.09,-0.13,3.07
2025-04-01,4.02,4.10,4.18,3.99,250803,103016297.60,4.66,0.49,0.02,3.58
2025-04-02,4.09,4.06,4.15,4.05,135987,55551536.20,2.44,-0.98,-0.04,1.94
2025-04-03,4.05,4.10,4.25,4.01,264743,108608635.62,5.91,0.99,0.04,3.77
2025-04-07,3.92,3.69,3.92,3.69,201684,75485458.60,5.61,-10.00,-0.41,2.87
2025-04-08,3.68,3.62,3.70,3.46,368415,131332566.61,6.50,-1.90,-0.07,5.25
2025-04-09,3.60,3.63,3.68,3.26,339786,118823419.32,11.60,0.28,0.01,4.84
2025-04-10,3.70,3.78,3.84,3.70,283408,107239271.74,3.86,4.13,0.15,4.04
2025-04-11,3.78,3.80,3.89,3.76,183803,70073747.00,3.44,0.53,0.02,2.62
2025-04-14,4.02,3.89,4.02,3.85,197486,77249426.00,4.47,2.37,0.09,2.82
2025-04-15,3.92,4.28,4.28,3.92,536444,225251340.60,9.25,10.03,0.39,7.65
2025-04-16,4.18,4.02,4.20,3.98,820362,332717739.88,5.14,-6.07,-0.26,11.69
2025-04-17,4.18,4.42,4.42,4.05,881856,377984973.10,9.20,9.95,0.40,12.57
2025-04-18,4.33,4.25,4.55,4.22,1116454,485436235.94,7.47,-3.85,-0.17,15.91
2025-04-21,4.17,4.23,4.28,4.17,579743,245247283.80,2.59,-0.47,-0.02,8.26
2025-04-22,4.29,4.26,4.30,4.18,519884,220534923.00,2.84,0.71,0.03,7.41
2025-04-23,4.25,4.35,4.54,4.19,791718,343637754.18,8.22,2.11,0.09,11.29
2025-04-24,4.50,4.61,4.79,4.40,1451786,678728246.02,8.97,5.98,0.26,20.69
2025-04-25,4.50,4.51,4.70,4.42,1396407,635976802.45,6.07,-2.17,-0.10,19.91
2025-04-28,4.44,4.87,4.96,4.32,2271430,1097481986.33,14.19,7.98,0.36,32.38
2025-04-29,4.71,4.86,4.92,4.57,1870710,891043766.86,7.19,-0.21,-0.01,26.67
2025-04-30,4.78,4.52,4.84,4.50,1372587,632736092.74,7.00,-7.00,-0.34,19.57
2025-05-06,4.48,4.97,4.97,4.47,1662338,807485216.57,11.06,9.96,0.45,23.70
2025-05-07,5.10,4.93,5.15,4.86,1699930,844542074.81,5.84,-0.80,-0.04,24.23
2025-05-08,4.80,4.84,4.93,4.71,1014311,490724994.35,4.46,-1.83,-0.09,14.46
2025-05-09,4.79,4.63,4.84,4.62,748292,350654224.05,4.55,-4.34,-0.21,10.67
2025-05-12,4.63,4.66,4.69,4.56,753246,349672247.00,2.81,0.65,0.03,10.74
2025-05-13,4.66,4.69,4.74,4.63,640618,299573415.92,2.36,0.64,0.03,9.13
2025-05-14,4.62,4.91,5.15,4.58,1377086,671845564.50,12.15,4.69,0.22,19.63
2025-05-15,4.90,4.73,4.93,4.71,703324,335535764.49,4.48,-3.67,-0.18,10.03
2025-05-16,4.70,4.90,4.98,4.64,1133744,551630871.12,7.19,3.59,0.17,16.16
2025-05-19,4.82,4.85,4.90,4.78,691773,333708282.00,2.45,-1.02,-0.05,9.86
2025-05-20,4.81,4.76,4.87,4.74,622989,298090915.40,2.68,-1.86,-0.09,8.88
2025-05-21,4.74,4.60,4.74,4.59,575483,267279145.00,3.15,-3.36,-0.16,8.20
2025-05-22,4.60,4.51,4.60,4.49,397481,179956826.42,2.39,-1.96,-0.09,5.67
2025-05-23,4.50,4.54,4.71,4.49,494347,226776440.70,4.88,0.67,0.03,7.05
2025-05-26,4.53,4.59,4.59,4.45,349711,158303615.00,3.08,1.10,0.05,4.98
2025-05-27,4.56,4.71,4.79,4.52,599273,278438728.59,5.88,2.61,0.12,8.54
2025-05-28,4.62,4.54,4.72,4.52,497452,228379681.00,4.25,-3.61,-0.17,7.09
2025-05-29,4.51,4.56,4.61,4.46,360476,163935553.31,3.30,0.44,0.02,5.14
2025-05-30,4.59,4.50,4.69,4.49,428827,195898661.00,4.39,-1.32,-0.06,6.11
2025-06-03,4.46,4.63,4.70,4.43,572091,264018896.64,6.00,2.89,0.13,8.15
2025-06-04,4.62,4.78,4.82,4.57,778496,368106485.00,5.40,3.24,0.15,11.10
2025-06-05,4.74,4.74,4.79,4.71,450142,213478098.00,1.67,-0.84,-0.04,6.42
2025-06-06,4.74,4.74,4.81,4.68,368322,174461781.00,2.74,0.00,0.00,5.25
2025-06-09,4.74,4.80,4.90,4.73,424752,204253688.60,3.59,1.27,0.06,6.05
2025-06-10,4.80,4.76,4.85,4.67,476567,227270235.40,3.75,-0.83,-0.04,6.79
2025-06-11,4.75,4.75,4.82,4.72,348807,166196757.58,2.10,-0.21,-0.01,4.97
2025-06-12,4.73,4.73,4.77,4.68,309569,145994577.40,1.89,-0.42,-0.02,4.41
2025-06-13,4.70,4.63,4.82,4.61,372452,174723536.78,4.44,-2.11,-0.10,5.31
2025-06-16,4.58,4.60,4.68,4.58,221882,102424707.40,2.16,-0.65,-0.03,3.16
2025-06-17,4.60,4.56,4.66,4.52,233183,106529020.20,3.04,-0.87,-0.04,3.32
2025-06-18,4.53,4.45,4.54,4.45,256446,114748535.00,1.97,-2.41,-0.11,3.66
2025-06-19,4.46,4.39,4.49,4.36,267661,118667359.07,2.92,-1.35,-0.06,3.82
2025-06-20,4.38,4.33,4.43,4.32,189679,82575075.20,2.51,-1.37,-0.06,2.70
2025-06-23,4.31,4.38,4.39,4.28,150365,65533041.80,2.54,1.15,0.05,2.14
2025-06-24,4.38,4.82,4.82,4.37,1120540,527239990.08,10.27,10.05,0.44,15.97
2025-06-25,4.77,4.79,4.91,4.71,1209046,580841069.48,4.15,-0.62,-0.03,17.23
2025-06-26,4.79,4.78,4.87,4.76,678499,326060408.84,2.30,-0.21,-0.01,9.67
2025-06-27,4.79,4.83,4.90,4.77,605659,291664281.40,2.72,1.05,0.05,8.63
2025-06-30,4.90,4.88,4.92,4.81,673222,328315354.05,2.28,1.04,0.05,9.60
2025-07-01,4.88,4.99,5.06,4.85,920007,454021131.12,4.30,2.25,0.11,13.11
2025-07-02,4.93,4.92,4.98,4.88,561148,276485715.48,2.00,-1.40,-0.07,8.00
2025-07-03,4.95,4.93,4.97,4.89,373198,183797099.72,1.63,0.20,0.01,5.32
2025-07-04,5.42,5.42,5.42,5.27,2226248,1201618381.39,3.04,9.94,0.49,31.73
2025-07-07,5.32,5.96,5.96,5.28,1861638,1057195870.75,12.55,9.96,0.54,26.54
2025-07-08,6.05,5.85,6.20,5.60,3077876,1795926198.67,10.07,-1.85,-0.11,43.87
2025-07-09,5.82,6.28,6.44,5.67,2869616,1702466544.42,13.16,7.35,0.43,40.91
2025-07-10,6.07,6.09,6.79,6.00,2751973,1750649384.17,12.58,-3.03,-0.19,39.23
2025-07-11,6.00,5.69,6.06,5.63,1986476,1142416570.18,7.06,-6.57,-0.40,28.32
2025-07-14,5.71,6.26,6.26,5.71,1530025,933999989.28,9.67,10.02,0.57,21.81
2025-07-15,6.50,6.51,6.82,6.35,3051173,1996334184.37,7.51,3.99,0.25,43.49
2025-07-16,6.44,6.24,6.50,6.17,1816084,1144082324.40,5.07,-4.15,-0.27,25.89
2025-07-17,6.22,6.28,6.44,6.12,1478257,932413157.72,5.13,0.64,0.04,21.07
2025-07-18,6.28,6.22,6.30,6.14,1150721,713582042.87,2.55,-0.96,-0.06,16.40
2025-07-21,6.27,6.27,6.39,6.17,1032742,647146246.82,3.54,0.80,0.05,14.72
2025-07-22,6.30,6.23,6.49,6.21,1261646,800348203.86,4.47,-0.64,-0.04,17.98
2025-07-23,6.10,5.92,6.10,5.86,1178006,702268680.97,3.85,-4.98,-0.31,16.79
2025-07-24,5.92,5.88,5.98,5.86,706980,416441138.15,2.03,-0.68,-0.04,10.08
2025-07-25,5.87,5.73,5.91,5.71,745283,430327202.61,3.40,-2.55,-0.15,10.62
2025-07-28,5.74,5.84,5.88,5.73,731344,426773232.25,2.62,1.92,0.11,10.43
2025-07-29,5.80,5.76,5.83,5.65,618541,353232869.96,3.08,-1.37,-0.08,8.82
2025-07-30,5.72,5.69,5.77,5.67,483464,276236270.80,1.74,-1.22,-0.07,6.89
2025-07-31,5.68,5.61,5.72,5.58,417076,235037117.46,2.46,-1.41,-0.08,5.95
2025-08-01,5.60,5.59,5.65,5.56,325514,182295323.22,1.60,-0.36,-0.02,4.64
2025-08-04,5.55,5.62,5.63,5.46,385032,213974524.60,3.04,0.54,0.03,5.49
2025-08-05,5.65,5.96,6.00,5.63,1495017,870033027.96,6.58,6.05,0.34,21.31
2025-08-06,5.88,6.02,6.10,5.80,1655504,993497177.97,5.03,1.01,0.06,23.60
2025-08-07,6.03,5.96,6.20,5.92,1069613,643859369.49,4.65,-1.00,-0.06,15.25
2025-08-08,5.97,6.00,6.23,5.97,1132380,688580030.11,4.36,0.67,0.04,16.14
2025-08-11,5.98,6.21,6.26,5.87,1365669,837156341.35,6.50,3.50,0.21,19.47
2025-08-12,6.26,6.24,6.49,6.21,1491245,940372100.12,4.51,0.48,0.03,21.26
2025-08-13,6.43,6.86,6.86,6.35,1304275,868674970.78,8.17,9.94,0.62,18.59
2025-08-14,7.20,7.01,7.49,6.96,2941095,2102678244.54,7.73,2.19,0.15,41.92
