2025-02-25,12.65,12.78,13.88,12.37,1634755,2136898711.67,11.77,-0.39,-0.05,23.52
2025-02-26,12.61,13.47,13.75,12.28,1888918,2447423395.11,11.50,5.40,0.69,27.17
2025-02-27,13.10,12.99,13.30,12.46,1311873,1703346515.27,6.24,-3.56,-0.48,18.87
2025-02-28,12.79,12.30,13.25,12.30,873519,1115926106.06,7.31,-5.31,-0.69,12.57
2025-03-03,12.06,11.20,12.14,11.07,1060087,1218122105.47,8.70,-8.94,-1.10,15.25
2025-03-04,10.97,11.37,11.50,10.90,600893,679409192.80,5.36,1.52,0.17,8.64
2025-03-05,11.34,11.40,11.45,11.08,533176,601767219.90,3.25,0.26,0.03,7.67
2025-03-06,11.78,12.01,12.26,11.69,1088039,1304238284.45,5.00,5.35,0.61,15.65
2025-03-07,12.37,11.90,12.50,11.73,1096359,1337335875.58,6.41,-0.92,-0.11,15.77
2025-03-10,11.75,11.63,11.89,11.50,567140,661116171.74,3.28,-2.27,-0.27,8.16
2025-03-11,11.41,11.53,11.55,11.30,480189,548200888.78,2.15,-0.86,-0.10,6.91
2025-03-12,11.65,11.55,11.75,11.50,498062,578417945.80,2.17,0.17,0.02,7.17
2025-03-13,11.44,11.20,11.52,11.11,454664,511071401.00,3.55,-3.03,-0.35,6.54
2025-03-14,11.20,11.59,11.75,11.11,612470,703712375.40,5.71,3.48,0.39,8.81
2025-03-17,11.50,11.39,11.56,11.37,401478,459040854.28,1.64,-1.73,-0.20,5.78
2025-03-18,11.48,11.55,11.83,11.45,521476,606487248.83,3.34,1.40,0.16,7.50
2025-03-19,11.44,11.29,11.44,11.21,420467,474800438.85,1.99,-2.25,-0.26,6.05
2025-03-20,11.27,11.10,11.32,11.10,323210,362052289.73,1.95,-1.68,-0.19,4.65
2025-03-21,11.06,10.62,11.17,10.62,477834,516055739.40,4.95,-4.32,-0.48,6.87
2025-03-24,10.64,10.31,10.68,10.01,426734,439183540.02,6.31,-2.92,-0.31,6.14
2025-03-25,10.28,10.14,10.32,10.09,241081,245306257.00,2.23,-1.65,-0.17,3.47
2025-03-26,10.11,10.19,10.25,10.06,196938,200637941.00,1.87,0.49,0.05,2.83
2025-03-27,10.16,10.14,10.35,10.03,267818,272788596.55,3.14,-0.49,-0.05,3.85
2025-03-28,10.06,10.03,10.19,10.01,193158,194933374.35,1.78,-1.08,-0.11,2.78
2025-03-31,9.93,10.16,10.25,9.63,386093,382362047.16,6.18,1.30,0.13,5.55
2025-04-01,10.19,9.95,10.25,9.93,240685,241818219.00,3.15,-2.07,-0.21,3.46
2025-04-02,9.85,9.94,10.10,9.84,154155,153946700.60,2.61,-0.10,-0.01,2.22
2025-04-03,9.82,9.83,10.02,9.75,178328,176213288.52,2.72,-1.11,-0.11,2.57
2025-04-07,9.19,8.85,9.29,8.85,176308,157415353.00,4.48,-9.97,-0.98,2.54
2025-04-08,8.51,8.35,8.83,8.03,466866,389437311.36,9.04,-5.65,-0.50,6.72
2025-04-09,8.17,8.65,8.76,7.54,486043,401055228.81,14.61,3.59,0.30,6.99
2025-04-10,8.76,8.92,9.10,8.76,417112,374073465.46,3.93,3.12,0.27,6.00
2025-04-11,8.76,8.98,9.09,8.76,294651,265308459.36,3.70,0.67,0.06,4.24
2025-04-14,9.10,9.14,9.25,9.10,254474,233333879.38,1.67,1.78,0.16,3.66
2025-04-15,9.15,9.10,9.24,9.01,182190,165986029.60,2.52,-0.44,-0.04,2.62
2025-04-16,9.03,8.93,9.12,8.78,205054,183447453.16,3.74,-1.87,-0.17,2.95
2025-04-17,8.88,8.91,9.05,8.86,160334,143940576.83,2.13,-0.22,-0.02,2.31
2025-04-18,8.86,8.94,9.01,8.84,129251,115300926.80,1.91,0.34,0.03,1.86
2025-04-21,8.93,9.16,9.17,8.85,209833,190672163.00,3.58,2.46,0.22,3.02
2025-04-22,9.25,9.58,9.96,9.23,757993,724912308.68,7.97,4.59,0.42,10.90
2025-04-23,9.45,9.56,9.79,9.42,531691,511682390.60,3.86,-0.21,-0.02,7.65
2025-04-24,9.52,9.14,9.52,9.13,345553,320693011.89,4.08,-4.39,-0.42,4.97
2025-04-25,9.14,9.14,9.31,9.06,231370,212073906.18,2.74,0.00,0.00,3.33
2025-04-28,9.50,10.05,10.05,9.50,378764,377032339.00,6.02,9.96,0.91,5.45
2025-04-29,10.00,10.40,10.77,9.80,1216642,1250592810.28,9.65,3.48,0.35,17.50
2025-04-30,10.21,10.35,10.64,10.05,844136,872303081.70,5.67,-0.48,-0.05,12.14
2025-05-06,10.34,10.69,10.72,10.23,744997,784101359.08,4.73,3.29,0.34,10.72
2025-05-07,11.00,10.47,11.04,10.38,749596,793864094.78,6.17,-2.06,-0.22,10.78
2025-05-08,10.34,10.40,10.59,10.26,502071,521829857.53,3.15,-0.67,-0.07,7.22
2025-05-09,10.32,10.09,10.35,10.07,358725,364232777.84,2.69,-2.98,-0.31,5.16
2025-05-12,10.19,10.34,10.35,10.08,323507,330623594.70,2.68,2.48,0.25,4.65
2025-05-13,10.41,10.23,10.49,10.22,291203,301253833.58,2.61,-1.06,-0.11,4.19
2025-05-14,10.15,10.43,10.55,10.11,446322,461688365.37,4.30,1.96,0.20,6.42
2025-05-15,10.34,9.97,10.35,9.97,349932,353629384.00,3.64,-4.41,-0.46,5.03
2025-05-16,9.90,10.01,10.10,9.89,180895,181158813.93,2.11,0.40,0.04,2.60
2025-05-19,10.18,11.01,11.01,10.14,1157027,1239406853.93,8.69,9.99,1.00,16.64
2025-05-20,11.17,10.95,11.27,10.82,1181731,1294696672.83,4.09,-0.54,-0.06,17.00
2025-05-21,10.61,10.53,10.76,10.42,700987,739357315.66,3.11,-3.84,-0.42,10.08
2025-05-22,10.45,10.77,10.98,10.36,899829,969486309.30,5.89,2.28,0.24,12.94
2025-05-23,10.63,10.34,10.89,10.31,730024,768394813.16,5.39,-3.99,-0.43,10.50
2025-05-26,10.32,10.30,10.32,9.97,510461,517504087.78,3.38,-0.39,-0.04,7.34
2025-05-27,10.25,10.11,10.30,10.04,355427,359728122.85,2.52,-1.84,-0.19,5.11
2025-05-28,10.09,9.74,10.21,9.70,564228,558415226.34,5.04,-3.66,-0.37,8.12
2025-05-29,9.70,10.26,10.39,9.65,724383,734319366.16,7.60,5.34,0.52,10.42
2025-05-30,10.19,10.13,10.53,10.11,538070,554392949.60,4.09,-1.27,-0.13,7.74
2025-06-03,10.21,10.25,10.50,10.21,527817,546851762.00,2.86,1.18,0.12,7.59
2025-06-04,10.18,10.35,10.49,10.13,566048,581738289.60,3.51,0.98,0.10,8.14
2025-06-05,10.30,10.70,10.85,10.24,893349,946133438.69,5.89,3.38,0.35,12.85
2025-06-06,10.58,10.47,10.68,10.32,551137,576409358.28,3.36,-2.15,-0.23,7.93
2025-06-09,10.50,10.54,10.59,10.42,349541,367741088.61,1.62,0.67,0.07,5.03
2025-06-10,10.52,10.21,10.53,10.07,412144,423544850.00,4.36,-3.13,-0.33,5.93
2025-06-11,10.16,10.28,10.45,10.16,300073,309257961.84,2.84,0.69,0.07,4.32
2025-06-12,10.20,10.29,10.63,10.16,310692,322408403.80,4.57,0.10,0.01,4.47
2025-06-13,10.20,9.93,10.23,9.90,371673,371991117.79,3.21,-3.50,-0.36,5.35
2025-06-16,9.82,10.25,10.30,9.82,393009,401214531.20,4.83,3.22,0.32,5.65
2025-06-17,10.25,10.38,10.53,10.18,390476,404784632.80,3.41,1.27,0.13,5.62
2025-06-18,10.30,10.28,10.49,10.22,297806,308150928.20,2.60,-0.96,-0.10,4.28
2025-06-19,10.35,9.89,10.36,9.86,362976,363943743.08,4.86,-3.79,-0.39,5.22
2025-06-20,9.85,9.59,9.90,9.49,289732,279437225.00,4.15,-3.03,-0.30,4.17
2025-06-23,9.48,9.91,9.92,9.45,276899,270390503.61,4.90,3.34,0.32,3.98
2025-06-24,9.90,10.55,10.90,9.87,1209047,1282815551.48,10.39,6.46,0.64,17.39
2025-06-25,10.57,10.95,11.25,10.46,1440162,1557302545.60,7.49,3.79,0.40,20.72
2025-06-26,11.17,10.78,11.24,10.76,887297,964636865.70,4.38,-1.55,-0.17,12.76
2025-06-27,10.86,10.66,10.99,10.65,572519,617360166.93,3.15,-1.11,-0.12,8.24
2025-06-30,10.65,10.67,10.75,10.64,378803,404533803.00,1.03,0.09,0.01,5.45
2025-07-01,10.65,10.54,10.71,10.45,322804,340643910.00,2.44,-1.22,-0.13,4.64
2025-07-02,10.53,10.39,10.54,10.28,280965,292024287.00,2.47,-1.42,-0.15,4.04
2025-07-03,10.55,10.31,10.60,10.22,311805,321689314.00,3.66,-0.77,-0.08,4.49
2025-07-04,10.29,10.27,10.45,10.16,379763,391782736.40,2.81,-0.39,-0.04,5.46
2025-07-07,10.24,10.43,10.48,10.19,349771,363832700.39,2.82,1.56,0.16,5.03
2025-07-08,10.39,10.66,10.67,10.32,534470,566152061.55,3.36,2.21,0.23,7.69
2025-07-09,10.66,10.86,11.15,10.53,1014722,1100494557.42,5.82,1.88,0.20,14.60
2025-07-10,10.86,10.93,11.09,10.72,888910,971224830.34,3.41,0.64,0.07,12.79
2025-07-11,10.85,11.03,11.20,10.63,1034935,1135535564.22,5.22,0.91,0.10,14.89
2025-07-14,11.07,10.82,11.11,10.75,524768,569056262.22,3.26,-1.90,-0.21,7.55
2025-07-15,10.79,10.84,11.02,10.55,588481,632798814.80,4.34,0.18,0.02,8.47
2025-07-16,10.83,10.78,10.94,10.70,380328,411383628.10,2.21,-0.55,-0.06,5.47
2025-07-17,10.75,10.79,10.92,10.70,378522,407800644.72,2.04,0.09,0.01,5.45
2025-07-18,11.01,10.67,11.32,10.66,608817,663035386.60,6.12,-1.11,-0.12,8.76
2025-07-21,10.65,10.63,10.79,10.56,372253,396257358.00,2.16,-0.37,-0.04,5.36
2025-07-22,10.60,10.49,10.62,10.41,337032,353271731.55,1.98,-1.32,-0.14,4.85
2025-07-23,10.46,10.44,10.60,10.38,326718,342774206.21,2.10,-0.48,-0.05,4.70
2025-07-24,10.39,10.58,10.58,10.38,270270,284128602.12,1.92,1.34,0.14,3.89
2025-07-25,10.57,10.63,10.75,10.47,393449,417547092.54,2.65,0.47,0.05,5.66
2025-07-28,10.40,10.16,10.40,10.08,682358,693376291.45,3.01,-4.42,-0.47,9.82
2025-07-29,10.18,10.20,10.20,10.00,307223,310477467.21,1.97,0.39,0.04,4.42
2025-07-30,10.18,10.03,10.18,10.00,244731,246391123.61,1.76,-1.67,-0.17,3.52
2025-07-31,9.99,10.11,10.30,9.98,361921,366867452.57,3.19,0.80,0.08,5.21
2025-08-01,10.06,10.17,10.22,9.96,328105,330971081.56,2.57,0.59,0.06,4.72
2025-08-04,10.08,10.16,10.17,10.03,178878,180757999.48,1.38,-0.10,-0.01,2.57
2025-08-05,10.17,10.23,10.33,10.15,245437,250803894.38,1.77,0.69,0.07,3.53
2025-08-06,10.16,10.20,10.21,10.07,255885,259817260.50,1.37,-0.29,-0.03,3.68
2025-08-07,10.23,10.26,10.50,10.21,288084,296340820.38,2.84,0.59,0.06,4.14
2025-08-08,10.22,10.04,10.25,10.03,319424,321955364.20,2.14,-2.14,-0.22,4.60
2025-08-11,10.03,10.17,10.23,10.02,218261,221515785.95,2.09,1.29,0.13,3.14
2025-08-12,10.19,10.13,10.22,10.10,203523,206533427.19,1.18,-0.39,-0.04,2.93
2025-08-13,10.16,10.12,10.20,10.05,279994,283258806.98,1.48,-0.10,-0.01,4.03
2025-08-14,10.11,10.11,10.25,10.08,361146,366596726.08,1.68,-0.10,-0.01,5.20
2025-08-15,10.05,10.25,10.25,10.00,518663,527360829.80,2.47,1.38,0.14,7.46
2025-08-18,10.20,10.38,10.45,10.17,563441,581251584.17,2.73,1.27,0.13,8.11
2025-08-19,10.30,10.52,10.65,10.30,640332,673757127.63,3.37,1.35,0.14,9.21
2025-08-20,10.46,10.49,10.57,10.29,387854,404160593.00,2.66,-0.29,-0.03,5.58
2025-08-21,10.52,10.43,10.79,10.36,466496,491242407.67,4.10,-0.57,-0.06,6.71
2025-08-22,10.35,10.57,10.62,10.35,526786,553804173.85,2.59,1.34,0.14,7.58
2025-08-25,10.68,10.57,10.68,10.48,498035,526430021.70,1.89,0.00,0.00,7.16
2025-08-26,10.51,10.65,10.74,10.44,529155,563700173.13,2.84,0.76,0.08,7.61
2025-08-27,10.78,10.57,10.95,10.56,766217,827269053.22,3.66,-0.75,-0.08,11.02
2025-08-28,10.50,10.64,10.65,10.14,533998,558335979.45,4.82,0.66,0.07,7.68
2025-08-29,11.20,11.70,11.70,10.95,1219808,1385118866.62,7.05,9.96,1.06,17.55
2025-09-01,11.99,11.87,12.21,11.52,2298395,2728311096.64,5.90,1.45,0.17,33.06
2025-09-02,11.60,11.56,11.74,11.22,1245225,1428247598.53,4.38,-2.61,-0.31,17.91
2025-09-03,11.41,10.84,11.56,10.81,862935,962908333.76,6.49,-6.23,-0.72,12.41
2025-09-04,10.82,11.92,11.92,10.78,2142413,2474356367.10,10.52,9.96,1.08,30.82
2025-09-05,11.74,11.73,11.95,11.53,1630557,1903363969.61,3.52,-1.59,-0.19,23.46
2025-09-08,11.68,11.80,12.00,11.55,1284997,1514669078.27,3.84,0.60,0.07,18.49
2025-09-09,11.63,11.43,11.73,11.33,930917,1073277348.25,3.39,-3.14,-0.37,13.39
2025-09-10,11.59,11.94,12.11,11.43,1546128,1832044882.00,5.95,4.46,0.51,22.24
2025-09-11,11.77,12.15,12.48,11.65,1593951,1918671569.12,6.95,1.76,0.21,22.93
2025-09-12,12.00,11.83,12.35,11.79,1197538,1438679860.59,4.61,-2.63,-0.32,17.23
2025-09-15,11.65,11.70,11.92,11.41,852650,988049954.82,4.31,-1.10,-0.13,12.27
2025-09-16,11.79,12.87,12.87,11.78,1801581,2223128704.77,9.32,10.00,1.17,25.92
2025-09-17,12.61,13.14,13.50,12.50,2363861,3095997235.39,7.77,2.10,0.27,34.01
2025-09-18,13.08,12.46,13.19,12.15,1789629,2260813680.80,7.91,-5.18,-0.68,25.75
2025-09-19,12.40,12.09,12.42,11.95,982642,1190599420.61,3.77,-2.97,-0.37,14.14
2025-09-22,12.12,12.66,12.68,11.86,1136383,1403939852.36,6.78,4.71,0.57,16.35
2025-09-23,12.43,12.16,12.44,11.94,804050,976937609.33,3.95,-3.95,-0.50,11.57
2025-09-24,12.05,11.77,12.05,11.45,812228,950691823.20,4.93,-3.21,-0.39,11.68
2025-09-25,11.63,11.85,12.01,11.55,692513,815150724.70,3.91,0.68,0.08,9.96
2025-09-26,11.74,11.20,11.74,11.15,611348,699826160.74,4.98,-5.49,-0.65,8.79
2025-09-29,11.29,11.42,11.58,11.08,447665,509985918.19,4.46,1.96,0.22,6.44
2025-09-30,11.46,11.33,11.55,11.28,388085,441528446.74,2.36,-0.79,-0.09,5.58
2025-10-09,11.30,11.79,12.05,11.25,674470,786465896.70,7.06,4.06,0.46,9.70
2025-10-10,11.64,11.38,11.71,11.37,423672,486966695.48,2.88,-3.48,-0.41,6.09
2025-10-13,10.75,11.04,11.11,10.75,384491,422188942.05,3.16,-2.99,-0.34,5.53
2025-10-14,11.24,10.91,11.37,10.88,348655,387051098.48,4.44,-1.18,-0.13,5.02
2025-10-15,11.03,11.17,11.17,10.83,329170,363461944.98,3.12,2.38,0.26,4.74
2025-10-16,11.13,10.86,11.14,10.85,272450,298583982.03,2.60,-2.78,-0.31,3.92
2025-10-17,10.84,10.43,10.92,10.38,303705,322850003.66,4.97,-3.96,-0.43,4.37
2025-10-20,10.59,10.60,10.73,10.51,209855,222412858.78,2.11,1.63,0.17,3.02
2025-10-21,10.67,10.75,10.81,10.56,193251,206689518.63,2.36,1.42,0.15,2.78
2025-10-22,10.68,10.73,10.86,10.63,171951,184877347.18,2.14,-0.19,-0.02,2.47
2025-10-23,10.69,10.85,10.85,10.46,243999,259328090.57,3.63,1.12,0.12,3.51
2025-10-24,10.85,11.16,11.20,10.85,440263,487169149.98,3.23,2.86,0.31,6.33
2025-10-27,11.23,11.21,11.42,11.10,532873,597847530.05,2.87,0.45,0.05,7.67
2025-10-28,11.11,11.14,11.25,11.05,269866,300285515.39,1.78,-0.62,-0.07,3.88
2025-10-29,11.10,11.20,11.20,10.99,322173,357597861.17,1.89,0.54,0.06,4.63
2025-10-30,11.15,11.03,11.28,11.03,313255,349304126.41,2.23,-1.52,-0.17,4.51
2025-10-31,11.08,11.27,11.35,11.04,383106,430291691.08,2.81,2.18,0.24,5.51
2025-11-03,11.29,11.42,11.60,11.15,430318,490158846.87,3.99,1.33,0.15,6.19
2025-11-04,11.32,11.18,11.33,11.11,268886,301136983.81,1.93,-2.10,-0.24,3.87
2025-11-05,11.05,11.11,11.23,11.00,221734,245961533.22,2.06,-0.63,-0.07,3.19
2025-11-06,11.10,11.05,11.11,10.92,239590,263771848.59,1.71,-0.54,-0.06,3.45
2025-11-07,10.99,10.86,10.99,10.85,238985,260399618.90,1.27,-1.72,-0.19,3.44
2025-11-10,10.91,10.94,10.99,10.83,187240,204264151.15,1.47,0.74,0.08,2.69
2025-11-11,10.94,10.92,11.01,10.85,197188,215567579.83,1.46,-0.18,-0.02,2.84
2025-11-12,10.88,10.65,10.90,10.55,240356,256585563.00,3.21,-2.47,-0.27,3.46
2025-11-13,10.65,10.74,10.75,10.54,161324,172366252.47,1.97,0.85,0.09,2.32
2025-11-14,10.65,10.55,10.72,10.54,150683,160449452.20,1.68,-1.77,-0.19,2.17
2025-11-17,10.49,10.63,10.68,10.46,146393,155190676.31,2.09,0.76,0.08,2.11
2025-11-18,10.58,10.69,10.74,10.53,187136,199566768.98,1.98,0.56,0.06,2.69
2025-11-19,10.61,10.29,10.65,10.22,292683,303725762.78,4.02,-3.74,-0.40,4.21
2025-11-20,10.40,10.16,10.44,10.15,203860,208985966.56,2.82,-1.26,-0.13,2.93
2025-11-21,10.06,9.88,10.20,9.84,240429,240058392.28,3.54,-2.76,-0.28,3.46
2025-11-24,9.94,10.16,10.20,9.86,210803,212199879.26,3.44,2.83,0.28,3.03
2025-11-25,10.16,10.24,10.36,10.16,166168,170817302.20,1.97,0.79,0.08,2.39
2025-11-26,10.21,10.03,10.28,10.02,169484,171915410.95,2.54,-2.05,-0.21,2.44
2025-11-27,10.08,10.01,10.15,10.00,113826,114565493.75,1.50,-0.20,-0.02,1.64
2025-11-28,10.01,10.10,10.10,9.97,112878,113394224.00,1.30,0.90,0.09,1.62
2025-12-01,10.07,10.17,10.20,10.04,171162,173508928.30,1.58,0.69,0.07,2.46
2025-12-02,10.15,10.02,10.15,10.00,121267,121665391.80,1.47,-1.47,-0.15,1.74
2025-12-03,10.03,9.79,10.04,9.75,207367,204088038.02,2.89,-2.30,-0.23,2.98
2025-12-04,9.78,9.80,9.90,9.65,137561,134694765.00,2.55,0.10,0.01,1.98
2025-12-05,9.77,9.96,10.01,9.70,174008,172047362.93,3.16,1.63,0.16,2.50
2025-12-08,10.01,10.08,10.16,10.01,180380,181880292.25,1.51,1.20,0.12,2.59
2025-12-09,10.05,9.93,10.08,9.92,118957,118659197.26,1.59,-1.49,-0.15,1.71
2025-12-10,9.92,9.90,9.95,9.80,115738,114296412.62,1.51,-0.30,-0.03,1.67
2025-12-11,9.90,9.64,9.94,9.63,150869,147081013.11,3.13,-2.63,-0.26,2.17
2025-12-12,9.66,9.74,9.77,9.60,114496,111135333.62,1.76,1.04,0.10,1.65
2025-12-15,9.73,9.62,9.78,9.61,122615,118674532.00,1.75,-1.23,-0.12,1.76
2025-12-16,9.62,9.75,9.90,9.50,280045,271674326.11,4.16,1.35,0.13,4.03
2025-12-17,9.65,9.80,9.81,9.42,293161,281961486.58,4.00,0.51,0.05,4.22
2025-12-18,9.70,9.74,9.88,9.68,164303,161195873.56,2.04,-0.61,-0.06,2.36
2025-12-19,9.74,9.89,9.95,9.74,172662,170494155.04,2.16,1.54,0.15,2.48
2025-12-22,9.92,9.93,9.98,9.91,154354,153474716.29,0.71,0.40,0.04,2.22
2025-12-23,9.92,9.80,9.94,9.77,129195,127127843.58,1.71,-1.31,-0.13,1.86
2025-12-24,9.80,10.24,10.50,9.76,480624,489059669.12,7.55,4.49,0.44,6.91
2025-12-25,10.18,10.26,10.31,10.12,259583,265329995.45,1.86,0.20,0.02,3.73
2025-12-26,10.18,10.32,10.36,10.17,249168,256346473.96,1.85,0.58,0.06,3.58
2025-12-29,10.27,10.50,10.58,10.25,351078,366443282.65,3.20,1.74,0.18,5.05
2025-12-30,10.50,10.44,10.59,10.39,222883,233808393.33,1.90,-0.57,-0.06,3.21
