2025-05-09,7.74,7.67,7.77,7.63,176757,138516250.47,1.81,-0.90,-0.07,0.51
2025-05-12,7.71,7.81,7.83,7.68,207029,164327197.32,1.96,1.83,0.14,0.59
2025-05-13,7.88,7.80,7.92,7.77,169926,135797713.00,1.92,-0.13,-0.01,0.49
2025-05-14,7.78,7.99,8.13,7.74,520304,421986285.38,5.00,2.44,0.19,1.49
2025-05-15,7.94,7.88,8.00,7.87,243110,196770288.82,1.63,-1.38,-0.11,0.70
2025-05-16,7.86,7.78,7.90,7.77,186797,149048904.16,1.65,-1.27,-0.10,0.54
2025-05-19,7.79,7.80,7.82,7.74,128013,101735949.00,1.03,0.26,0.02,0.37
2025-05-20,7.85,7.89,8.01,7.84,300724,242959567.31,2.18,1.15,0.09,0.86
2025-05-21,7.84,7.85,7.90,7.84,169584,136245813.17,0.76,-0.51,-0.04,0.49
2025-05-22,7.83,7.77,7.84,7.76,137116,109225438.40,1.02,-1.02,-0.08,0.39
2025-05-23,7.77,7.67,7.81,7.66,175076,138355803.00,1.93,-1.29,-0.10,0.50
2025-05-26,7.67,7.68,7.71,7.65,98631,77393167.27,0.78,0.13,0.01,0.28
2025-05-27,7.69,7.78,7.81,7.64,175317,138683022.16,2.21,1.30,0.10,0.50
2025-05-28,7.77,7.73,7.80,7.72,93109,73736452.17,1.03,-0.64,-0.05,0.27
2025-05-29,7.75,7.86,7.88,7.74,193699,155218433.08,1.81,1.68,0.13,0.56
2025-05-30,7.83,7.85,7.85,7.78,157560,125894499.00,0.89,-0.13,-0.01,0.45
2025-06-03,7.82,7.86,7.90,7.76,161404,129337597.36,1.78,0.13,0.01,0.46
2025-06-04,7.85,7.93,7.95,7.84,211718,171015320.90,1.40,0.89,0.07,0.61
2025-06-05,7.91,7.95,7.98,7.90,194191,157427059.96,1.01,0.25,0.02,0.56
2025-06-06,7.95,7.91,7.98,7.89,152255,123259565.28,1.13,-0.50,-0.04,0.44
2025-06-09,7.97,8.04,8.11,7.96,341588,280773738.60,1.90,1.64,0.13,0.98
2025-06-10,8.04,7.94,8.05,7.88,208990,170228697.37,2.11,-1.24,-0.10,0.60
2025-06-11,7.97,8.03,8.13,7.94,275618,226637725.58,2.39,1.13,0.09,0.79
2025-06-12,8.00,8.01,8.08,7.98,175043,143518680.00,1.25,-0.25,-0.02,0.50
2025-06-13,7.98,7.89,8.01,7.89,251779,203923019.51,1.50,-1.50,-0.12,0.72
2025-06-16,7.90,7.99,8.00,7.88,179557,145735352.52,1.52,1.27,0.10,0.51
2025-06-17,7.99,8.02,8.02,7.96,147007,120034128.00,0.75,0.38,0.03,0.42
2025-06-18,7.99,7.92,8.02,7.87,168284,136120608.00,1.87,-1.25,-0.10,0.48
2025-06-19,7.91,7.81,7.94,7.76,200016,159801767.25,2.27,-1.39,-0.11,0.57
2025-06-20,7.82,7.81,7.86,7.79,132299,105699336.38,0.90,0.00,0.00,0.38
2025-06-23,7.77,7.94,7.96,7.74,243507,196483420.12,2.82,1.66,0.13,0.70
2025-06-24,7.97,8.10,8.15,7.94,364164,300609640.14,2.64,2.02,0.16,1.04
2025-06-25,8.12,8.36,8.38,8.09,683783,576573676.97,3.58,3.21,0.26,1.96
2025-06-26,8.37,8.29,8.39,8.24,385630,326639136.14,1.79,-0.84,-0.07,1.11
2025-06-27,8.30,8.26,8.48,8.23,422375,359732970.32,3.02,-0.36,-0.03,1.21
2025-06-30,8.27,8.21,8.27,8.14,295098,247243428.00,1.57,-0.61,-0.05,0.85
2025-07-01,8.23,8.25,8.25,8.15,221142,184913780.40,1.22,0.49,0.04,0.63
2025-07-02,8.22,8.21,8.27,8.18,198975,166834536.16,1.09,-0.48,-0.04,0.57
2025-07-03,8.23,8.23,8.28,8.19,204646,172035037.09,1.10,0.24,0.02,0.59
2025-07-04,8.23,8.21,8.32,8.17,244637,205902279.00,1.82,-0.24,-0.02,0.70
2025-07-07,8.18,8.24,8.26,8.16,141135,118523339.52,1.22,0.37,0.03,0.40
2025-07-08,8.22,8.30,8.33,8.21,254369,214977224.50,1.46,0.73,0.06,0.73
2025-07-09,8.32,8.34,8.39,8.31,304406,259546134.90,0.96,0.48,0.04,0.87
2025-07-10,8.30,8.49,8.55,8.29,403140,348183795.68,3.12,1.80,0.15,1.16
2025-07-11,8.55,8.65,8.81,8.47,676785,598955731.75,4.00,1.88,0.16,1.94
2025-07-14,8.89,8.70,8.92,8.70,638105,570544817.93,2.54,0.58,0.05,1.83
2025-07-15,8.72,8.66,8.80,8.60,399055,352798414.94,2.30,-0.46,-0.04,1.14
2025-07-16,8.65,8.66,8.71,8.58,269311,237137935.46,1.50,0.00,0.00,0.77
2025-07-17,8.65,8.66,8.70,8.60,208495,183929581.54,1.15,0.00,0.00,0.60
2025-07-18,8.70,8.65,8.71,8.61,231906,204751360.28,1.15,-0.12,-0.01,0.66
2025-07-21,8.65,8.76,8.80,8.61,383677,341770348.27,2.20,1.27,0.11,1.10
2025-07-22,8.76,8.87,8.88,8.70,388638,345094841.32,2.05,1.26,0.11,1.11
2025-07-23,8.92,8.85,9.05,8.84,577883,520903827.97,2.37,-0.23,-0.02,1.66
2025-07-24,8.83,9.09,9.14,8.79,608472,553606989.70,3.95,2.71,0.24,1.74
2025-07-25,9.15,9.10,9.17,9.03,408243,374641508.75,1.54,0.11,0.01,1.17
2025-07-28,9.11,9.14,9.28,9.00,382414,353185566.83,3.08,0.44,0.04,1.10
2025-07-29,9.09,9.06,9.12,8.93,360507,327593920.72,2.08,-0.88,-0.08,1.03
2025-07-30,9.06,8.96,9.11,8.90,360950,328200020.83,2.32,-1.10,-0.10,1.03
2025-07-31,8.92,8.74,8.98,8.69,367762,327472573.52,3.24,-2.46,-0.22,1.05
2025-08-01,8.77,8.73,8.82,8.70,224319,198210125.14,1.37,-0.11,-0.01,0.64
2025-08-04,8.70,8.74,8.75,8.66,227474,199811583.60,1.03,0.11,0.01,0.65
2025-08-05,8.80,8.82,8.87,8.75,277725,246538834.71,1.37,0.92,0.08,0.80
2025-08-06,8.78,8.84,8.85,8.76,228722,203265518.00,1.02,0.23,0.02,0.66
2025-08-07,8.85,8.88,8.93,8.80,237236,212281131.93,1.47,0.45,0.04,0.68
2025-08-08,8.83,8.79,8.87,8.77,200011,177985168.00,1.13,-1.01,-0.09,0.57
2025-08-11,8.85,8.92,9.00,8.84,346144,311519238.46,1.82,1.48,0.13,0.99
2025-08-12,8.92,8.97,9.00,8.87,296267,267259527.34,1.46,0.56,0.05,0.85
2025-08-13,8.99,9.88,9.88,8.87,1106477,1062727157.92,11.26,10.14,0.91,3.17
2025-08-14,10.11,10.88,10.88,10.03,4408917,4737574957.26,8.60,10.12,1.00,12.64
2025-08-15,10.92,11.98,11.98,10.65,2665908,3083291866.11,12.22,10.11,1.10,7.64
2025-08-18,12.96,13.19,13.19,12.49,2503835,3265099270.87,5.84,10.10,1.21,7.18
2025-08-19,13.64,13.70,13.99,12.62,5422647,7272030511.11,10.39,3.87,0.51,15.55
2025-08-20,13.45,12.72,13.69,12.36,3881320,5022619741.59,9.71,-7.15,-0.98,11.13
2025-08-21,12.82,11.87,12.95,11.86,2953991,3620281702.76,8.57,-6.68,-0.85,8.47
2025-08-22,11.81,12.16,12.38,11.81,2556376,3128386945.02,4.80,2.44,0.29,7.10
2025-08-25,12.18,12.13,12.38,11.93,2740192,3339858120.84,3.70,-0.25,-0.03,7.61
2025-08-26,12.10,12.00,12.27,11.99,1718457,2088920202.97,2.31,-1.07,-0.13,4.77
2025-08-27,12.02,11.79,12.21,11.79,1757563,2128295545.39,3.50,-1.75,-0.21,4.88
2025-08-28,11.78,12.27,12.37,11.61,2336416,2830934213.38,6.45,4.07,0.48,6.49
2025-08-29,12.28,12.15,12.40,12.06,1632658,2008695673.78,2.77,-0.98,-0.12,4.53
2025-09-01,12.09,11.99,12.12,11.88,1234572,1487334761.96,1.98,-1.32,-0.16,3.43
2025-09-02,11.98,12.30,12.72,11.82,2822587,3522974260.68,7.51,2.59,0.31,7.83
2025-09-03,12.43,12.12,12.85,11.90,2845253,3570467595.64,7.72,-1.46,-0.18,7.90
2025-09-04,11.74,11.70,12.10,11.59,1901874,2263516307.59,4.21,-3.47,-0.42,5.28
2025-09-05,11.75,11.66,11.84,11.24,1408066,1637420654.10,5.13,-0.34,-0.04,3.91
2025-09-08,11.63,11.43,11.69,11.30,1124174,1296706009.88,3.34,-1.97,-0.23,3.12
2025-09-09,11.44,11.28,11.48,11.24,779027,890666446.04,2.10,-1.31,-0.15,2.16
2025-09-10,11.24,11.34,11.47,11.24,612287,699673392.29,2.04,0.53,0.06,1.70
2025-09-11,11.27,11.66,11.69,11.25,1093595,1267753896.22,3.88,2.82,0.32,3.04
2025-09-12,11.55,11.49,11.70,11.48,828170,965732528.14,1.89,-1.46,-0.17,2.30
2025-09-15,11.50,11.52,11.60,11.47,589978,684657548.35,1.13,0.26,0.03,1.64
2025-09-16,11.57,11.81,12.04,11.54,1318941,1572648694.77,4.34,2.52,0.29,3.66
2025-09-17,11.77,12.46,12.67,11.73,2068750,2559489875.99,7.96,5.50,0.65,5.74
2025-09-18,12.34,11.69,12.34,11.52,1928091,2303001420.28,6.58,-6.18,-0.77,5.35
2025-09-19,11.52,11.30,11.57,11.28,1056447,1209813159.60,2.48,-3.34,-0.39,2.93
2025-09-22,11.29,11.46,11.47,11.18,681767,776613573.37,2.57,1.42,0.16,1.89
2025-09-23,11.27,11.14,11.31,10.95,847652,944943888.55,3.14,-2.79,-0.32,2.35
2025-09-24,11.03,11.15,11.25,11.01,603103,674779648.56,2.15,0.09,0.01,1.67
2025-09-25,11.12,11.05,11.19,11.05,475403,531428839.77,1.26,-0.90,-0.10,1.32
2025-09-26,11.05,10.93,11.12,10.92,479796,531998173.86,1.81,-1.09,-0.12,1.33
2025-09-29,10.90,11.42,11.78,10.87,1411877,1615474910.16,8.33,4.48,0.49,3.92
2025-09-30,11.41,11.53,11.58,11.32,989437,1144526796.91,2.28,0.96,0.11,2.75
2025-10-09,11.39,11.64,11.67,11.31,832375,965069005.51,3.12,0.95,0.11,2.31
2025-10-10,11.59,11.57,11.75,11.53,701016,820865905.64,1.89,-0.60,-0.07,1.95
2025-10-13,11.22,11.49,11.52,11.16,596517,681277775.91,3.11,-0.69,-0.08,1.66
2025-10-14,11.46,11.26,11.67,11.18,612867,704044242.34,4.26,-2.00,-0.23,1.70
2025-10-15,11.29,11.36,11.38,11.12,506136,573543796.82,2.31,0.89,0.10,1.40
2025-10-16,11.28,11.27,11.36,11.19,374788,425133481.92,1.50,-0.79,-0.09,1.04
2025-10-17,11.22,10.97,11.40,10.96,469496,527327293.06,3.90,-2.66,-0.30,1.30
2025-10-20,11.12,11.05,11.13,10.99,327894,364862143.66,1.28,0.73,0.08,0.91
2025-10-21,11.05,11.16,11.28,11.02,429329,482061790.28,2.35,1.00,0.11,1.19
2025-10-22,11.05,11.18,11.24,11.02,316619,354947165.11,1.97,0.18,0.02,0.88
2025-10-23,11.27,11.25,11.37,11.02,507479,570933774.77,3.13,0.63,0.07,1.41
2025-10-24,11.22,11.60,11.61,11.18,932835,1076687221.04,3.82,3.11,0.35,2.59
2025-10-27,11.72,11.79,12.00,11.58,1132455,1340967835.94,3.62,1.64,0.19,3.14
2025-10-28,11.42,11.33,11.52,11.28,963737,1102244382.74,2.04,-3.90,-0.46,2.68
2025-10-29,11.28,11.40,11.55,11.22,764606,875969373.19,2.91,0.62,0.07,2.12
2025-10-30,11.40,11.02,11.40,11.02,834962,936387351.53,3.33,-3.33,-0.38,2.32
2025-10-31,11.03,10.97,11.10,10.97,432946,480199826.23,1.18,-0.45,-0.05,1.20
2025-11-03,10.95,10.84,10.96,10.70,446735,485682092.53,2.37,-1.19,-0.13,1.24
2025-11-04,10.79,10.76,10.86,10.71,280326,304062841.45,1.38,-0.74,-0.08,0.78
2025-11-05,10.64,10.71,10.80,10.63,260301,281664540.46,1.58,-0.46,-0.05,0.72
2025-11-06,10.74,10.73,10.82,10.70,336328,364177205.80,1.12,0.19,0.02,0.93
2025-11-07,10.64,10.52,10.68,10.51,400999,427599509.82,1.58,-1.96,-0.21,1.11
2025-11-10,10.48,10.60,10.64,10.47,310273,329565457.02,1.62,0.76,0.08,0.86
2025-11-11,10.60,10.45,10.61,10.43,309231,327077870.92,1.70,-1.42,-0.15,0.86
2025-11-12,10.50,10.60,10.77,10.47,631591,678078255.41,2.87,1.44,0.15,1.75
2025-11-13,10.49,10.61,10.64,10.37,476089,502850260.64,2.55,0.09,0.01,1.32
2025-11-14,10.48,10.35,10.55,10.35,315099,332392937.97,1.89,-2.45,-0.26,0.87
2025-11-17,10.35,10.31,10.39,10.27,239540,249297476.40,1.16,-0.39,-0.04,0.66
2025-11-18,10.29,10.32,10.37,10.28,222124,231058365.04,0.87,0.10,0.01,0.62
2025-11-19,10.30,10.25,10.35,10.18,307481,317506448.14,1.65,-0.68,-0.07,0.85
2025-11-20,10.43,10.23,10.55,10.22,325999,339923689.59,3.22,-0.20,-0.02,0.90
2025-11-21,10.12,9.91,10.22,9.89,417550,421291363.08,3.23,-3.13,-0.32,1.16
2025-11-24,9.94,9.94,10.02,9.90,226783,227604239.24,1.21,0.30,0.03,0.63
2025-11-25,9.97,9.97,10.04,9.95,212245,213719934.41,0.91,0.30,0.03,0.59
2025-11-26,9.97,9.96,10.02,9.94,167146,168207769.84,0.80,-0.10,-0.01,0.46
2025-11-27,9.96,9.97,10.06,9.94,178833,180335928.51,1.20,0.10,0.01,0.50
2025-11-28,9.97,10.02,10.02,9.93,173405,174486123.55,0.90,0.50,0.05,0.48
2025-12-01,10.03,10.08,10.08,10.00,203232,205687063.18,0.80,0.60,0.06,0.56
2025-12-02,10.04,9.92,10.06,9.91,220076,220643446.87,1.49,-1.59,-0.16,0.61
2025-12-03,9.93,9.81,9.97,9.77,248760,246973607.60,2.02,-1.11,-0.11,0.69
2025-12-04,9.81,10.16,10.41,9.79,793073,810011891.33,6.32,3.57,0.35,2.20
2025-12-05,10.12,10.38,10.45,10.07,758520,786159756.27,3.74,2.17,0.22,2.11
2025-12-08,10.54,10.36,10.66,10.35,829599,876779503.12,2.99,-0.19,-0.02,2.30
2025-12-09,10.24,10.15,10.29,10.12,378415,389180070.55,1.64,-2.03,-0.21,1.05
2025-12-10,10.14,10.18,10.26,10.09,294983,302502503.82,1.67,0.30,0.03,0.82
2025-12-11,10.19,9.96,10.22,9.95,371304,376248618.16,2.65,-2.16,-0.22,1.03
2025-12-12,9.96,10.03,10.15,9.94,398872,404110050.03,2.11,0.70,0.07,1.11
2025-12-15,9.98,10.06,10.17,9.95,243823,247745245.66,2.19,0.30,0.03,0.68
2025-12-16,10.03,9.99,10.07,9.95,220575,222011065.81,1.19,-0.70,-0.07,0.61
2025-12-17,9.95,10.09,10.19,9.87,339660,342883263.52,3.20,1.00,0.10,0.94
2025-12-18,10.11,9.96,10.11,9.94,266214,268279449.75,1.68,-1.29,-0.13,0.74
2025-12-19,9.98,10.09,10.13,9.97,267792,269950371.38,1.61,1.31,0.13,0.74
2025-12-22,10.10,10.11,10.15,10.08,167060,169016544.70,0.69,0.20,0.02,0.46
