MjAwOS0wMS0wNSwwLjkwLDAuOTEsMC45NCwwLjg2LDEwMDI1LDIzOTI1OTk0Ljk5LDkuMjAsNC42MCwwLjA0LDMuNzQ=
2009-03-06,1.11,1.13,1.15,1.07,6974,18648131.31,7.02,-0.88,-0.01,2.60
2009-03-09,1.14,1.20,1.27,1.13,19536,54356854.37,12.39,6.19,0.07,7.29
2009-03-10,1.16,1.30,1.33,1.16,19064,55007944.23,14.17,8.33,0.10,7.11
2009-03-11,1.33,1.28,1.34,1.24,8426,24287069.05,7.69,-1.54,-0.02,3.14
2009-03-12,1.28,1.28,1.30,1.23,9135,26009893.92,5.47,0.00,0.00,3.41
2009-03-13,1.30,1.34,1.40,1.28,9470,28173060.10,9.38,4.69,0.06,3.53
2009-03-16,1.34,1.29,1.37,1.27,8751,25510878.47,7.46,-3.73,-0.05,3.27
2009-03-17,1.28,1.31,1.32,1.26,6153,17776561.77,4.65,1.55,0.02,2.30
2009-03-18,1.32,1.33,1.34,1.30,6437,18838632.96,3.05,1.53,0.02,2.40
2009-03-19,1.33,1.34,1.34,1.23,10100,29067467.06,8.27,0.75,0.01,3.77
2009-03-20,1.32,1.28,1.32,1.24,5727,16365717.55,5.97,-4.48,-0.06,2.14
2009-03-23,1.28,1.28,1.29,1.24,4856,13872464.94,3.91,0.00,0.00,1.81
2009-03-24,1.30,1.30,1.31,1.27,9897,28693614.94,3.13,1.56,0.02,3.69
2009-03-25,1.30,1.23,1.30,1.18,12145,34159431.62,9.23,-5.38,-0.07,4.53
2009-03-26,1.21,1.22,1.24,1.21,8616,24142343.10,2.44,-0.81,-0.01,3.21
2009-03-27,1.22,1.20,1.27,1.18,10627,29779148.58,7.38,-1.64,-0.02,3.97
2009-03-30,1.20,1.26,1.27,1.20,8710,24619478.17,5.83,5.00,0.06,3.25
2009-03-31,1.22,1.43,1.48,1.22,17832,53636635.44,20.63,13.49,0.17,6.65
2009-04-01,1.44,1.42,1.45,1.39,9895,30280868.81,4.20,-0.70,-0.01,3.69
2009-04-02,1.42,1.46,1.57,1.41,9284,29390506.68,11.27,2.82,0.04,3.46
2009-04-03,1.47,1.59,1.59,1.42,11582,37166133.38,11.64,8.90,0.13,4.32
2009-04-07,1.58,1.60,1.65,1.57,9984,33038763.38,5.03,0.63,0.01,3.73
2009-04-08,1.58,1.53,1.71,1.51,10885,35881553.84,12.50,-4.38,-0.07,4.06
2009-04-09,1.53,1.65,1.68,1.50,12641,41276237.02,11.76,7.84,0.12,4.72
2009-04-10,1.62,1.61,1.64,1.56,18805,61958287.66,4.85,-2.42,-0.04,7.02
2009-04-13,1.61,1.69,1.69,1.61,14251,47881235.10,4.97,4.97,0.08,5.32
2009-04-14,1.70,1.79,1.82,1.63,15923,55105948.01,11.24,5.92,0.10,5.94
2009-04-15,1.78,1.75,1.84,1.72,17524,61424785.22,6.70,-2.23,-0.04,6.54
2009-04-16,1.80,1.68,1.85,1.63,17947,61660951.09,12.57,-4.00,-0.07,6.70
2009-04-17,1.67,1.65,1.67,1.54,11796,38995803.14,7.74,-1.79,-0.03,4.40
2009-04-20,1.61,1.67,1.70,1.57,9000,30016613.17,7.88,1.21,0.02,3.36
2009-04-21,1.67,1.70,1.73,1.63,9903,33723617.61,5.99,1.80,0.03,3.70
2009-04-22,1.69,1.59,1.72,1.55,8864,29435840.00,10.00,-6.47,-0.11,3.31
2009-04-23,1.59,1.60,1.62,1.55,5433,17699508.94,4.40,0.63,0.01,2.03
2009-04-24,1.58,1.63,1.67,1.58,3704,12276264.42,5.63,1.88,0.03,1.38
2009-04-27,1.62,1.46,1.66,1.45,7088,22770429.45,12.88,-10.43,-0.17,2.64
2009-04-28,1.45,1.46,1.49,1.44,6622,20619508.59,3.42,0.00,0.00,2.47
2009-04-29,1.45,1.54,1.57,1.45,5219,16709061.94,8.22,5.48,0.08,1.95
2009-04-30,1.55,1.63,1.64,1.52,4145,13637306.49,7.79,5.84,0.09,1.55
2009-05-04,1.63,1.70,1.72,1.63,8009,27261730.97,5.52,4.29,0.07,2.99
2009-05-06,1.68,1.70,1.74,1.66,6369,21850298.39,4.71,0.00,0.00,2.38
2009-05-07,1.73,1.66,1.73,1.64,5755,19471078.63,5.29,-2.35,-0.04,2.15
2009-05-08,1.64,1.57,1.66,1.55,5132,16854799.22,6.63,-5.42,-0.09,1.92
2009-05-11,1.54,1.56,1.68,1.54,5280,17474346.26,8.92,-0.64,-0.01,1.97
2009-05-12,1.43,1.59,1.64,1.43,13712,44344135.65,13.46,1.92,0.03,2.49
2009-05-13,1.58,1.56,1.61,1.54,6206,20131366.56,4.40,-1.89,-0.03,1.13
2009-05-14,1.60,1.60,1.61,1.56,10243,33616049.97,3.21,2.56,0.04,1.86
2009-05-15,1.61,1.68,1.72,1.57,13821,46760147.19,9.38,5.00,0.08,2.51
2009-05-18,1.69,1.69,1.71,1.65,7920,26924118.24,3.57,0.60,0.01,1.44
2009-05-19,1.96,1.84,1.96,1.75,14995,53951417.53,12.43,8.88,0.15,2.73
2009-05-20,1.81,1.76,1.83,1.72,9182,32227156.52,5.98,-4.35,-0.08,1.67
2009-05-21,1.76,1.68,1.79,1.67,7588,26011077.19,6.82,-4.55,-0.08,1.38
2009-05-22,1.67,1.65,1.72,1.60,6811,15180005.41,7.14,-1.79,-0.03,0.83
2009-05-25,1.59,1.58,1.59,1.51,9685,20811528.85,4.85,-4.24,-0.07,1.17
2009-05-26,1.59,1.60,1.68,1.57,7852,17342400.43,6.96,1.27,0.02,0.95
2009-05-27,1.59,1.61,1.65,1.59,9073,19951801.41,3.75,0.63,0.01,1.10
2009-06-01,1.63,1.59,1.65,1.57,20026,43631717.04,4.97,-1.24,-0.02,2.43
2009-06-02,1.62,1.57,1.62,1.57,11810,25597858.11,3.14,-1.26,-0.02,1.43
2009-06-03,1.57,1.57,1.58,1.52,19890,42396582.86,3.82,0.00,0.00,2.41
2009-06-04,1.53,1.59,1.63,1.53,9128,19817068.57,6.37,1.27,0.02,1.11
2009-06-05,1.60,1.55,1.60,1.53,10463,22526873.08,4.40,-2.52,-0.04,1.27
2009-06-08,1.55,1.50,1.56,1.43,14089,29427431.63,8.39,-3.23,-0.05,1.71
2009-06-09,1.49,1.49,1.51,1.39,9979,20446608.42,8.00,-0.67,-0.01,1.21
2009-06-10,1.48,1.51,1.51,1.46,6892,14324264.89,3.36,1.34,0.02,0.84
2009-06-11,1.51,1.57,1.57,1.49,11819,25216686.03,5.30,3.97,0.06,1.43
2009-06-12,1.59,1.57,1.59,1.54,10106,21758303.35,3.18,0.00,0.00,1.22
2009-06-15,1.57,1.54,1.57,1.45,19584,40831229.68,7.64,-1.91,-0.03,2.37
2009-06-16,1.50,1.54,1.56,1.46,9816,20752012.81,6.49,0.00,0.00,1.19
2009-06-17,1.52,1.59,1.59,1.52,10043,21469369.73,4.55,3.25,0.05,1.22
2009-06-18,1.59,1.59,1.61,1.58,9529,20708533.81,1.89,0.00,0.00,1.15
2009-06-19,1.59,1.56,1.59,1.55,10423,22358714.16,2.52,-1.89,-0.03,1.26
2009-06-22,1.58,1.54,1.59,1.52,5879,12564116.34,4.49,-1.28,-0.02,0.71
2009-06-23,1.51,1.59,1.61,1.50,8730,18632708.80,7.14,3.25,0.05,1.06
2009-06-24,1.57,1.56,1.58,1.53,8864,18946650.01,3.14,-1.89,-0.03,1.07
2009-06-25,1.58,1.62,1.69,1.55,21341,47044602.90,8.97,3.85,0.06,2.59
2009-06-26,1.63,1.58,1.66,1.57,8113,17676071.00,5.56,-2.47,-0.04,0.98
2009-06-29,1.58,1.59,1.61,1.56,6617,14328491.16,3.16,0.63,0.01,0.80
2009-06-30,1.58,1.59,1.61,1.57,4493,9698384.41,2.52,0.00,0.00,0.54
2009-07-01,1.61,1.65,1.66,1.58,14861,32749118.95,5.03,3.77,0.06,1.80
2009-07-02,1.68,1.61,1.69,1.59,8490,18636508.47,6.06,-2.42,-0.04,1.03
2009-07-03,1.60,1.58,1.62,1.54,8653,18610426.96,4.97,-1.86,-0.03,1.05
2009-07-06,1.55,1.46,1.57,1.46,26484,55187268.66,6.96,-7.59,-0.12,3.21
2009-07-07,1.48,1.48,1.51,1.46,11658,24255367.38,3.42,1.37,0.02,1.41
2009-07-08,1.48,1.51,1.53,1.48,9408,19726578.34,3.38,2.03,0.03,1.14
2009-07-09,1.52,1.59,1.60,1.52,22912,49372192.07,5.30,5.30,0.08,2.78
2009-07-10,1.60,1.84,1.84,1.60,86195,200687212.51,15.09,15.72,0.25,10.44
2009-07-13,1.84,2.04,2.12,1.80,84842,215633556.22,17.39,10.87,0.20,10.28
2009-07-14,2.06,2.34,2.34,2.02,92916,255238526.65,15.69,14.71,0.30,11.26
2009-07-15,2.36,2.49,2.67,2.35,112790,340126928.66,13.68,6.41,0.15,13.67
2009-07-16,2.47,2.83,2.83,2.40,75277,232675725.66,17.27,13.65,0.34,9.12
2009-07-17,2.84,3.20,3.20,2.79,88881,306416696.34,14.49,13.07,0.37,10.77
2009-07-23,3.14,3.20,3.36,2.98,80435,288021288.36,11.88,0.00,0.00,9.75
2009-07-24,3.17,3.07,3.18,2.91,67470,229062879.36,8.44,-4.06,-0.13,8.18
2009-07-27,3.03,2.99,3.16,2.98,39427,134241843.61,5.86,-2.61,-0.08,4.78
2009-07-28,2.99,3.38,3.38,2.95,61695,219558849.32,14.38,13.04,0.39,7.48
2009-07-29,3.43,3.72,3.81,3.37,82928,324250148.96,13.02,10.06,0.34,10.05
2009-07-30,3.72,3.60,3.90,3.47,56103,221397884.99,11.56,-3.23,-0.12,6.80
2009-07-31,3.60,3.64,3.79,3.49,38548,151333251.60,8.33,1.11,0.04,4.67
2009-08-03,3.60,3.58,3.77,3.55,27045,106145978.35,6.04,-1.65,-0.06,3.28
2009-08-04,3.58,3.58,3.78,3.54,25098,98720665.62,6.70,0.00,0.00,3.04
2009-08-05,3.54,3.68,3.72,3.52,17855,69716513.09,5.59,2.79,0.10,2.16
2009-08-06,3.64,3.59,3.72,3.49,16024,62416284.50,6.25,-2.45,-0.09,1.94
2009-08-07,3.55,3.84,3.95,3.50,46073,187298202.17,12.53,6.96,0.25,5.58
2009-08-10,3.86,3.81,3.95,3.69,22812,93392175.09,6.77,-0.78,-0.03,2.76
2009-08-11,3.73,3.58,3.78,3.54,23067,90571253.77,6.30,-6.04,-0.23,2.80
2009-08-12,3.58,3.40,3.63,3.32,19028,72259178.56,8.66,-5.03,-0.18,2.31
2009-08-13,3.40,3.43,3.48,3.31,11500,43118397.67,5.00,0.88,0.03,1.39
2009-08-14,3.47,3.40,3.65,3.39,18459,70392056.80,7.58,-0.87,-0.03,2.24
2009-08-17,3.45,2.97,3.45,2.97,26741,92892431.94,14.12,-12.65,-0.43,3.24
2009-08-18,2.86,2.77,2.86,2.58,28076,88168218.13,9.43,-6.73,-0.20,3.40
2009-08-19,2.77,2.62,2.86,2.56,22711,71363398.60,10.83,-5.42,-0.15,2.75
2009-08-20,2.59,2.73,2.74,2.59,21747,67785766.89,5.73,4.20,0.11,2.64
2009-08-21,2.69,3.10,3.10,2.69,57197,193235850.48,15.02,13.55,0.37,6.93
2009-08-24,3.19,3.10,3.28,3.08,53997,190718688.24,6.45,0.00,0.00,6.54
2009-08-25,3.08,2.93,3.08,2.87,27861,92978916.15,6.77,-5.48,-0.17,3.38
2009-08-26,2.90,3.09,3.20,2.86,24800,85940969.21,11.60,5.46,0.16,3.01
2009-08-27,3.05,2.99,3.14,2.96,17940,61094840.41,5.83,-3.24,-0.10,2.17
2009-08-28,2.96,2.82,3.08,2.80,14338,47023257.50,9.36,-5.69,-0.17,1.74
2009-08-31,2.74,2.59,2.82,2.56,16194,50299555.80,9.22,-8.16,-0.23,1.96
2009-09-01,2.58,2.63,2.73,2.56,15111,46861473.25,6.56,1.54,0.04,1.83
2009-09-02,2.63,2.62,2.69,2.57,9817,30043243.82,4.56,-0.38,-0.01,1.19
2009-09-03,2.58,2.85,2.93,2.58,19471,62577880.26,13.36,8.78,0.23,2.36
2009-09-04,2.85,2.85,2.90,2.82,12822,41797382.88,2.81,0.00,0.00,1.55
2009-09-07,2.87,3.10,3.10,2.87,23787,80936119.77,8.07,8.77,0.25,2.88
2009-09-08,3.10,3.10,3.18,3.00,17762,61492856.49,5.81,0.00,0.00,2.15
2009-09-09,3.07,3.22,3.29,3.06,28975,103470249.55,7.42,3.87,0.12,3.51
2009-09-10,3.21,3.08,3.25,3.07,19491,68220169.28,5.59,-4.35,-0.14,2.36
2009-09-11,3.05,3.09,3.18,3.02,13584,47307379.23,5.19,0.32,0.01,1.65
2009-09-14,3.10,3.12,3.17,3.05,14074,48774721.39,3.88,0.97,0.03,1.71
2009-09-15,3.12,3.48,3.52,3.12,39381,146181010.01,12.82,11.54,0.36,4.77
2009-09-16,3.44,3.36,3.47,3.31,23369,86781287.07,4.60,-3.45,-0.12,2.83
2009-09-17,3.36,3.43,3.55,3.36,23177,87367542.00,5.65,2.08,0.07,2.81
2009-09-18,3.44,3.24,3.48,3.15,19168,70521511.78,9.62,-5.54,-0.19,2.32
2009-09-21,3.17,3.20,3.22,3.06,14257,49879338.42,4.94,-1.23,-0.04,1.73
2009-09-22,3.22,3.08,3.25,3.07,11639,40834437.49,5.63,-3.75,-0.12,1.41
2009-09-23,3.11,2.92,3.11,2.90,12867,43462652.38,6.82,-5.19,-0.16,1.56
2009-09-24,2.91,3.01,3.05,2.88,11713,39374329.19,5.82,3.08,0.09,1.42
2009-09-25,2.95,3.03,3.12,2.95,8936,30557709.78,5.65,0.66,0.02,1.08
2009-09-28,3.02,2.84,3.10,2.81,15692,52318664.06,9.57,-6.27,-0.19,1.90
2009-09-29,2.83,2.70,2.92,2.67,11842,37656799.36,8.80,-4.93,-0.14,1.43
2009-09-30,2.77,2.74,2.83,2.73,6809,21658297.85,3.70,1.48,0.04,0.83
2009-10-09,2.85,3.11,3.11,2.85,10812,37160178.74,9.49,13.50,0.37,1.31
2009-10-12,3.48,3.13,3.48,3.11,33407,121094388.57,11.90,0.64,0.02,4.05
2009-10-13,3.05,3.16,3.16,2.99,14213,49158037.77,5.43,0.96,0.03,1.72
2009-10-14,3.16,3.18,3.29,3.12,12793,45560482.76,5.38,0.63,0.02,1.55
2009-10-15,3.16,3.21,3.30,3.16,16475,59076763.95,4.40,0.94,0.03,2.00
2009-10-16,3.21,3.16,3.27,3.10,11753,41437355.77,5.30,-1.56,-0.05,1.42
2009-10-19,3.13,3.22,3.25,3.12,10185,36222825.30,4.11,1.90,0.06,1.23
2009-10-20,3.25,3.29,3.32,3.22,18816,68102459.53,3.11,2.17,0.07,2.28
2009-10-21,3.29,3.18,3.31,3.17,15410,55074652.21,4.26,-3.34,-0.11,1.87
2009-10-22,3.14,3.15,3.25,3.10,12584,44370408.58,4.72,-0.94,-0.03,1.52
2009-10-23,3.15,3.12,3.21,3.10,20262,71029255.22,3.49,-0.95,-0.03,2.46
2009-10-26,3.10,3.00,3.10,2.94,29641,100124403.70,5.13,-3.85,-0.12,3.59
2009-10-27,2.99,3.03,3.07,2.88,20324,68267663.61,6.33,1.00,0.03,2.46
2009-10-28,3.03,2.96,3.04,2.94,11431,38470087.30,3.30,-2.31,-0.07,1.39
2009-10-29,2.91,2.93,2.99,2.90,8721,29043446.88,3.04,-1.01,-0.03,1.06
2009-10-30,3.02,2.94,3.04,2.90,15941,53389170.64,4.78,0.34,0.01,1.93
2009-11-02,2.82,2.94,2.99,2.77,13397,44081317.38,7.48,0.00,0.00,1.62
2009-11-03,2.98,3.06,3.06,2.91,18776,63710562.32,5.10,4.08,0.12,2.28
2009-11-04,3.04,3.01,3.06,3.00,14654,49863615.85,1.96,-1.63,-0.05,1.78
2009-11-05,3.01,3.05,3.08,3.00,11310,38648020.47,2.66,1.33,0.04,1.37
2009-11-06,3.10,3.15,3.28,3.05,29307,103702256.63,7.54,3.28,0.10,3.55
2009-11-09,3.15,3.07,3.17,3.02,23287,80754075.04,4.76,-2.54,-0.08,2.82
2009-11-10,3.09,3.02,3.11,3.02,18809,64447005.50,2.93,-1.63,-0.05,2.28
2009-11-11,3.02,2.97,3.04,2.96,14676,49524933.27,2.65,-1.66,-0.05,1.78
2009-11-12,2.98,2.98,3.02,2.96,14551,49039914.48,2.02,0.34,0.01,1.76
2009-11-13,3.02,3.13,3.17,2.99,28871,99825142.84,6.04,5.03,0.15,3.50
2009-11-16,3.18,3.17,3.23,3.15,28617,101024262.95,2.56,1.28,0.04,3.47
2009-11-17,3.18,3.14,3.21,3.10,17269,60218561.95,3.47,-0.95,-0.03,2.09
2009-11-18,3.17,3.22,3.28,3.14,33964,121171265.17,4.46,2.55,0.08,4.12
2009-11-19,3.22,3.19,3.23,3.11,22585,79754825.56,3.73,-0.93,-0.03,2.74
2009-11-20,3.19,3.19,3.22,3.14,22750,80449198.15,2.51,0.00,0.00,2.76
2009-11-23,3.18,3.31,3.35,3.16,43565,158218436.64,5.96,3.76,0.12,5.28
2009-11-24,3.34,3.05,3.35,2.90,38472,136986915.53,13.60,-7.85,-0.26,4.66
2009-11-25,3.02,3.09,3.12,2.93,24729,84134077.61,6.23,1.31,0.04,3.00
2009-11-26,3.08,2.94,3.08,2.93,31889,107670090.59,4.85,-4.85,-0.15,3.86
2009-11-27,2.94,2.94,3.02,2.90,17493,58349224.05,4.08,0.00,0.00,2.12
2009-11-30,2.96,3.03,3.05,2.94,12901,43570244.05,3.74,3.06,0.09,1.56
2009-12-01,3.03,3.04,3.06,2.97,16632,56658701.00,2.97,0.33,0.01,2.02
2009-12-02,3.09,3.17,3.24,3.08,37428,132519245.43,5.26,4.28,0.13,4.54
2009-12-03,3.17,3.13,3.17,3.07,20479,71239379.20,3.15,-1.26,-0.04,2.48
2009-12-04,3.10,3.04,3.25,2.96,30279,105358953.36,9.27,-2.88,-0.09,3.67
2009-12-07,3.02,3.19,3.23,2.96,36811,129187708.17,8.88,4.93,0.15,4.46
2009-12-08,3.16,3.09,3.16,3.06,18694,65041921.86,3.13,-3.13,-0.10,2.27
2009-12-09,3.05,3.15,3.22,3.04,33046,116633685.36,5.83,1.94,0.06,4.00
2009-12-10,3.17,3.27,3.31,3.12,43460,155457282.83,6.03,3.81,0.12,5.27
2009-12-11,3.25,3.58,3.69,3.23,100742,388931944.14,14.07,9.48,0.31,12.21
2009-12-14,3.58,3.50,3.81,3.49,80631,318358674.83,8.94,-2.23,-0.08,9.77
2009-12-15,3.47,3.33,3.55,3.30,48412,180222811.70,7.14,-4.86,-0.17,5.87
2009-12-16,3.30,3.22,3.37,3.21,31036,112020755.19,4.80,-3.30,-0.11,3.76
2009-12-17,3.22,3.20,3.34,3.17,23991,86318314.37,5.28,-0.62,-0.02,2.91
2009-12-18,3.18,3.02,3.18,2.98,21413,73419751.98,6.25,-5.63,-0.18,2.59
2009-12-21,3.02,3.06,3.09,3.00,12510,42613007.17,2.98,1.32,0.04,1.52
2009-12-22,3.08,2.95,3.08,2.91,21657,72734311.18,5.56,-3.59,-0.11,2.62
2009-12-23,2.96,3.09,3.10,2.96,21618,73948668.41,4.75,4.75,0.14,2.62
2009-12-24,3.06,3.14,3.16,3.06,24466,85170815.43,3.24,1.62,0.05,2.96
2009-12-25,3.13,3.13,3.20,3.08,19342,67705237.48,3.82,-0.32,-0.01,2.34
2009-12-28,3.15,3.15,3.23,3.13,15747,55642814.71,3.19,0.64,0.02,1.91
2009-12-29,3.15,3.33,3.39,3.14,44015,159518467.50,7.94,5.71,0.18,5.33
2009-12-30,3.31,3.25,3.39,3.22,32216,117009358.83,5.11,-2.40,-0.08,3.90
2009-12-31,3.26,3.27,3.35,3.24,17037,61839402.00,3.38,0.62,0.02,2.04
