MjAxMi0wMS0wNCw1LjIyLDQuOTUsNS4yNSw0Ljg3LDg2ODAsMzAwMTAzNDcuMDAsNy4yOCwtNS4xNywtMC4yNywwLjQy
2012-03-05,6.35,6.23,6.61,6.22,57417,242567524.00,6.21,-0.80,-0.05,2.77
2012-03-06,6.14,6.36,6.40,6.05,31092,126948634.00,5.62,2.09,0.13,1.50
2012-03-07,6.30,6.12,6.33,6.07,35166,143384536.00,4.09,-3.77,-0.24,1.70
2012-03-08,6.13,6.17,6.18,6.07,26586,106985887.00,1.80,0.82,0.05,1.28
2012-03-09,6.17,6.36,6.37,6.17,24814,101685662.00,3.24,3.08,0.19,1.20
2012-03-12,6.43,6.51,6.66,6.37,24704,104576443.00,4.56,2.36,0.15,1.19
2012-03-13,6.52,6.36,6.58,6.33,30696,128386773.00,3.84,-2.30,-0.15,1.48
2012-03-14,6.39,6.09,6.58,6.00,49687,205750021.00,9.12,-4.25,-0.27,2.40
2012-03-15,6.26,6.32,6.37,5.81,47969,193658146.00,9.20,3.78,0.23,2.31
2012-03-16,6.29,6.40,6.51,6.07,41542,170499756.00,6.96,1.27,0.08,2.00
2012-03-19,6.37,6.30,6.47,6.24,18130,75143465.00,3.59,-1.56,-0.10,0.87
2012-03-20,6.30,6.01,6.42,5.99,24654,99505088.00,6.83,-4.60,-0.29,1.19
2012-03-21,6.11,5.72,6.15,5.32,72483,272783808.00,13.81,-4.83,-0.29,3.50
2012-03-22,5.71,5.69,5.82,5.57,25131,95095200.00,4.37,-0.52,-0.03,1.21
2012-03-23,5.70,5.72,5.89,5.61,28612,109112628.00,4.92,0.53,0.03,1.38
2012-03-26,5.69,5.74,5.85,5.51,30951,116953120.00,5.94,0.35,0.02,1.49
2012-03-27,5.74,5.58,5.77,5.55,27596,103792264.00,3.83,-2.79,-0.16,1.33
2012-03-28,5.58,5.38,5.62,5.34,35847,129466765.00,5.02,-3.58,-0.20,1.73
2012-03-29,5.34,5.34,5.46,5.28,24243,87081904.00,3.35,-0.74,-0.04,1.17
2012-03-30,5.35,5.38,5.44,5.33,17427,62681625.00,2.06,0.75,0.04,0.84
2012-04-05,5.40,5.71,5.73,5.39,24170,89687029.00,6.32,6.13,0.33,1.17
2012-04-06,5.73,5.67,5.79,5.56,31923,119925783.00,4.03,-0.70,-0.04,1.54
2012-04-09,5.67,5.68,5.76,5.60,15735,59515001.00,2.82,0.18,0.01,0.76
2012-04-10,5.68,5.48,5.70,5.24,47830,172897567.00,8.10,-3.52,-0.20,2.31
2012-04-11,5.35,5.48,5.55,5.32,14552,53099393.00,4.20,0.00,0.00,0.70
2012-04-12,5.48,5.65,5.68,5.48,16374,60867309.00,3.65,3.10,0.17,0.79
2012-04-13,5.73,5.62,5.79,5.62,18524,70390122.00,3.01,-0.53,-0.03,0.89
2012-04-16,5.62,5.88,5.90,5.57,38630,148989625.00,5.87,4.63,0.26,1.86
2012-04-17,5.89,5.75,5.96,5.73,18690,72118845.00,3.91,-2.21,-0.13,0.90
2012-04-18,5.74,5.85,5.88,5.72,19266,74311981.00,2.78,1.74,0.10,0.93
2012-04-19,5.87,5.81,5.87,5.69,22001,83894315.00,3.08,-0.68,-0.04,1.06
2012-04-20,5.80,5.79,5.81,5.72,11823,45126292.00,1.55,-0.34,-0.02,0.57
2012-04-23,5.79,5.43,5.79,5.39,29974,110232241.00,6.91,-6.22,-0.36,1.45
2012-04-24,5.43,5.21,5.47,5.02,38541,135130670.00,8.29,-4.05,-0.22,1.86
2012-04-25,5.24,5.21,5.27,5.06,16104,56209326.00,4.03,0.00,0.00,0.78
2012-04-26,5.21,5.22,5.35,5.21,13614,48064037.00,2.69,0.19,0.01,0.66
2012-05-02,5.32,5.32,5.38,5.25,16192,57509945.00,2.49,1.92,0.10,0.78
2012-05-03,5.30,5.45,5.49,5.30,13827,49934250.00,3.57,2.44,0.13,0.67
2012-05-04,5.48,5.44,5.56,5.38,10571,38475744.00,3.30,-0.18,-0.01,0.51
2012-05-07,5.42,5.46,5.46,5.28,20811,74331880.00,3.31,0.37,0.02,1.00
2012-05-08,5.46,5.37,5.46,5.35,8251,29768178.00,2.01,-1.65,-0.09,0.40
2012-05-09,5.37,5.40,5.41,5.28,11723,41832329.00,2.42,0.56,0.03,0.57
2012-05-10,5.42,5.34,5.42,5.19,14318,50743655.00,4.26,-1.11,-0.06,0.66
2012-05-11,5.30,5.21,5.39,5.20,15481,54669565.00,3.56,-2.43,-0.13,0.71
2012-05-14,5.27,5.22,5.31,5.18,11125,39051122.00,2.50,0.19,0.01,0.51
2012-05-15,5.13,5.29,5.29,5.09,9755,34151850.00,3.83,1.34,0.07,0.45
2012-05-16,5.30,5.30,5.33,5.23,8160,28854524.00,1.89,0.19,0.01,0.37
2012-05-17,5.30,5.44,5.50,5.28,18750,67864503.00,4.15,2.64,0.14,0.86
2012-05-18,5.43,5.34,5.46,5.34,9681,34905192.00,2.21,-1.84,-0.10,0.44
2012-05-21,5.38,5.30,5.47,5.25,10775,25511335.00,4.12,-0.75,-0.04,0.33
2012-05-22,5.31,5.36,5.41,5.25,11045,26188396.00,3.02,1.13,0.06,0.34
2012-05-23,5.34,5.36,5.42,5.31,19280,46006509.00,2.05,0.00,0.00,0.59
2012-05-24,5.29,5.31,5.38,5.28,12060,28462908.00,1.87,-0.93,-0.05,0.37
2012-05-25,5.28,5.03,5.32,5.02,15882,36380040.00,5.65,-5.27,-0.28,0.49
2012-05-28,5.01,5.22,5.23,4.79,29269,65446284.00,8.75,3.78,0.19,0.89
2012-05-29,5.24,5.17,5.28,5.02,29534,67432950.00,4.98,-0.96,-0.05,0.90
2012-05-30,5.13,5.08,5.16,5.07,20912,47665600.00,1.74,-1.74,-0.09,0.64
2012-05-31,5.08,5.29,5.38,5.03,36600,85874595.00,6.89,4.13,0.21,1.12
2012-06-01,5.28,5.48,5.52,5.26,42494,102279877.00,4.91,3.59,0.19,1.30
2012-06-04,5.47,5.48,5.91,5.36,87643,219074667.00,10.04,0.00,0.00,2.68
2012-06-05,5.59,5.70,5.79,5.57,62451,156826256.00,4.01,4.01,0.22,1.91
2012-06-06,5.70,5.51,5.70,5.47,32814,80514641.00,4.04,-3.33,-0.19,1.00
2012-06-07,5.55,5.32,5.65,5.29,34724,83550456.00,6.53,-3.45,-0.19,1.06
2012-06-08,5.39,5.40,5.47,5.32,23345,55884519.00,2.82,1.50,0.08,0.71
2012-06-11,5.37,5.51,5.58,5.15,30969,75138568.00,7.96,2.04,0.11,0.95
2012-06-12,5.40,5.21,5.53,5.18,36813,87000497.00,6.35,-5.44,-0.30,1.13
2012-06-13,5.22,5.35,5.39,5.22,26356,62195091.00,3.26,2.69,0.14,0.81
2012-06-14,5.30,5.13,5.41,5.10,36904,85419774.00,5.79,-4.11,-0.22,1.13
2012-06-15,5.15,5.04,5.22,4.92,31441,71246900.00,5.85,-1.75,-0.09,0.96
2012-06-18,5.04,5.08,5.13,5.03,23941,54286091.00,1.98,0.79,0.04,0.73
2012-06-19,5.08,5.18,5.24,5.03,36193,83230267.00,4.13,1.97,0.10,1.11
2012-06-20,5.21,5.20,5.21,5.09,14055,32329099.00,2.32,0.39,0.02,0.43
2012-06-21,5.15,5.05,5.20,5.02,16033,36371220.00,3.46,-2.88,-0.15,0.49
2012-06-25,5.00,4.90,5.10,4.88,20149,44748470.00,4.36,-2.97,-0.15,0.62
2012-06-26,4.90,4.86,4.93,4.86,11937,26206496.00,1.43,-0.82,-0.04,0.36
2012-06-27,4.86,4.93,4.98,4.79,18015,39756304.00,3.91,1.44,0.07,0.55
2012-06-28,4.93,4.60,4.96,4.53,20357,43629352.00,8.72,-6.69,-0.33,0.62
2012-06-29,4.58,4.29,4.58,4.05,98058,189986420.00,11.52,-6.74,-0.31,3.00
2012-07-02,4.23,4.41,4.52,4.23,43141,87034707.00,6.76,2.80,0.12,1.32
2012-07-03,4.51,4.94,4.94,4.51,104368,227066829.00,9.75,12.02,0.53,3.19
2012-07-04,5.02,5.02,5.22,4.89,84990,193061428.00,6.68,1.62,0.08,2.60
2012-07-05,4.97,4.97,5.13,4.89,40817,91559524.00,4.78,-1.00,-0.05,1.25
2012-07-06,4.98,5.15,5.15,4.77,53138,117961444.00,7.65,3.62,0.18,1.62
2012-07-09,5.10,5.19,5.31,5.05,70737,163913263.00,5.05,0.78,0.04,2.16
2012-07-10,5.15,4.89,5.18,4.84,41603,92283279.00,6.55,-5.78,-0.30,1.27
2012-07-11,4.85,5.01,5.07,4.85,26160,58524919.00,4.50,2.45,0.12,0.80
2012-07-12,4.97,5.26,5.28,4.91,43956,100876112.00,7.39,4.99,0.25,1.34
2012-07-13,5.25,5.13,5.26,5.11,24823,57162135.00,2.85,-2.47,-0.13,0.76
2012-07-16,5.15,4.73,5.15,4.62,57204,123868462.00,10.33,-7.80,-0.40,1.75
2012-07-17,4.70,4.52,4.71,4.40,32864,67871031.00,6.55,-4.44,-0.21,1.00
2012-07-18,4.52,4.58,4.68,4.44,35262,72784175.00,5.31,1.33,0.06,1.08
2012-07-19,4.59,4.66,4.77,4.55,24492,51625468.00,4.80,1.75,0.08,0.75
2012-07-20,4.67,4.57,4.83,4.50,30098,63474456.00,7.08,-1.93,-0.09,0.92
2012-07-23,4.50,4.63,4.66,4.42,28886,60239106.00,5.25,1.31,0.06,0.88
2012-07-24,4.63,4.61,4.65,4.51,33486,69538176.00,3.02,-0.43,-0.02,1.02
2012-07-25,4.61,4.44,4.61,4.42,21933,44829734.00,4.12,-3.69,-0.17,0.67
2012-07-26,4.44,4.39,4.53,4.39,14705,29856706.00,3.15,-1.13,-0.05,0.45
2012-07-27,4.45,4.21,4.46,4.21,21251,42142851.00,5.69,-4.10,-0.18,0.65
2012-07-30,4.23,4.22,4.37,4.21,19504,38233045.00,3.80,0.24,0.01,0.60
2012-07-31,4.23,4.31,4.36,4.23,23454,46136339.00,3.08,2.13,0.09,0.72
2012-08-01,4.29,4.63,4.69,4.27,53195,110095212.00,9.74,7.42,0.32,1.63
2012-08-02,4.63,4.75,4.85,4.58,48354,103878847.00,5.83,2.59,0.12,1.48
2012-08-03,4.75,4.90,4.93,4.75,40908,89149069.00,3.79,3.16,0.15,1.25
2012-08-06,4.84,5.11,5.20,4.82,45190,102438742.00,7.76,4.29,0.21,1.38
2012-08-07,5.15,5.14,5.22,5.05,35054,80283658.00,3.33,0.59,0.03,1.07
2012-08-08,5.15,5.20,5.34,5.15,39291,91578938.00,3.70,1.17,0.06,1.20
2012-08-09,5.20,5.47,5.51,5.14,57531,136020353.00,7.12,5.19,0.27,1.76
2012-08-24,6.10,6.10,6.10,6.10,26029,69262051.00,0.00,11.52,0.63,0.80
2012-08-27,6.35,6.26,6.59,6.06,228169,625587648.00,8.69,2.62,0.16,6.98
2012-08-28,6.22,6.35,6.68,6.22,138392,386211520.00,7.35,1.44,0.09,4.23
2012-08-29,6.24,6.57,6.69,6.09,148035,416306272.00,9.45,3.46,0.22,4.53
2012-08-30,6.58,6.16,6.66,6.15,122522,337957968.00,7.76,-6.24,-0.41,3.75
2012-08-31,6.12,6.66,6.84,6.10,149834,425436512.00,12.01,8.12,0.50,4.58
2012-09-03,6.72,6.94,7.03,6.64,171257,503145168.00,5.86,4.20,0.28,5.24
2012-09-04,6.91,6.76,6.92,6.70,96061,281090608.00,3.17,-2.59,-0.18,2.94
2012-09-05,6.67,6.56,6.77,6.50,85951,245975384.00,3.99,-2.96,-0.20,2.63
2012-09-06,6.55,6.67,6.67,6.41,82450,232619042.00,3.96,1.68,0.11,2.52
2012-09-07,6.69,6.83,6.93,6.62,124330,362900496.00,4.65,2.40,0.16,3.80
2012-09-10,6.79,6.96,7.12,6.72,94119,281545136.00,5.86,1.90,0.13,2.88
2012-09-11,6.96,6.63,6.96,6.62,63562,184293291.00,4.89,-4.74,-0.33,1.94
2012-09-12,6.66,6.63,6.80,6.58,51559,148733619.00,3.32,0.00,0.00,1.58
2012-09-13,6.61,6.51,6.80,6.51,42030,120583101.00,4.37,-1.81,-0.12,1.28
2012-09-14,6.49,6.62,6.71,6.36,59185,167947418.00,5.38,1.69,0.11,1.81
2012-09-17,6.60,6.35,6.60,6.35,34900,98205879.00,3.78,-4.08,-0.27,1.07
2012-09-18,6.34,6.27,6.42,6.19,49112,134484495.00,3.62,-1.26,-0.08,1.50
2012-09-19,6.27,6.47,6.53,6.21,39282,109192158.00,5.10,3.19,0.20,1.20
2012-09-20,6.50,6.40,6.52,6.31,34308,95508591.00,3.25,-1.08,-0.07,1.05
2012-09-21,6.43,6.42,6.46,6.36,25161,69871991.00,1.56,0.31,0.02,0.77
2012-09-24,6.38,6.72,6.92,6.34,79347,230505431.00,9.03,4.67,0.30,2.43
2012-09-25,6.62,6.42,6.77,6.41,49012,139819532.00,5.36,-4.46,-0.30,1.50
2012-09-26,6.28,6.12,6.51,6.10,56161,152899815.00,6.39,-4.67,-0.30,1.72
2012-09-27,6.14,6.42,6.45,6.12,56491,155802441.00,5.39,4.90,0.30,1.73
2012-09-28,6.37,6.57,6.62,6.37,37130,104965860.00,3.89,2.34,0.15,1.14
2012-10-08,6.67,6.67,6.80,6.57,21058,60792744.00,3.50,1.52,0.10,0.64
2012-10-09,6.66,6.87,6.90,6.65,51547,150921113.00,3.75,3.00,0.20,1.58
2012-10-10,6.87,6.98,7.08,6.80,91048,272986192.00,4.08,1.60,0.11,2.78
2012-10-11,6.93,7.04,7.10,6.78,49982,148787685.00,4.58,0.86,0.06,1.53
2012-10-12,7.04,6.91,7.22,6.88,59683,180914506.00,4.83,-1.85,-0.13,1.82
2012-10-15,6.95,6.91,7.01,6.76,30940,91798872.00,3.62,0.00,0.00,0.95
2012-10-16,6.91,6.76,6.94,6.73,41988,123624132.00,3.04,-2.17,-0.15,1.28
2012-10-17,6.78,6.69,6.78,6.52,47238,135258297.00,3.85,-1.04,-0.07,1.44
2012-10-18,6.67,6.90,6.91,6.64,34228,100104577.00,4.04,3.14,0.21,1.05
2012-10-19,6.90,6.83,7.02,6.75,25125,74577045.00,3.91,-1.01,-0.07,0.77
2012-10-22,6.84,6.85,6.86,6.69,21905,63953749.00,2.49,0.29,0.02,0.67
2012-10-23,6.86,6.78,6.88,6.72,16137,47099992.00,2.34,-1.02,-0.07,0.49
2012-10-24,6.72,6.67,6.89,6.65,23807,69358823.00,3.54,-1.62,-0.11,0.73
2012-10-25,6.65,6.46,6.72,6.41,28975,82153382.00,4.65,-3.15,-0.21,0.89
2012-10-26,6.46,6.35,6.55,6.28,26655,73726333.00,4.18,-1.70,-0.11,0.81
2012-10-29,6.36,6.43,6.50,6.33,19960,55605549.00,2.68,1.26,0.08,0.61
2012-10-30,6.43,6.46,6.59,6.43,21021,59249223.00,2.49,0.47,0.03,0.64
2012-10-31,6.46,6.46,6.52,6.38,15913,44457306.00,2.17,0.00,0.00,0.49
2012-11-01,6.46,6.56,6.59,6.44,28165,79666980.00,2.32,1.55,0.10,0.86
2012-11-02,6.57,6.86,6.91,6.56,53673,156508810.00,5.34,4.57,0.30,1.64
2012-11-05,6.84,7.13,7.24,6.82,95294,290734928.00,6.12,3.94,0.27,2.91
2012-11-06,7.06,7.06,7.12,6.85,62215,186520450.00,3.79,-0.98,-0.07,1.90
2012-11-07,7.01,7.11,7.22,6.96,68291,208083574.00,3.68,0.71,0.05,2.09
2012-11-08,6.99,6.75,7.19,6.75,54636,162749693.00,6.19,-5.06,-0.36,1.67
2012-11-09,6.74,6.67,6.89,6.57,45756,131762708.00,4.74,-1.19,-0.08,1.40
2012-11-12,6.70,6.67,6.82,6.58,24080,69415965.00,3.60,0.00,0.00,0.74
2012-11-13,6.67,6.51,6.71,6.49,21244,60676518.00,3.30,-2.40,-0.16,0.65
2012-11-14,6.54,6.51,6.58,6.35,36087,100742741.00,3.53,0.00,0.00,1.10
2012-11-15,6.51,6.47,6.62,6.44,24088,67958513.00,2.76,-0.61,-0.04,0.74
2012-11-16,6.47,6.38,6.53,6.23,30278,83699952.00,4.64,-1.39,-0.09,0.93
2012-11-19,6.38,6.30,6.46,6.24,19504,53404481.00,3.45,-1.25,-0.08,0.60
2012-11-20,6.31,6.46,6.57,6.31,29185,81836476.00,4.13,2.54,0.16,0.89
2012-11-21,6.46,6.46,6.57,6.31,20998,58532497.00,4.02,0.00,0.00,0.64
2012-11-22,6.42,6.25,6.45,6.19,21935,59899021.00,4.02,-3.25,-0.21,0.67
2012-11-23,6.27,6.22,6.33,6.14,21051,57142265.00,3.04,-0.48,-0.03,0.64
2012-11-26,6.20,5.81,6.32,5.53,94301,241755295.00,12.70,-6.59,-0.41,2.88
2012-11-27,5.76,5.47,5.76,5.42,65728,159788711.00,5.85,-5.85,-0.34,2.01
2012-11-28,5.51,5.49,5.56,5.35,24957,60179821.00,3.84,0.37,0.02,0.76
2012-11-29,5.53,5.48,5.54,5.29,34462,83091963.00,4.55,-0.18,-0.01,1.05
2012-11-30,5.47,5.51,5.60,5.43,16995,41470751.00,3.10,0.55,0.03,0.52
2012-12-03,5.56,5.54,5.74,5.51,35595,88196611.00,4.17,0.54,0.03,1.09
2012-12-04,5.49,5.60,5.61,5.37,35623,86030816.00,4.33,1.08,0.06,1.09
2012-12-05,5.57,5.90,6.04,5.52,47472,121682839.00,9.29,5.36,0.30,1.45
2012-12-06,5.96,5.97,6.06,5.92,33352,87468274.00,2.37,1.19,0.07,1.02
2012-12-07,5.92,6.01,6.07,5.89,21795,57161456.00,3.02,0.67,0.04,0.67
2012-12-10,5.99,6.09,6.25,5.99,30685,82334188.00,4.33,1.33,0.08,0.94
2012-12-11,6.10,5.94,6.16,5.89,22371,58737157.00,4.43,-2.46,-0.15,0.68
2012-12-12,5.94,5.78,5.95,5.73,23009,58826598.00,3.70,-2.69,-0.16,0.70
2012-12-13,5.80,5.87,5.88,5.66,24889,62983283.00,3.81,1.56,0.09,0.76
2012-12-14,5.83,6.13,6.25,5.82,42755,113483152.00,7.33,4.43,0.26,1.31
2012-12-17,6.12,5.99,6.13,5.47,81299,208024657.00,10.77,-2.28,-0.14,2.49
2012-12-18,5.91,5.86,5.98,5.83,26257,67775583.00,2.50,-2.17,-0.13,0.80
2012-12-19,5.86,6.24,6.27,5.81,56596,150662688.00,7.85,6.48,0.38,1.73
2012-12-20,6.20,6.20,6.31,6.13,30237,81778614.00,2.88,-0.64,-0.04,0.92
2012-12-21,6.20,6.39,6.46,6.17,47484,131340496.00,4.68,3.06,0.19,1.45
2012-12-24,6.39,6.57,6.65,6.34,41583,118307618.00,4.85,2.82,0.18,1.27
2012-12-25,6.51,6.57,6.72,6.49,42227,120154830.00,3.50,0.00,0.00,1.29
2012-12-26,6.56,6.67,6.68,6.46,57080,162732565.00,3.35,1.52,0.10,1.74
2012-12-27,6.62,6.76,6.83,6.60,59336,172323878.00,3.45,1.35,0.09,1.81
2012-12-28,6.75,6.90,6.90,6.72,49371,144979467.00,2.66,2.07,0.14,1.51
2012-12-31,6.98,7.06,7.14,6.91,64947,196158280.00,3.33,2.32,0.16,1.96
