2025-02-28,2.62,2.55,2.64,2.54,998592,258342507.08,3.80,-3.04,-0.08,1.71
2025-03-03,2.55,2.54,2.61,2.53,935771,241151525.25,3.14,-0.39,-0.01,1.60
2025-03-04,2.54,2.54,2.55,2.50,772393,195200635.40,1.97,0.00,0.00,1.32
2025-03-05,2.53,2.49,2.54,2.45,1022496,253696418.00,3.54,-1.97,-0.05,1.75
2025-03-06,2.50,2.52,2.54,2.47,904003,227205596.88,2.81,1.20,0.03,1.55
2025-03-07,2.52,2.48,2.53,2.46,994762,247393016.93,2.78,-1.59,-0.04,1.70
2025-03-10,2.49,2.51,2.54,2.47,982933,246651496.77,2.82,1.21,0.03,1.68
2025-03-11,2.49,2.53,2.53,2.46,868936,217206148.60,2.79,0.80,0.02,1.49
2025-03-12,2.54,2.52,2.58,2.51,870617,220339655.62,2.77,-0.40,-0.01,1.49
2025-03-13,2.51,2.47,2.52,2.45,952248,235563382.50,2.78,-1.98,-0.05,1.63
2025-03-14,2.47,2.52,2.53,2.45,978959,245043613.65,3.24,2.02,0.05,1.68
2025-03-17,2.54,2.56,2.66,2.53,1352188,351055466.96,5.16,1.59,0.04,2.31
2025-03-18,2.57,2.57,2.60,2.54,860406,221476576.77,2.34,0.39,0.01,1.47
2025-03-19,2.57,2.56,2.59,2.53,643594,164240252.00,2.33,-0.39,-0.01,1.10
2025-03-20,2.55,2.55,2.58,2.54,560218,143641553.50,1.56,-0.39,-0.01,0.96
2025-03-21,2.55,2.54,2.59,2.52,943413,241493792.48,2.75,-0.39,-0.01,1.61
2025-03-24,2.54,2.48,2.54,2.45,1000171,248107089.74,3.54,-2.36,-0.06,1.71
2025-03-25,2.48,2.50,2.53,2.46,642658,160879576.80,2.82,0.81,0.02,1.10
2025-03-26,2.49,2.55,2.58,2.48,1077086,273981064.04,4.00,2.00,0.05,1.84
2025-03-27,2.54,2.49,2.55,2.49,764808,191681142.00,2.35,-2.35,-0.06,1.31
2025-03-28,2.50,2.46,2.52,2.46,571692,141968043.63,2.41,-1.20,-0.03,0.98
2025-03-31,2.46,2.41,2.47,2.40,835195,203099112.00,2.85,-2.03,-0.05,1.43
2025-04-01,2.42,2.40,2.43,2.38,570995,137530024.20,2.07,-0.41,-0.01,0.98
2025-04-02,2.40,2.40,2.42,2.38,406700,97761649.27,1.67,0.00,0.00,0.70
2025-04-03,2.38,2.40,2.43,2.37,484316,116464972.00,2.50,0.00,0.00,0.83
2025-04-07,2.29,2.16,2.29,2.16,920510,201815041.50,5.42,-10.00,-0.24,1.58
2025-04-08,2.09,2.14,2.19,2.09,1038130,221262281.45,4.63,-0.93,-0.02,1.78
2025-04-09,2.11,2.16,2.18,1.98,1023339,213744357.68,9.35,0.93,0.02,1.75
2025-04-10,2.19,2.19,2.23,2.18,792841,174410715.29,2.31,1.39,0.03,1.36
2025-04-11,2.17,2.20,2.22,2.15,604706,132868244.75,3.20,0.46,0.01,1.03
2025-04-14,2.23,2.22,2.25,2.21,636046,141869684.60,1.82,0.91,0.02,1.09
2025-04-15,2.22,2.20,2.23,2.18,471283,103645915.00,2.25,-0.90,-0.02,0.81
2025-04-16,2.19,2.17,2.20,2.13,538289,116594211.00,3.18,-1.36,-0.03,0.92
2025-04-17,2.16,2.18,2.20,2.15,464363,101384404.36,2.30,0.46,0.01,0.79
2025-04-18,2.17,2.18,2.20,2.15,512377,111708632.00,2.29,0.00,0.00,0.88
2025-04-21,2.19,2.20,2.21,2.17,403840,88524329.35,1.83,0.92,0.02,0.69
2025-04-22,2.19,2.19,2.21,2.17,503436,110262848.63,1.82,-0.45,-0.01,0.86
2025-04-23,2.19,2.19,2.23,2.17,573168,125832702.50,2.74,0.00,0.00,0.98
2025-04-24,2.18,2.17,2.21,2.16,604519,132100215.90,2.28,-0.91,-0.02,1.03
2025-04-25,2.17,2.19,2.25,2.16,858675,189742074.80,4.15,0.92,0.02,1.47
2025-04-28,2.20,2.15,2.21,2.14,638710,138273805.00,3.20,-1.83,-0.04,1.09
2025-04-29,2.12,2.09,2.13,2.08,760967,159710662.68,2.33,-2.79,-0.06,1.30
2025-04-30,2.09,2.11,2.19,2.09,939538,201516653.35,4.78,0.96,0.02,1.61
2025-05-06,2.12,2.21,2.21,2.12,938615,205020797.66,4.27,4.74,0.10,1.61
2025-05-07,2.24,2.20,2.26,2.18,738453,162726426.20,3.62,-0.45,-0.01,1.26
2025-05-08,2.19,2.23,2.25,2.18,805164,179563047.56,3.18,1.36,0.03,1.38
2025-05-09,2.24,2.18,2.24,2.17,606667,132933663.00,3.14,-2.24,-0.05,1.04
2025-05-12,2.20,2.21,2.23,2.19,555363,122555897.03,1.83,1.38,0.03,0.95
2025-05-13,2.25,2.43,2.43,2.23,2128713,503389974.26,9.05,9.95,0.22,3.64
2025-05-14,2.36,2.38,2.40,2.34,2404545,568253413.53,2.47,-2.06,-0.05,4.11
2025-05-15,2.38,2.31,2.38,2.29,1539152,357334801.78,3.78,-2.94,-0.07,2.63
2025-05-16,2.30,2.30,2.35,2.30,1031297,239147511.37,2.16,-0.43,-0.01,1.76
2025-05-19,2.31,2.32,2.33,2.28,832888,192460482.75,2.17,0.87,0.02,1.43
2025-05-20,2.32,2.31,2.33,2.28,643260,148030761.60,2.16,-0.43,-0.01,1.10
2025-05-21,2.31,2.27,2.31,2.26,697699,159028828.44,2.16,-1.73,-0.04,1.19
2025-05-22,2.26,2.25,2.29,2.24,569532,128740429.00,2.20,-0.88,-0.02,0.97
2025-05-23,2.26,2.21,2.28,2.21,706613,158664476.00,3.11,-1.78,-0.04,1.21
2025-05-26,2.20,2.23,2.24,2.19,520143,115867786.98,2.26,0.90,0.02,0.89
2025-05-27,2.24,2.24,2.26,2.21,483172,107995510.46,2.24,0.45,0.01,0.83
2025-05-28,2.25,2.19,2.26,2.18,634050,139981258.00,3.57,-2.23,-0.05,1.08
2025-05-29,2.20,2.24,2.26,2.20,790231,176945285.00,2.74,2.28,0.05,1.35
2025-05-30,2.23,2.20,2.24,2.19,543722,120144549.00,2.23,-1.79,-0.04,0.93
2025-06-03,2.19,2.21,2.22,2.18,430962,94936178.58,1.82,0.45,0.01,0.74
2025-06-04,2.21,2.22,2.24,2.21,341221,75883037.46,1.36,0.45,0.01,0.58
2025-06-05,2.23,2.22,2.24,2.21,407941,90746078.00,1.35,0.00,0.00,0.70
2025-06-06,2.23,2.21,2.24,2.21,395418,87842265.00,1.35,-0.45,-0.01,0.68
2025-06-09,2.22,2.24,2.26,2.21,594161,132867361.60,2.26,1.36,0.03,1.02
2025-06-10,2.24,2.21,2.26,2.19,628745,139808182.00,3.13,-1.34,-0.03,1.08
2025-06-11,2.21,2.23,2.28,2.21,635325,142802133.23,3.17,0.90,0.02,1.09
2025-06-12,2.24,2.24,2.26,2.21,648711,144657577.48,2.24,0.45,0.01,1.11
2025-06-13,2.27,2.23,2.33,2.23,1088145,247094701.34,4.46,-0.45,-0.01,1.86
2025-06-16,2.22,2.28,2.29,2.22,1002146,226983247.44,3.14,2.24,0.05,1.71
2025-06-17,2.31,2.42,2.51,2.26,4204066,1021429053.63,10.96,6.14,0.14,7.19
2025-06-18,2.36,2.39,2.50,2.34,2982019,718916752.05,6.61,-1.24,-0.03,5.10
2025-06-19,2.43,2.32,2.45,2.30,1712564,402292204.32,6.28,-2.93,-0.07,2.93
2025-06-20,2.33,2.55,2.55,2.33,1790867,451541262.80,9.48,9.91,0.23,3.06
2025-06-23,2.54,2.58,2.62,2.46,4374046,1120654141.96,6.27,1.18,0.03,7.48
2025-06-24,2.56,2.56,2.59,2.50,2943282,747255044.13,3.49,-0.78,-0.02,5.04
2025-06-25,2.55,2.54,2.60,2.50,1883740,476806136.20,3.91,-0.78,-0.02,3.22
2025-06-26,2.53,2.50,2.56,2.50,1559264,393778427.60,2.36,-1.57,-0.04,2.67
2025-06-27,2.50,2.51,2.58,2.50,1610714,407526859.80,3.20,0.40,0.01,2.76
2025-06-30,2.58,2.67,2.76,2.53,3853108,1016164575.02,9.16,6.37,0.16,6.59
2025-07-01,2.64,2.57,2.68,2.55,2520433,650933807.79,4.87,-3.75,-0.10,4.31
2025-07-02,2.58,2.61,2.65,2.55,2416051,626993393.01,3.89,1.56,0.04,4.13
2025-07-03,2.63,2.54,2.65,2.52,1644896,419521020.86,4.98,-2.68,-0.07,2.81
2025-07-04,2.64,2.58,2.67,2.57,1796378,467522020.99,3.94,1.57,0.04,3.07
2025-07-07,2.52,2.54,2.57,2.51,1190364,302669158.43,2.33,-1.55,-0.04,2.04
2025-07-08,2.54,2.64,2.66,2.52,2558333,665737009.75,5.51,3.94,0.10,4.38
2025-07-09,2.64,2.60,2.66,2.59,1622436,423460548.20,2.65,-1.52,-0.04,2.78
2025-07-10,2.59,2.86,2.86,2.59,5076722,1421853359.30,10.38,10.00,0.26,8.69
2025-07-11,2.91,2.94,3.06,2.86,7627749,2254060534.18,6.99,2.80,0.08,13.05
2025-07-14,2.87,2.90,2.96,2.83,3720110,1071406053.69,4.42,-1.36,-0.04,6.37
2025-07-15,2.84,2.73,2.86,2.71,3241204,897742677.23,5.17,-5.86,-0.17,5.55
2025-07-16,2.77,2.68,2.78,2.66,1756604,472886520.96,4.40,-1.83,-0.05,3.01
2025-07-17,2.78,2.71,2.80,2.68,2212483,603108556.53,4.48,1.12,0.03,3.79
2025-07-18,2.78,2.75,2.93,2.74,2589240,724050586.98,7.01,1.48,0.04,4.43
2025-07-21,2.70,2.77,2.79,2.68,1948990,533917294.19,4.00,0.73,0.02,3.33
2025-07-22,2.75,2.81,2.83,2.70,2342427,648178484.97,4.69,1.44,0.04,4.01
2025-07-23,2.80,2.74,2.85,2.74,2017867,563985457.68,3.91,-2.49,-0.07,3.45
2025-07-24,2.73,2.78,2.79,2.72,1474441,407685469.95,2.55,1.46,0.04,2.52
2025-07-25,2.78,2.75,2.79,2.73,1020344,280573447.00,2.16,-1.08,-0.03,1.75
2025-07-28,2.74,2.71,2.76,2.70,1171371,318589253.10,2.18,-1.45,-0.04,2.00
2025-07-29,2.71,2.73,2.73,2.66,1024239,276279768.74,2.58,0.74,0.02,1.75
2025-07-30,2.70,2.68,2.74,2.66,1203069,325206295.88,2.93,-1.83,-0.05,2.06
2025-07-31,2.66,2.57,2.68,2.56,1631524,424545130.85,4.48,-4.10,-0.11,2.79
2025-08-01,2.58,2.58,2.63,2.57,942796,245091501.23,2.33,0.39,0.01,1.61
2025-08-04,2.56,2.55,2.56,2.52,848636,215465434.00,1.55,-1.16,-0.03,1.45
2025-08-05,2.55,2.57,2.57,2.54,608029,155423146.38,1.18,0.78,0.02,1.04
2025-08-06,2.58,2.60,2.60,2.54,816960,210596914.76,2.33,1.17,0.03,1.40
2025-08-07,2.60,2.56,2.61,2.54,787047,201583572.56,2.69,-1.54,-0.04,1.35
2025-08-08,2.56,2.56,2.59,2.55,697273,178892834.00,1.56,0.00,0.00,1.19
2025-08-11,2.56,2.59,2.61,2.54,967848,249597615.00,2.73,1.17,0.03,1.66
2025-08-12,2.59,2.57,2.60,2.54,829002,211976200.15,2.32,-0.77,-0.02,1.42
2025-08-13,2.57,2.56,2.58,2.55,718410,184087338.00,1.17,-0.39,-0.01,1.23
2025-08-14,2.56,2.48,2.57,2.48,1130684,284534777.54,3.52,-3.13,-0.08,1.93
2025-08-15,2.48,2.54,2.57,2.48,1319679,334215871.70,3.63,2.42,0.06,2.26
2025-08-18,2.55,2.57,2.61,2.55,1320032,340623641.77,2.36,1.18,0.03,2.26
2025-08-19,2.58,2.57,2.59,2.55,1000864,257802944.97,1.56,0.00,0.00,1.71
2025-08-20,2.62,2.63,2.68,2.57,1947936,510429751.91,4.28,2.33,0.06,3.33
2025-08-21,2.60,2.62,2.65,2.59,1292174,337868855.29,2.28,-0.38,-0.01,2.21
2025-08-22,2.60,2.63,2.65,2.60,1249081,328023893.47,1.91,0.38,0.01,2.14
2025-08-25,2.65,2.65,2.69,2.63,1711086,454627603.08,2.28,0.76,0.02,2.93
2025-08-26,2.66,2.69,2.70,2.62,1741372,466714573.40,3.02,1.51,0.04,2.98
2025-08-27,2.68,2.64,2.75,2.63,1940939,524149279.41,4.46,-1.86,-0.05,3.32
2025-08-28,2.64,2.67,2.69,2.56,1483179,390590365.44,4.92,1.14,0.03,2.54
2025-08-29,2.67,2.66,2.69,2.63,1072820,285323051.63,2.25,-0.37,-0.01,1.84
2025-09-01,2.67,2.74,2.76,2.64,2006832,541230261.51,4.51,3.01,0.08,3.43
2025-09-02,2.72,2.70,2.83,2.68,2298539,631082765.74,5.47,-1.46,-0.04,3.93
2025-09-03,2.68,2.67,2.73,2.63,1558766,416388076.12,3.70,-1.11,-0.03,2.67
2025-09-04,2.66,2.69,2.77,2.65,2361944,642129538.64,4.49,0.75,0.02,4.04
2025-09-05,2.68,2.78,2.80,2.66,2726405,747666118.83,5.20,3.35,0.09,4.66
2025-09-08,2.77,2.75,2.79,2.72,1786468,491248554.15,2.52,-1.08,-0.03,3.06
2025-09-09,2.74,2.69,2.77,2.67,1539905,418415142.70,3.64,-2.18,-0.06,2.63
2025-09-10,2.68,2.64,2.69,2.60,1559830,411125030.45,3.35,-1.86,-0.05,2.67
2025-09-11,2.62,2.65,2.65,2.57,1158353,302524709.00,3.03,0.38,0.01,1.98
2025-09-12,2.64,2.64,2.68,2.62,1191775,315412384.81,2.26,-0.38,-0.01,2.04
2025-09-15,2.65,2.67,2.76,2.64,1748376,471341273.87,4.55,1.14,0.03,2.99
2025-09-16,2.68,2.82,2.94,2.68,5157969,1472789011.24,9.74,5.62,0.15,8.83
2025-09-17,2.76,2.82,2.83,2.70,3499405,972334069.39,4.61,0.00,0.00,5.99
2025-09-18,2.79,2.73,2.83,2.69,2936237,814235109.49,4.96,-3.19,-0.09,5.02
2025-09-19,2.73,2.62,2.77,2.61,1990272,529160519.95,5.86,-4.03,-0.11,3.41
2025-09-22,2.62,2.56,2.62,2.52,1348719,344667786.38,3.82,-2.29,-0.06,2.31
2025-09-23,2.56,2.51,2.58,2.45,1302191,324421462.50,5.08,-1.95,-0.05,2.23
2025-09-24,2.49,2.59,2.60,2.48,1293130,328062836.77,4.78,3.19,0.08,2.21
2025-09-25,2.58,2.60,2.67,2.57,1445091,378365413.84,3.86,0.39,0.01,2.47
2025-09-26,2.58,2.54,2.62,2.54,852534,219189163.66,3.08,-2.31,-0.06,1.46
2025-09-29,2.55,2.54,2.58,2.50,835962,212502498.34,3.15,0.00,0.00,1.43
2025-09-30,2.53,2.55,2.58,2.53,797047,203625346.55,1.97,0.39,0.01,1.36
2025-10-09,2.56,2.62,2.65,2.54,1331673,345794769.62,4.31,2.75,0.07,2.28
2025-10-10,2.61,2.56,2.62,2.55,1127192,290126135.95,2.67,-2.29,-0.06,1.93
2025-10-13,2.46,2.50,2.50,2.43,1175231,290376041.00,2.73,-2.34,-0.06,2.01
2025-10-14,2.50,2.55,2.64,2.50,1922136,496004606.06,5.60,2.00,0.05,3.29
2025-10-15,2.55,2.60,2.64,2.52,1532521,397200745.00,4.71,1.96,0.05,2.62
2025-10-16,2.60,2.54,2.60,2.52,1061643,271077983.77,3.08,-2.31,-0.06,1.82
2025-10-17,2.56,2.47,2.60,2.45,1342887,335300421.81,5.91,-2.76,-0.07,2.30
2025-10-20,2.48,2.45,2.49,2.43,770098,188545913.76,2.43,-0.81,-0.02,1.32
2025-10-21,2.46,2.49,2.50,2.44,814706,201165764.52,2.45,1.63,0.04,1.39
2025-10-22,2.48,2.48,2.51,2.46,758056,188616659.55,2.01,-0.40,-0.01,1.30
2025-10-23,2.47,2.48,2.49,2.44,673636,165830481.00,2.02,0.00,0.00,1.15
2025-10-24,2.48,2.46,2.51,2.45,655259,162002408.55,2.42,-0.81,-0.02,1.12
2025-10-27,2.47,2.45,2.49,2.44,813442,200067019.15,2.03,-0.41,-0.01,1.39
2025-10-28,2.44,2.43,2.45,2.42,646827,157626484.19,1.22,-0.82,-0.02,1.11
2025-10-29,2.42,2.50,2.51,2.40,1424230,350632818.41,4.53,2.88,0.07,2.44
2025-10-30,2.49,2.48,2.51,2.46,1140624,283701053.13,2.00,-0.80,-0.02,1.95
2025-10-31,2.45,2.49,2.53,2.45,1195818,298917869.05,3.23,0.40,0.01,2.05
2025-11-03,2.50,2.57,2.57,2.49,1467863,371820364.02,3.21,3.21,0.08,2.51
2025-11-04,2.57,2.55,2.58,2.53,890538,227428195.00,1.95,-0.78,-0.02,1.52
2025-11-05,2.53,2.62,2.64,2.52,1560577,405855922.95,4.71,2.75,0.07,2.67
2025-11-06,2.62,2.61,2.67,2.60,1119246,294037986.60,2.67,-0.38,-0.01,1.92
2025-11-07,2.62,2.66,2.69,2.61,1548122,412165253.71,3.07,1.92,0.05,2.65
2025-11-10,2.67,2.69,2.72,2.66,1583325,426478508.28,2.26,1.13,0.03,2.71
2025-11-11,2.74,2.96,2.96,2.72,4278420,1250563435.29,8.92,10.04,0.27,7.32
2025-11-12,3.07,3.13,3.25,3.03,12233288,3816238263.41,7.43,5.74,0.17,20.93
2025-11-13,3.09,3.17,3.30,3.03,9005215,2851724694.11,8.63,1.28,0.04,15.41
2025-11-14,3.12,3.22,3.37,3.07,8135008,2617563508.35,9.46,1.58,0.05,13.92
2025-11-17,3.23,3.14,3.25,3.08,5534618,1732503077.24,5.28,-2.48,-0.08,9.47
2025-11-18,3.11,2.97,3.15,2.94,5068396,1523071362.40,6.69,-5.41,-0.17,8.67
2025-11-19,2.92,2.87,2.99,2.81,3956795,1138362011.11,6.06,-3.37,-0.10,6.77
2025-11-20,2.90,2.78,2.92,2.76,2714009,763865296.17,5.57,-3.14,-0.09,4.64
2025-11-21,2.74,2.55,2.75,2.53,3447721,902818994.50,7.91,-8.27,-0.23,5.90
2025-11-24,2.58,2.54,2.59,2.51,1945847,494313526.18,3.14,-0.39,-0.01,3.33
2025-11-25,2.56,2.56,2.57,2.53,1960048,500913452.70,1.57,0.79,0.02,3.35
2025-11-26,2.56,2.57,2.61,2.53,2119298,545199031.20,3.13,0.39,0.01,3.63
2025-11-27,2.57,2.57,2.62,2.55,2029719,524316471.80,2.72,0.00,0.00,3.47
2025-11-28,2.56,2.58,2.59,2.54,1328204,341301937.85,1.95,0.39,0.01,2.27
2025-12-01,2.60,2.62,2.64,2.59,1683476,440597660.48,1.94,1.55,0.04,2.88
2025-12-02,2.61,2.59,2.62,2.56,1237390,319985552.04,2.29,-1.15,-0.03,2.12
2025-12-03,2.59,2.53,2.60,2.52,1463996,373077765.20,3.09,-2.32,-0.06,2.50
2025-12-04,2.52,2.46,2.54,2.46,1417914,351258713.88,3.16,-2.77,-0.07,2.43
2025-12-05,2.46,2.51,2.51,2.45,1096546,272489812.60,2.44,2.03,0.05,1.88
2025-12-08,2.50,2.76,2.76,2.48,2802911,744307373.95,11.16,9.96,0.25,4.80
2025-12-09,2.76,2.86,2.95,2.70,6951924,1945741381.84,9.06,3.62,0.10,11.89
2025-12-10,2.78,2.77,2.84,2.73,3638048,1007734729.91,3.85,-3.15,-0.09,6.22
2025-12-11,2.79,2.81,2.88,2.77,4009623,1129501953.34,3.97,1.44,0.04,6.86
2025-12-12,2.75,2.75,2.80,2.71,2671783,734561149.56,3.20,-2.14,-0.06,4.57
2025-12-15,2.72,2.76,2.82,2.71,2588732,716578560.48,4.00,0.36,0.01,4.43
2025-12-16,2.73,2.59,2.74,2.58,2817480,742245523.07,5.80,-6.16,-0.17,4.82
2025-12-17,2.59,2.61,2.62,2.55,1725319,446701753.27,2.70,0.77,0.02,2.95
2025-12-18,2.59,2.59,2.65,2.57,1477831,385815258.50,3.07,-0.77,-0.02,2.53
2025-12-19,2.60,2.63,2.67,2.59,1453784,381592119.38,3.09,1.54,0.04,2.49
2025-12-22,2.63,2.61,2.65,2.60,1314061,344548818.03,1.90,-0.76,-0.02,2.25
2025-12-23,2.61,2.57,2.64,2.57,1356332,351533249.87,2.68,-1.53,-0.04,2.32
2025-12-24,2.56,2.65,2.66,2.54,1946340,509492420.53,4.67,3.11,0.08,3.33
2025-12-25,2.66,2.66,2.68,2.59,1686218,444681013.80,3.40,0.38,0.01,2.89
2025-12-26,2.71,2.93,2.93,2.71,4475744,1284197312.62,8.27,10.15,0.27,7.66
2025-12-29,2.89,2.87,2.97,2.85,5692553,1647386411.18,4.10,-2.05,-0.06,9.74
2025-12-30,2.87,2.82,2.94,2.80,2574717,733428203.37,4.88,-1.74,-0.05,4.41
