2025-04-01,6.44,6.74,6.74,6.41,366458,263357431.90,5.43,10.86,0.66,1.66
2025-04-02,6.70,6.79,6.98,6.70,543190,398122541.57,4.15,0.74,0.05,2.47
2025-04-03,6.87,6.88,6.97,6.70,246391,181152210.80,3.98,1.33,0.09,1.12
2025-04-07,6.49,6.39,6.68,6.28,265512,185278493.37,5.81,-7.12,-0.49,1.21
2025-04-08,6.48,6.60,6.82,6.48,304148,216864595.53,5.32,3.29,0.21,1.38
2025-04-09,6.59,6.72,6.80,6.30,265900,189049398.28,7.58,1.82,0.12,1.21
2025-04-10,6.67,6.83,6.92,6.61,254856,185739389.10,4.61,1.64,0.11,1.16
2025-04-11,6.76,6.49,6.78,6.46,194985,138105262.36,4.69,-4.98,-0.34,0.89
2025-04-14,6.56,6.49,6.71,6.44,175840,123417696.92,4.16,0.00,0.00,0.80
2025-04-15,6.49,6.50,6.57,6.29,184059,127972471.51,4.31,0.15,0.01,0.84
2025-04-16,6.50,6.46,6.50,6.30,157903,109056953.71,3.08,-0.62,-0.04,0.72
2025-04-17,6.41,6.46,6.54,6.36,116669,81189562.75,2.79,0.00,0.00,0.53
2025-04-18,6.52,6.40,6.52,6.20,125655,85942971.80,4.95,-0.93,-0.06,0.57
2025-04-21,6.39,6.44,6.48,6.32,77422,53696716.00,2.50,0.63,0.04,0.35
2025-04-22,6.46,6.34,6.46,6.32,94401,64844860.00,2.17,-1.55,-0.10,0.43
2025-04-23,6.34,6.27,6.38,6.25,111616,75934947.24,2.05,-1.10,-0.07,0.51
2025-04-24,6.26,6.16,6.29,6.14,161254,107979191.00,2.39,-1.75,-0.11,0.73
2025-04-25,6.19,6.16,6.24,6.10,150382,100177138.00,2.27,0.00,0.00,0.68
2025-04-28,6.14,5.85,6.15,5.83,220831,142779614.14,5.19,-5.03,-0.31,1.00
2025-04-29,5.63,5.23,5.63,5.22,422612,243720711.36,7.01,-10.60,-0.62,1.92
2025-04-30,5.23,5.12,5.25,5.11,424133,239717239.61,2.68,-2.10,-0.11,1.93
2025-05-06,5.15,5.23,5.23,5.15,296138,168382591.47,1.56,2.15,0.11,1.35
2025-05-07,5.27,5.23,5.34,5.19,235305,135315787.11,2.87,0.00,0.00,1.07
2025-05-08,5.23,5.31,5.33,5.15,216166,124912688.72,3.44,1.53,0.08,0.98
2025-05-09,5.32,5.35,5.37,5.28,199114,116122455.20,1.69,0.75,0.04,0.90
2025-05-12,5.44,5.46,5.46,5.35,199014,117708039.29,2.06,2.06,0.11,0.90
2025-05-13,5.52,5.45,5.61,5.43,245446,147635738.73,3.30,-0.18,-0.01,1.11
2025-05-14,5.45,5.44,5.48,5.37,202131,119656901.56,2.02,-0.18,-0.01,0.92
2025-05-15,5.42,5.44,5.46,5.35,179239,105994181.54,2.02,0.00,0.00,0.81
2025-05-16,5.45,5.50,5.52,5.39,212230,126533695.50,2.39,1.10,0.06,0.96
2025-05-19,5.63,5.60,5.65,5.45,230592,131001902.14,3.64,1.82,0.10,1.05
2025-05-20,5.60,5.67,5.75,5.56,202119,117586608.63,3.39,1.25,0.07,0.92
2025-05-21,5.67,5.59,5.69,5.56,160081,92068185.44,2.29,-1.41,-0.08,0.73
2025-05-22,5.56,5.52,5.60,5.50,112041,63693501.42,1.79,-1.25,-0.07,0.51
2025-05-23,5.50,5.38,5.50,5.37,188104,105048674.10,2.36,-2.54,-0.14,0.85
2025-05-26,5.37,5.31,5.39,5.26,187282,102393094.51,2.42,-1.30,-0.07,0.85
2025-05-27,5.31,5.29,5.35,5.26,153474,83581583.22,1.69,-0.38,-0.02,0.70
2025-05-28,5.27,5.32,5.33,5.23,151394,82135963.00,1.89,0.57,0.03,0.69
2025-05-29,5.30,5.42,5.42,5.27,141867,78528783.35,2.82,1.88,0.10,0.64
2025-05-30,5.38,5.28,5.41,5.26,178604,97525151.00,2.77,-2.58,-0.14,0.81
2025-06-03,5.26,5.25,5.29,5.21,204570,110377463.51,1.52,-0.57,-0.03,0.93
2025-06-04,5.25,5.31,5.31,5.20,241433,130307427.40,2.10,1.14,0.06,1.10
2025-06-05,5.28,5.16,5.29,5.15,356254,190470584.40,2.64,-2.82,-0.15,1.62
2025-06-06,5.17,5.17,5.17,5.11,188611,99721323.00,1.16,0.19,0.01,0.86
2025-06-09,5.16,5.21,5.25,5.16,232042,124501312.54,1.74,0.77,0.04,1.05
2025-06-10,5.21,5.17,5.23,5.12,183482,97877116.00,2.11,-0.77,-0.04,0.83
2025-06-11,5.16,5.22,5.24,5.15,190899,102268617.58,1.74,0.97,0.05,0.87
2025-06-12,5.21,5.18,5.21,5.17,147771,78863162.00,0.77,-0.77,-0.04,0.67
2025-06-13,5.17,5.08,5.18,5.05,235214,123468732.60,2.51,-1.93,-0.10,1.07
2025-06-16,5.04,5.03,5.08,5.01,175239,91027270.89,1.38,-0.98,-0.05,0.80
2025-06-17,5.04,5.04,5.06,5.01,120693,62451229.00,0.99,0.20,0.01,0.55
2025-06-18,5.03,4.97,5.04,4.96,130167,66769516.95,1.59,-1.39,-0.07,0.59
2025-06-19,4.95,4.91,4.96,4.90,118241,60041082.71,1.21,-1.21,-0.06,0.54
2025-06-20,4.90,4.89,4.94,4.85,174482,87895457.40,1.83,-0.41,-0.02,0.79
2025-06-23,4.85,4.87,4.88,4.83,120193,60153349.00,1.02,-0.41,-0.02,0.55
2025-06-24,4.88,4.96,4.97,4.88,180013,91698706.00,1.85,1.85,0.09,0.82
2025-06-25,4.96,5.03,5.03,4.95,167763,86238279.24,1.61,1.41,0.07,0.76
2025-06-26,5.03,5.01,5.09,4.99,217677,112814292.51,1.99,-0.40,-0.02,0.99
2025-06-27,5.05,5.21,5.23,5.01,513931,271033427.11,4.39,3.99,0.20,2.33
2025-06-30,5.21,5.11,5.21,5.08,471168,248224041.14,2.50,-1.92,-0.10,2.13
2025-07-01,5.11,5.03,5.12,5.01,292062,151777942.08,2.15,-1.57,-0.08,1.32
2025-07-02,5.04,5.03,5.06,4.99,194747,100667596.32,1.39,0.00,0.00,0.88
2025-07-03,5.02,5.13,5.36,5.01,513759,272564236.25,6.96,1.99,0.10,2.33
2025-07-04,5.12,5.08,5.13,5.05,360664,188455914.70,1.56,-0.97,-0.05,1.63
2025-07-07,5.06,5.09,5.15,5.05,215493,113027338.28,1.97,0.20,0.01,0.98
2025-07-08,5.10,5.11,5.12,5.06,191845,100539176.25,1.18,0.39,0.02,0.87
2025-07-09,5.11,5.13,5.16,5.10,270563,142852680.90,1.17,0.39,0.02,1.23
2025-07-10,5.11,5.15,5.15,5.09,188324,99281194.00,1.17,0.39,0.02,0.85
2025-07-11,5.14,5.13,5.15,5.11,209891,110831467.00,0.78,-0.39,-0.02,0.95
2025-07-14,5.12,5.12,5.15,5.11,160384,84605821.91,0.78,-0.19,-0.01,0.73
2025-07-15,5.12,5.04,5.13,5.01,243814,126858716.87,2.34,-1.56,-0.08,1.10
2025-07-16,5.04,5.06,5.08,5.03,135791,70701320.55,0.99,0.40,0.02,0.61
2025-07-17,5.06,5.05,5.07,5.03,136747,71090804.81,0.79,-0.20,-0.01,0.62
2025-07-18,5.05,5.05,5.07,5.03,121414,63083171.41,0.79,0.00,0.00,0.55
2025-07-21,5.04,5.14,5.14,5.04,286391,150638213.78,1.98,1.78,0.09,1.30
2025-07-22,5.14,5.19,5.20,5.11,229128,121560615.40,1.75,0.97,0.05,1.04
2025-07-23,5.19,5.17,5.23,5.16,255255,136577322.14,1.35,-0.39,-0.02,1.16
2025-07-24,5.18,5.22,5.22,5.16,189270,101337935.00,1.16,0.97,0.05,0.86
2025-07-25,5.23,5.23,5.27,5.20,225031,121454318.59,1.34,0.19,0.01,1.02
2025-07-28,5.24,5.19,5.29,5.17,234971,125934900.00,2.29,-0.76,-0.04,1.06
2025-07-29,5.40,5.22,5.50,5.20,466162,252600279.84,5.78,0.58,0.03,2.11
2025-07-30,5.20,5.26,5.28,5.18,379621,204652518.13,1.92,0.77,0.04,1.72
2025-07-31,5.26,5.17,5.27,5.17,331631,178239002.40,1.90,-1.71,-0.09,1.50
2025-08-01,5.17,5.20,5.26,5.16,197394,105625151.51,1.93,0.58,0.03,0.89
2025-08-04,5.17,5.23,5.23,5.13,173454,92756631.64,1.92,0.58,0.03,0.79
2025-08-05,5.22,5.29,5.35,5.22,342386,186169808.31,2.49,1.15,0.06,1.55
2025-08-06,5.31,5.40,5.41,5.27,365193,200499578.39,2.65,2.08,0.11,1.65
2025-08-07,5.41,5.40,5.46,5.36,348523,193944428.05,1.85,0.00,0.00,1.58
2025-08-08,5.39,5.37,5.43,5.34,324442,179345207.98,1.67,-0.56,-0.03,1.47
2025-08-11,5.35,5.38,5.41,5.34,216164,119615009.00,1.30,0.19,0.01,0.98
2025-08-12,5.37,5.38,5.43,5.36,189592,105047007.57,1.30,0.00,0.00,0.86
2025-08-13,5.40,5.35,5.40,5.31,232057,127486435.34,1.67,-0.56,-0.03,1.05
2025-08-14,5.36,5.29,5.40,5.28,218422,119884030.41,2.24,-1.12,-0.06,0.99
2025-08-15,5.28,5.32,5.33,5.27,191517,104499226.77,1.13,0.57,0.03,0.87
2025-08-18,5.33,5.33,5.36,5.31,207977,114115137.83,0.94,0.19,0.01,0.94
2025-08-19,5.33,5.37,5.38,5.32,266698,146735489.42,1.13,0.75,0.04,1.21
2025-08-20,5.36,5.44,5.44,5.33,274652,152183426.12,2.05,1.30,0.07,1.24
2025-08-21,5.43,5.56,5.59,5.42,408759,231970485.50,3.13,2.21,0.12,1.85
2025-08-22,5.47,5.40,5.49,5.34,586226,324723704.52,2.70,-2.88,-0.16,2.65
2025-08-25,5.40,5.38,5.40,5.35,380715,210078892.49,0.93,-0.37,-0.02,1.72
2025-08-26,5.37,5.50,5.55,5.36,446309,250302048.33,3.53,2.23,0.12,2.02
2025-08-27,5.50,5.37,5.54,5.35,358952,201023426.32,3.45,-2.36,-0.13,1.63
2025-08-28,5.35,5.33,5.39,5.19,344457,187621370.96,3.72,-0.74,-0.04,1.56
2025-08-29,5.30,5.32,5.43,5.29,266067,146560852.76,2.63,-0.19,-0.01,1.20
2025-09-01,5.32,5.33,5.37,5.25,200266,109481748.19,2.26,0.19,0.01,0.91
2025-09-02,5.32,5.28,5.32,5.25,185145,100438674.06,1.31,-0.94,-0.05,0.84
2025-09-03,5.27,5.40,5.53,5.22,494452,273697807.20,5.87,2.27,0.12,2.24
2025-09-04,5.39,5.40,5.44,5.30,371633,205481182.51,2.59,0.00,0.00,1.68
2025-09-05,5.42,5.43,5.47,5.35,355761,197645873.06,2.22,0.56,0.03,1.61
2025-09-08,5.39,5.42,5.44,5.38,249847,138842566.82,1.10,-0.18,-0.01,1.13
2025-09-09,5.41,5.47,5.52,5.39,380952,213474287.54,2.40,0.92,0.05,1.72
2025-09-10,5.45,5.55,5.57,5.44,437094,247891039.60,2.38,1.46,0.08,1.98
2025-09-11,5.55,5.48,5.57,5.42,429181,240543772.24,2.70,-1.26,-0.07,1.94
2025-09-12,5.46,5.39,5.47,5.39,311888,174105377.34,1.46,-1.64,-0.09,1.41
2025-09-15,5.39,5.40,5.46,5.38,193862,107649513.00,1.48,0.19,0.01,0.88
2025-09-16,5.40,5.59,5.83,5.38,853617,491114590.18,8.33,3.52,0.19,3.87
2025-09-17,5.59,5.49,5.59,5.48,469379,265729697.01,1.97,-1.79,-0.10,2.13
2025-09-18,5.51,5.46,5.58,5.40,487737,275742167.09,3.28,-0.55,-0.03,2.21
2025-09-19,5.46,5.62,5.66,5.43,779079,447303175.31,4.21,2.93,0.16,3.53
2025-09-22,5.61,5.74,5.90,5.57,1110638,651309309.87,5.87,2.14,0.12,5.03
2025-09-23,5.67,5.83,5.98,5.56,1286946,761171782.97,7.32,1.57,0.09,5.83
2025-09-24,5.77,5.71,5.87,5.68,761943,448797024.12,3.26,-2.06,-0.12,3.45
2025-09-25,5.70,5.65,5.84,5.64,649162,380186356.82,3.50,-1.05,-0.06,2.94
2025-09-26,5.66,5.51,5.69,5.51,540909,310040705.21,3.19,-2.48,-0.14,2.45
2025-09-29,5.50,5.59,5.62,5.42,510743,288973396.49,3.63,1.45,0.08,2.31
2025-09-30,5.56,5.49,5.66,5.48,393833,224445681.09,3.22,-1.79,-0.10,1.78
2025-10-09,5.51,5.52,5.54,5.47,338598,191484609.06,1.28,0.55,0.03,1.53
2025-10-10,5.50,5.58,5.64,5.48,456866,261890464.15,2.90,1.09,0.06,2.07
2025-10-13,5.40,5.46,5.50,5.39,372579,208675748.72,1.97,-2.15,-0.12,1.69
2025-10-14,5.46,5.50,5.60,5.46,508345,288644822.93,2.56,0.73,0.04,2.30
2025-10-15,5.59,5.62,5.65,5.53,384242,214747900.33,2.18,2.18,0.12,1.74
2025-10-16,5.61,5.68,5.80,5.57,499282,283347300.36,4.09,1.07,0.06,2.26
2025-10-17,5.66,5.49,5.69,5.47,441557,245575914.92,3.87,-3.35,-0.19,2.00
2025-10-20,5.52,5.42,5.58,5.39,379493,207152911.88,3.46,-1.28,-0.07,1.72
2025-10-21,5.42,5.50,5.52,5.37,421198,228855304.85,2.77,1.48,0.08,1.91
2025-10-22,5.46,5.41,5.50,5.41,294774,160377377.70,1.64,-1.64,-0.09,1.33
2025-10-23,5.40,5.35,5.41,5.27,330158,175832774.07,2.59,-1.11,-0.06,1.49
2025-10-24,5.34,5.29,5.37,5.29,238237,126785280.00,1.50,-1.12,-0.06,1.08
2025-10-27,5.31,5.32,5.34,5.29,177228,94140414.08,0.95,0.57,0.03,0.80
2025-10-28,5.32,5.29,5.33,5.27,203180,107653897.91,1.13,-0.56,-0.03,0.92
2025-10-29,5.28,5.25,5.31,5.22,240129,126276995.00,1.70,-0.76,-0.04,1.09
2025-10-30,5.23,5.27,5.29,5.23,213639,112315977.07,1.14,0.38,0.02,0.97
2025-10-31,5.31,5.41,5.43,5.30,465807,250921984.44,2.47,2.66,0.14,2.11
2025-11-03,5.44,5.52,5.59,5.43,531061,293411468.46,2.96,2.03,0.11,2.40
2025-11-04,5.50,5.61,5.66,5.47,613093,342808324.90,3.44,1.63,0.09,2.78
2025-11-05,5.65,5.90,6.17,5.61,1665468,995560610.12,9.98,5.17,0.29,7.54
