2025-02-10,3.19,3.30,3.30,3.18,169127,54902468.50,3.77,3.77,0.12,1.29
2025-02-11,3.30,3.24,3.31,3.21,98683,31913428.00,3.03,-1.82,-0.06,0.75
2025-02-12,3.25,3.20,3.26,3.16,146990,46970837.09,3.09,-1.23,-0.04,1.12
2025-02-13,3.21,3.19,3.22,3.17,142294,45490649.00,1.56,-0.31,-0.01,1.09
2025-02-14,3.18,3.16,3.20,3.14,122273,38690342.60,1.88,-0.94,-0.03,0.93
2025-02-17,3.17,3.28,3.30,3.16,247744,80754271.60,4.43,3.80,0.12,1.89
2025-02-18,3.28,3.23,3.40,3.22,194834,64411377.00,5.49,-1.52,-0.05,1.49
2025-02-19,3.23,3.19,3.25,3.16,153504,49113291.00,2.79,-1.24,-0.04,1.17
2025-02-20,3.21,3.18,3.21,3.16,112702,35888640.80,1.57,-0.31,-0.01,0.86
2025-02-21,3.19,3.11,3.19,3.09,211203,65960811.30,3.14,-2.20,-0.07,1.61
2025-02-24,3.12,3.14,3.17,3.08,160234,50129361.08,2.89,0.96,0.03,1.22
2025-02-25,3.13,3.10,3.16,3.09,121849,38048893.00,2.23,-1.27,-0.04,0.93
2025-02-26,3.11,3.18,3.25,3.06,228512,72024730.50,6.13,2.58,0.08,1.74
2025-02-27,3.18,3.18,3.20,3.12,168585,53287825.00,2.52,0.00,0.00,1.29
2025-02-28,3.18,3.10,3.20,3.10,145109,45425201.30,3.14,-2.52,-0.08,1.11
2025-03-03,3.11,3.09,3.15,3.08,129164,40201439.60,2.26,-0.32,-0.01,0.99
2025-03-04,3.09,3.07,3.10,3.06,92831,28551117.00,1.29,-0.65,-0.02,0.71
2025-03-05,3.09,3.05,3.09,3.02,113825,34665667.00,2.28,-0.65,-0.02,0.87
2025-03-06,3.06,3.04,3.08,3.02,130108,39543017.60,1.97,-0.33,-0.01,0.99
2025-03-07,3.03,2.99,3.04,2.96,133567,40024316.57,2.63,-1.64,-0.05,1.02
2025-03-10,2.97,3.04,3.12,2.97,182812,55896682.20,5.02,1.67,0.05,1.39
2025-03-11,3.01,3.21,3.29,3.00,448716,142578940.70,9.54,5.59,0.17,3.42
2025-03-12,3.20,3.22,3.29,3.17,305773,98645947.80,3.74,0.31,0.01,2.33
2025-03-13,3.22,3.19,3.24,3.14,220623,70298906.80,3.11,-0.93,-0.03,1.68
2025-03-14,3.19,3.21,3.23,3.15,154649,49381738.50,2.51,0.63,0.02,1.18
2025-03-17,3.23,3.19,3.24,3.17,123790,39623034.60,2.18,-0.62,-0.02,0.94
2025-03-18,3.20,3.17,3.21,3.15,105256,33363354.60,1.88,-0.63,-0.02,0.80
2025-03-19,3.15,3.15,3.19,3.14,69799,22003973.00,1.58,-0.63,-0.02,0.53
2025-03-20,3.15,3.14,3.17,3.13,65324,20569069.40,1.27,-0.32,-0.01,0.50
2025-03-21,3.17,3.15,3.27,3.12,184825,58843203.12,4.78,0.32,0.01,1.41
2025-03-24,3.16,3.04,3.16,2.99,189682,57887375.76,5.40,-3.49,-0.11,1.45
2025-03-25,3.04,3.02,3.05,3.00,74174,22417125.00,1.64,-0.66,-0.02,0.57
2025-03-26,3.05,3.04,3.06,3.00,69713,21161502.10,1.99,0.66,0.02,0.53
2025-03-27,3.06,3.07,3.09,3.01,106884,32649585.00,2.63,0.99,0.03,0.82
2025-03-28,3.09,3.08,3.28,3.05,311248,98158998.00,7.49,0.33,0.01,2.37
2025-03-31,3.05,3.00,3.05,2.98,149454,44900169.00,2.27,-2.60,-0.08,1.14
2025-04-01,2.98,2.99,3.02,2.97,113048,33831337.00,1.67,-0.33,-0.01,0.86
2025-04-02,2.99,2.95,3.01,2.92,121387,35967031.00,3.01,-1.34,-0.04,0.93
2025-04-03,2.95,2.91,2.99,2.91,98221,28888852.00,2.71,-1.36,-0.04,0.75
2025-04-07,2.86,2.62,2.86,2.62,184968,49420729.30,8.25,-9.97,-0.29,1.41
2025-04-08,2.60,2.63,2.68,2.58,160710,42250142.60,3.82,0.38,0.01,1.23
2025-04-09,2.59,2.69,2.77,2.37,254834,65433781.00,15.21,2.28,0.06,1.94
2025-04-10,2.77,2.74,2.79,2.73,179711,49443047.10,2.23,1.86,0.05,1.37
2025-04-11,2.71,2.76,2.81,2.71,131641,36489499.90,3.65,0.73,0.02,1.00
2025-04-14,2.79,2.83,2.88,2.78,165408,46898542.50,3.62,2.54,0.07,1.26
2025-04-15,2.86,2.81,2.89,2.79,144715,40918894.00,3.53,-0.71,-0.02,1.10
2025-04-16,2.80,2.73,2.81,2.69,129072,35366661.00,4.27,-2.85,-0.08,0.98
2025-04-17,2.72,2.94,3.00,2.69,380245,109548237.00,11.36,7.69,0.21,2.90
2025-04-18,2.93,2.84,2.96,2.82,198540,56602791.50,4.76,-3.40,-0.10,1.51
2025-04-21,2.84,2.95,2.98,2.81,226047,66391018.00,5.99,3.87,0.11,1.72
2025-04-22,2.93,2.93,3.10,2.92,203492,60774739.00,6.10,-0.68,-0.02,1.55
2025-04-23,2.91,2.85,2.95,2.84,186974,53922674.90,3.75,-2.73,-0.08,1.43
2025-04-24,2.86,2.77,2.86,2.74,163001,45394051.00,4.21,-2.81,-0.08,1.24
2025-04-25,2.77,2.82,2.86,2.75,130380,36773395.80,3.97,1.81,0.05,0.99
2025-04-28,2.79,2.77,2.81,2.71,153212,42041174.00,3.55,-1.77,-0.05,1.17
2025-04-29,2.75,2.84,2.86,2.73,154786,43630709.50,4.69,2.53,0.07,1.18
2025-04-30,2.86,2.83,2.91,2.81,124034,35322287.68,3.52,-0.35,-0.01,0.95
2025-05-06,2.86,2.95,2.98,2.83,215992,63224895.04,5.30,4.24,0.12,1.65
2025-05-07,2.98,2.95,3.00,2.92,120109,35471715.40,2.71,0.00,0.00,0.92
2025-05-08,2.92,3.04,3.05,2.92,222357,67146276.00,4.41,3.05,0.09,1.70
2025-05-09,3.03,2.99,3.05,2.98,107968,32380046.00,2.30,-1.64,-0.05,0.82
2025-05-12,3.03,3.08,3.10,2.99,143484,43815460.00,3.68,3.01,0.09,1.09
2025-05-13,3.10,3.03,3.11,3.01,139517,42489995.00,3.25,-1.62,-0.05,1.06
2025-05-14,3.01,3.00,3.03,2.98,87534,26271318.09,1.65,-0.99,-0.03,0.67
2025-05-15,3.01,2.98,3.02,2.97,86709,25928175.00,1.67,-0.67,-0.02,0.66
2025-05-16,2.98,3.01,3.02,2.96,96000,28712657.10,2.01,1.01,0.03,0.73
2025-05-19,3.02,3.07,3.07,3.01,134324,40941623.00,1.99,1.99,0.06,1.02
2025-05-20,3.06,3.05,3.08,3.04,81794,24991590.00,1.30,-0.65,-0.02,0.62
2025-05-21,3.12,3.08,3.15,3.05,171580,53023858.60,3.28,0.98,0.03,1.31
2025-05-22,3.04,3.03,3.14,3.01,192659,59178956.70,4.22,-1.62,-0.05,1.47
2025-05-23,3.02,2.97,3.03,2.96,145584,43576691.00,2.31,-1.98,-0.06,1.11
2025-05-26,2.98,2.99,3.05,2.95,98371,29511384.63,3.37,0.67,0.02,0.75
2025-05-27,2.99,3.04,3.05,2.98,107806,32518052.00,2.34,1.67,0.05,0.82
2025-05-28,3.04,3.03,3.05,3.00,86252,26120898.40,1.64,-0.33,-0.01,0.66
2025-05-29,3.04,3.17,3.18,3.01,342921,107551121.26,5.61,4.62,0.14,2.62
2025-05-30,3.15,3.08,3.17,3.07,207308,64440919.94,3.15,-2.84,-0.09,1.58
2025-06-03,3.07,3.07,3.11,3.05,119014,36618073.66,1.95,-0.32,-0.01,0.91
2025-06-04,3.08,3.12,3.13,3.06,105123,32541970.40,2.28,1.63,0.05,0.80
2025-06-05,3.12,3.08,3.14,3.06,116184,35898043.00,2.56,-1.28,-0.04,0.89
2025-06-06,3.08,3.10,3.12,3.07,122670,37904000.00,1.62,0.65,0.02,0.94
2025-06-09,3.10,3.15,3.16,3.09,125175,39287610.00,2.26,1.61,0.05,0.95
2025-06-10,3.16,3.13,3.18,3.09,117163,36728174.32,2.86,-0.63,-0.02,0.89
2025-06-11,3.14,3.14,3.18,3.12,93398,29475702.00,1.92,0.32,0.01,0.71
2025-06-12,3.14,3.11,3.15,3.09,85241,26547846.00,1.91,-0.96,-0.03,0.65
2025-06-13,3.12,3.02,3.12,3.01,129841,39598870.88,3.54,-2.89,-0.09,0.99
2025-06-16,3.01,3.05,3.06,3.01,88059,26757289.80,1.66,0.99,0.03,0.67
2025-06-17,3.04,3.01,3.06,2.99,102933,31049824.70,2.30,-1.31,-0.04,0.78
2025-06-18,3.02,3.02,3.03,2.96,117552,35200489.00,2.33,0.33,0.01,0.90
2025-06-19,3.00,2.95,3.01,2.94,117637,34982886.42,2.32,-2.32,-0.07,0.90
2025-06-20,2.95,2.92,3.00,2.92,106662,31476703.50,2.71,-1.02,-0.03,0.81
2025-06-23,2.92,2.97,2.99,2.90,100032,29569270.50,3.08,1.71,0.05,0.76
2025-06-24,3.00,3.04,3.05,2.98,123081,37259362.00,2.36,2.36,0.07,0.94
2025-06-25,3.05,3.05,3.07,3.01,88014,26769735.10,1.97,0.33,0.01,0.67
2025-06-26,3.06,3.05,3.09,3.02,148199,45373380.20,2.30,0.00,0.00,1.13
2025-06-27,3.06,3.05,3.07,3.02,94899,28875565.80,1.64,0.00,0.00,0.72
2025-06-30,3.07,3.06,3.12,3.03,110283,33864646.10,2.95,0.33,0.01,0.84
2025-07-01,3.05,3.05,3.07,3.02,125575,38197543.80,1.63,-0.33,-0.01,0.96
2025-07-02,3.03,3.04,3.05,3.01,107986,32701756.80,1.31,-0.33,-0.01,0.82
2025-07-03,3.04,3.05,3.07,3.03,92332,28172691.00,1.32,0.33,0.01,0.70
2025-07-04,3.05,2.99,3.07,2.99,118082,35619287.00,2.62,-1.97,-0.06,0.90
2025-07-07,2.98,3.00,3.03,2.98,78542,23606163.00,1.67,0.33,0.01,0.60
2025-07-08,3.00,3.05,3.05,2.99,116648,35302722.50,2.00,1.67,0.05,0.89
2025-07-09,3.06,3.36,3.36,3.03,432821,140782136.20,10.82,10.16,0.31,3.30
2025-07-10,3.60,3.70,3.70,3.53,819616,300022670.60,5.06,10.12,0.34,6.25
2025-07-11,3.79,4.07,4.07,3.55,1879814,717289660.51,14.05,10.00,0.37,14.34
2025-07-14,4.00,3.71,4.16,3.70,1702760,665075828.60,11.30,-8.85,-0.36,12.99
2025-07-15,3.68,3.50,3.75,3.38,1173567,412016030.28,9.97,-5.66,-0.21,8.95
2025-07-16,3.50,3.38,3.58,3.35,790024,271783447.84,6.57,-3.43,-0.12,6.02
2025-07-17,3.36,3.34,3.42,3.32,561293,187926069.30,2.96,-1.18,-0.04,4.28
2025-07-18,3.35,3.36,3.36,3.30,389604,129643089.92,1.80,0.60,0.02,2.97
2025-07-21,3.35,3.33,3.35,3.31,350077,116598443.62,1.19,-0.89,-0.03,2.67
2025-07-22,3.36,3.33,3.36,3.25,388562,127879507.00,3.30,0.00,0.00,2.96
2025-07-23,3.31,3.27,3.35,3.27,285171,94204607.00,2.40,-1.80,-0.06,2.17
2025-07-24,3.28,3.31,3.33,3.27,260342,85974636.50,1.83,1.22,0.04,1.99
2025-07-25,3.33,3.30,3.33,3.28,202430,66662044.00,1.51,-0.30,-0.01,1.54
2025-07-28,3.30,3.28,3.32,3.26,217740,71526224.70,1.82,-0.61,-0.02,1.66
2025-07-29,3.27,3.24,3.28,3.19,318515,102617370.10,2.74,-1.22,-0.04,2.43
2025-07-30,3.24,3.24,3.26,3.21,179238,58073334.86,1.54,0.00,0.00,1.37
2025-07-31,3.23,3.19,3.24,3.18,203448,65075245.99,1.85,-1.54,-0.05,1.55
2025-08-01,3.18,3.20,3.22,3.17,138465,44276653.00,1.57,0.31,0.01,1.06
2025-08-04,3.19,3.21,3.21,3.16,115233,36758009.97,1.56,0.31,0.01,0.88
2025-08-05,3.22,3.22,3.24,3.20,171710,55207547.22,1.25,0.31,0.01,1.31
2025-08-06,3.21,3.19,3.22,3.17,143996,45832311.00,1.55,-0.93,-0.03,1.10
2025-08-07,3.18,3.18,3.21,3.17,148640,47377752.90,1.25,-0.31,-0.01,1.13
2025-08-08,3.18,3.22,3.23,3.17,230430,73741244.00,1.89,1.26,0.04,1.76
2025-08-11,3.22,3.26,3.27,3.19,164850,53413997.00,2.48,1.24,0.04,1.26
2025-08-12,3.25,3.24,3.28,3.22,177988,57730275.70,1.84,-0.61,-0.02,1.36
2025-08-13,3.25,3.22,3.27,3.21,158563,51230883.00,1.85,-0.62,-0.02,1.21
2025-08-14,3.21,3.13,3.22,3.12,201174,63752119.38,3.11,-2.80,-0.09,1.53
2025-08-15,3.13,3.14,3.16,3.12,177622,55797412.10,1.28,0.32,0.01,1.35
2025-08-18,3.16,3.19,3.30,3.15,369646,119191059.34,4.78,1.59,0.05,2.82
2025-08-19,3.20,3.28,3.30,3.18,423284,138383531.30,3.76,2.82,0.09,3.23
2025-08-20,3.28,3.34,3.34,3.25,346182,114707452.00,2.74,1.83,0.06,2.64
2025-08-21,3.35,3.32,3.35,3.29,268274,88930305.50,1.80,-0.60,-0.02,2.05
2025-08-22,3.32,3.31,3.33,3.27,209581,69045199.00,1.81,-0.30,-0.01,1.60
2025-08-25,3.33,3.29,3.34,3.26,239891,78909752.70,2.42,-0.60,-0.02,1.83
2025-08-26,3.31,3.62,3.62,3.29,746494,260016841.46,10.03,10.03,0.33,5.69
2025-08-27,3.70,3.47,3.77,3.46,1124791,404912498.30,8.56,-4.14,-0.15,8.58
2025-08-28,3.55,3.50,3.62,3.40,683052,239060110.20,6.34,0.86,0.03,5.21
2025-08-29,3.47,3.43,3.52,3.41,346394,119576029.10,3.14,-2.00,-0.07,2.64
2025-09-01,3.45,3.77,3.77,3.41,413435,150513647.44,10.50,9.91,0.34,3.15
2025-09-02,3.88,3.78,4.14,3.73,1573586,614501134.51,10.88,0.27,0.01,12.00
2025-09-03,3.78,3.84,3.92,3.63,917797,344817567.90,7.67,1.59,0.06,7.00
2025-09-04,3.81,3.69,3.84,3.62,671473,250018907.16,5.73,-3.91,-0.15,5.12
2025-09-05,3.68,3.72,3.73,3.60,541136,198858589.54,3.52,0.81,0.03,4.13
2025-09-08,3.71,3.65,3.72,3.61,390670,142718753.28,2.96,-1.88,-0.07,2.98
2025-09-09,3.63,3.60,3.66,3.58,345903,124775993.82,2.19,-1.37,-0.05,2.64
2025-09-10,3.60,3.63,3.65,3.57,253409,91606350.01,2.22,0.83,0.03,1.93
2025-09-11,3.60,3.71,3.73,3.58,472371,173409377.80,4.13,2.20,0.08,3.60
2025-09-12,3.69,3.65,3.75,3.64,353273,130306132.40,2.96,-1.62,-0.06,2.69
2025-09-15,3.66,3.60,3.67,3.57,280114,100768384.60,2.74,-1.37,-0.05,2.14
2025-09-16,3.60,3.62,3.64,3.58,264745,95277910.30,1.67,0.56,0.02,2.02
2025-09-17,3.66,3.59,3.69,3.57,317564,114220972.20,3.31,-0.83,-0.03,2.42
2025-09-18,3.58,3.72,3.95,3.51,1007064,381407996.91,12.26,3.62,0.13,7.68
2025-09-19,3.67,3.80,3.89,3.59,1004163,376296572.00,8.06,2.15,0.08,7.66
2025-09-22,3.82,3.78,4.01,3.74,659382,253181755.82,7.11,-0.53,-0.02,5.03
2025-09-23,3.78,3.65,3.78,3.51,542539,196217111.60,7.14,-3.44,-0.13,4.14
2025-09-24,3.63,3.74,3.95,3.57,609050,229476286.40,10.41,2.47,0.09,4.64
2025-09-25,3.75,3.54,3.75,3.53,538630,194434238.72,5.88,-5.35,-0.20,4.11
2025-09-26,3.55,3.57,3.68,3.51,360351,129676784.40,4.80,0.85,0.03,2.75
2025-09-29,3.56,3.53,3.58,3.39,319829,111643583.80,5.32,-1.12,-0.04,2.44
2025-09-30,3.51,3.56,3.59,3.47,236170,82831558.00,3.40,0.85,0.03,1.80
2025-10-09,3.55,3.49,3.59,3.48,220819,77796724.30,3.09,-1.97,-0.07,1.68
2025-10-10,3.48,3.44,3.56,3.43,210373,73293737.00,3.72,-1.43,-0.05,1.60
2025-10-13,3.28,3.43,3.47,3.26,211618,71642291.60,6.10,-0.29,-0.01,1.61
2025-10-14,3.43,3.37,3.48,3.35,204899,69882696.60,3.79,-1.75,-0.06,1.56
2025-10-15,3.37,3.42,3.47,3.37,282191,96658607.90,2.97,1.48,0.05,2.15
2025-10-16,3.42,3.47,3.56,3.35,516418,177985617.50,6.14,1.46,0.05,3.94
2025-10-17,3.46,3.40,3.61,3.40,393074,137825178.70,6.05,-2.02,-0.07,3.00
2025-10-20,3.43,3.48,3.50,3.37,304747,105306162.50,3.82,2.35,0.08,2.32
2025-10-21,3.49,3.50,3.53,3.45,217249,75839129.90,2.30,0.57,0.02,1.66
2025-10-22,3.49,3.51,3.54,3.45,226492,79441629.00,2.57,0.29,0.01,1.73
2025-10-23,3.52,3.66,3.66,3.49,404855,145156318.20,4.84,4.27,0.15,3.09
2025-10-24,3.80,3.59,3.88,3.56,719365,265594875.28,8.74,-1.91,-0.07,5.49
2025-10-27,3.60,3.54,3.63,3.52,361971,129228572.00,3.06,-1.39,-0.05,2.76
2025-10-28,3.53,3.50,3.55,3.48,231160,81135564.77,1.98,-1.13,-0.04,1.76
2025-10-29,3.48,3.63,3.75,3.39,636865,227277475.99,10.29,3.71,0.13,4.86
2025-10-30,3.59,3.48,3.62,3.48,365602,128774946.80,3.86,-4.13,-0.15,2.79
2025-10-31,3.49,3.48,3.51,3.45,208197,72648828.80,1.72,0.00,0.00,1.59
2025-11-03,3.47,3.49,3.50,3.45,207626,72104535.84,1.44,0.29,0.01,1.58
2025-11-04,3.51,3.48,3.51,3.44,172744,59834632.00,2.01,-0.29,-0.01,1.32
2025-11-05,3.45,3.58,3.65,3.44,549816,196443863.95,6.03,2.87,0.10,4.19
2025-11-06,3.58,3.50,3.61,3.49,330383,116254357.80,3.35,-2.23,-0.08,2.52
2025-11-07,3.49,3.48,3.52,3.46,211965,73865290.00,1.71,-0.57,-0.02,1.62
2025-11-10,3.48,3.47,3.53,3.45,310477,108322312.70,2.30,-0.29,-0.01,2.37
2025-11-11,3.49,3.47,3.50,3.43,297568,102994093.10,2.02,0.00,0.00,2.27
2025-11-12,3.46,3.42,3.49,3.41,240927,82947917.00,2.31,-1.44,-0.05,1.84
2025-11-13,3.42,3.39,3.43,3.37,259201,87687114.66,1.75,-0.88,-0.03,1.98
2025-11-14,3.38,3.58,3.73,3.37,1206590,429135452.21,10.62,5.60,0.19,9.20
2025-11-17,3.56,3.94,3.94,3.56,1804338,677962179.66,10.61,10.06,0.36,13.76
2025-11-18,3.87,3.79,4.01,3.74,1551038,591920342.96,6.85,-3.81,-0.15,11.83
2025-11-19,3.84,3.81,3.94,3.74,1156292,443736328.70,5.28,0.53,0.02,8.82
2025-11-20,3.89,3.85,4.18,3.80,1771173,702494271.35,9.97,1.05,0.04,13.51
2025-11-21,3.75,3.65,3.86,3.58,1276391,472778340.00,7.27,-5.19,-0.20,9.73
2025-11-24,3.66,4.02,4.02,3.62,1584725,619153031.66,10.96,10.14,0.37,12.09
2025-11-25,4.03,4.10,4.28,3.93,2702339,1100748528.31,8.71,1.99,0.08,20.61
2025-11-26,4.09,4.14,4.40,4.05,2007890,839653007.50,8.54,0.98,0.04,15.31
2025-11-27,4.08,4.04,4.22,4.01,1281644,523868140.60,5.07,-2.42,-0.10,9.77
2025-11-28,4.01,4.15,4.27,3.99,1134665,468917180.98,6.93,2.72,0.11,8.65
2025-12-01,4.31,4.57,4.57,4.31,1412725,640791824.30,6.27,10.12,0.42,10.77
2025-12-02,4.57,4.71,4.90,4.47,2728533,1283104162.36,9.41,3.06,0.14,20.81
2025-12-03,4.65,4.53,4.70,4.25,2074773,921932051.88,9.55,-3.82,-0.18,15.82
2025-12-04,4.42,4.25,4.47,4.25,1051934,455474741.57,4.86,-6.18,-0.28,8.02
2025-12-05,4.23,4.20,4.26,4.00,868879,362990445.76,6.12,-1.18,-0.05,6.63
2025-12-08,4.24,4.20,4.31,4.16,734338,309447295.80,3.57,0.00,0.00,5.60
2025-12-09,4.18,4.21,4.39,4.10,1315406,558495838.30,6.90,0.24,0.01,10.03
2025-12-10,4.23,4.17,4.28,4.13,783506,328198522.54,3.56,-0.95,-0.04,5.98
2025-12-11,4.10,4.00,4.18,3.99,890775,360593707.00,4.56,-4.08,-0.17,6.79
2025-12-12,4.07,3.96,4.10,3.90,725909,288503958.05,5.00,-1.00,-0.04,5.54
2025-12-15,3.98,4.16,4.36,3.94,1281609,539689044.34,10.61,5.05,0.20,9.77
2025-12-16,4.13,4.14,4.30,4.08,953621,398303917.30,5.29,-0.48,-0.02,7.27
2025-12-17,4.11,4.05,4.14,3.98,764090,309560729.00,3.86,-2.17,-0.09,5.83
2025-12-18,4.01,4.01,4.12,3.99,448260,181483349.20,3.21,-0.99,-0.04,3.42
2025-12-19,4.02,4.01,4.07,3.95,539195,215823625.00,2.99,0.00,0.00,4.11
2025-12-22,4.00,4.01,4.10,3.96,640631,258252710.40,3.49,0.00,0.00,4.89
2025-12-23,3.98,3.87,3.99,3.85,690000,268875561.00,3.49,-3.49,-0.14,5.26
2025-12-24,3.85,3.84,3.88,3.82,396408,152378374.08,1.55,-0.78,-0.03,3.02
2025-12-25,3.84,4.22,4.22,3.81,1264902,514311086.00,10.68,9.90,0.38,9.65
2025-12-26,4.23,4.23,4.33,4.15,1441107,608709203.66,4.27,0.24,0.01,10.99
2025-12-29,4.23,4.14,4.25,4.11,660786,274786161.00,3.31,-2.13,-0.09,5.04
