2025-03-24,12.22,11.89,12.64,11.73,148068,181758567.86,7.34,-4.11,-0.51,5.74
2025-03-25,11.67,13.09,13.09,11.55,224178,286911496.35,12.95,10.09,1.20,8.69
2025-03-26,13.09,12.94,13.71,12.46,267065,351767459.77,9.55,-1.15,-0.15,10.35
2025-03-27,12.58,13.75,14.25,12.50,336520,463547227.38,13.52,6.26,0.81,13.04
2025-03-28,13.36,15.14,15.14,13.36,255086,382350330.01,12.95,10.11,1.39,9.88
2025-03-31,15.53,14.54,16.65,14.30,435453,674115587.35,15.52,-3.96,-0.60,16.87
2025-04-01,14.64,16.01,16.01,14.64,232586,365044200.05,9.42,10.11,1.47,9.01
2025-04-02,16.36,17.63,17.63,15.77,365043,623298293.76,11.62,10.12,1.62,14.14
2025-04-03,16.65,19.27,19.41,16.65,603191,1150414211.32,15.66,9.30,1.64,23.37
2025-04-07,17.33,17.33,17.33,17.33,24897,43519956.00,0.00,-10.07,-1.94,0.96
2025-04-08,15.58,15.65,16.84,15.58,471510,746836365.86,7.27,-9.69,-1.68,18.27
2025-04-09,14.85,14.07,14.95,14.07,374601,535474999.17,5.62,-10.10,-1.58,14.51
2025-04-10,14.39,14.47,15.47,14.25,684378,1020207007.56,8.67,2.84,0.40,26.52
2025-04-11,14.21,13.87,14.80,13.51,531275,765024334.06,8.91,-4.15,-0.60,20.59
2025-04-14,13.83,13.94,14.16,13.54,385479,539994898.04,4.47,0.50,0.07,14.94
2025-04-15,13.93,14.24,14.31,13.17,434405,605428660.83,8.18,2.15,0.30,16.83
2025-04-16,13.78,12.80,14.00,12.80,407543,544220321.22,8.43,-10.11,-1.44,15.79
2025-04-17,12.24,12.30,12.53,12.06,366600,455620041.99,3.67,-3.91,-0.50,14.20
2025-04-18,12.31,11.95,12.51,11.92,266256,327407719.94,4.80,-2.85,-0.35,10.32
2025-04-21,12.03,12.45,12.48,11.83,286768,355779789.14,5.44,4.18,0.50,11.11
2025-04-22,12.27,12.23,12.60,12.14,180865,224494809.92,3.69,-1.77,-0.22,7.01
2025-04-23,12.37,12.60,13.47,12.30,515443,676304638.16,9.57,3.03,0.37,19.97
2025-04-24,12.49,12.72,12.99,12.33,365728,470466271.92,5.24,0.95,0.12,14.17
2025-04-25,12.58,12.11,12.78,11.95,298351,368029116.08,6.53,-4.80,-0.61,11.56
2025-04-28,11.85,11.58,11.90,11.44,221532,260260355.24,3.80,-4.38,-0.53,8.58
2025-04-29,11.34,11.49,11.63,11.22,140515,162844878.23,3.54,-0.78,-0.09,5.44
2025-04-30,11.63,11.70,11.75,11.46,120892,142448188.56,2.52,1.83,0.21,4.68
2025-05-06,11.70,12.15,12.48,11.70,251866,308894943.10,6.67,3.85,0.45,9.76
2025-05-07,12.38,12.20,12.52,11.93,175324,216300298.24,4.86,0.41,0.05,6.79
2025-05-08,12.21,12.29,12.53,12.16,151615,188575344.98,3.03,0.74,0.09,5.87
2025-05-09,12.29,11.97,12.39,11.95,108777,133448816.83,3.58,-2.60,-0.32,4.21
2025-05-12,12.20,11.91,12.70,11.81,262036,323469594.00,7.44,-0.50,-0.06,10.15
2025-05-13,12.09,12.12,12.31,11.95,198084,242913535.16,3.02,1.76,0.21,7.68
2025-05-14,12.11,12.42,12.57,12.08,265259,331073708.33,4.04,2.48,0.30,10.28
2025-05-15,12.69,12.57,12.84,12.35,336333,429685159.20,3.95,1.21,0.15,13.03
2025-05-16,12.57,13.22,13.57,12.28,461066,605791429.62,10.26,5.17,0.65,17.86
2025-05-19,13.03,12.77,13.25,12.70,301033,392200556.48,4.16,-3.40,-0.45,11.66
2025-05-20,12.71,13.54,13.79,12.67,375195,500011460.60,8.77,6.03,0.77,14.54
2025-05-21,13.35,13.56,14.56,13.30,460142,642829679.36,9.31,0.15,0.02,17.83
2025-05-22,13.27,13.04,13.29,12.75,313021,410135867.33,3.98,-3.83,-0.52,12.13
2025-05-23,12.95,12.52,13.33,12.49,220658,286427976.14,6.44,-3.99,-0.52,8.55
2025-05-26,12.31,12.28,12.35,11.88,200705,245312149.68,3.75,-1.92,-0.24,7.78
2025-05-27,12.15,12.63,12.80,12.01,167496,210526117.32,6.43,2.85,0.35,6.49
2025-05-28,12.55,12.20,12.57,12.18,113578,141556943.82,3.09,-3.40,-0.43,4.40
2025-05-29,12.18,12.56,12.60,12.10,127512,160841571.20,4.10,2.95,0.36,4.94
2025-05-30,12.65,12.52,12.90,12.47,173610,220562220.90,3.42,-0.32,-0.04,6.73
2025-06-03,12.31,13.06,13.36,12.31,240841,313068344.76,8.39,4.31,0.54,9.33
2025-06-04,13.05,13.42,13.58,12.78,310494,410391880.44,6.13,2.76,0.36,12.03
2025-06-05,13.27,12.95,13.49,12.78,258493,334673315.70,5.29,-3.50,-0.47,10.02
2025-06-06,12.89,12.75,13.18,12.56,150831,192270913.94,4.79,-1.54,-0.20,5.84
2025-06-09,12.75,12.97,13.09,12.66,194907,253040296.00,3.37,1.73,0.22,7.55
2025-06-10,12.92,13.02,13.48,12.76,201774,263674510.94,5.55,0.39,0.05,7.82
2025-06-11,12.96,14.32,14.32,12.96,379621,520558887.38,10.45,9.98,1.30,14.71
2025-06-12,14.52,14.95,15.21,14.01,657365,957123239.83,8.38,4.40,0.63,25.47
2025-06-13,14.55,14.36,14.58,13.90,372567,530081583.52,4.55,-3.95,-0.59,14.44
2025-06-16,14.11,14.38,14.58,13.93,233408,333143103.76,4.53,0.14,0.02,9.04
2025-06-17,14.38,13.70,14.38,13.61,221275,308395750.53,5.35,-4.73,-0.68,8.57
2025-06-18,13.44,13.07,13.50,13.01,196271,257782537.84,3.58,-4.60,-0.63,7.60
2025-06-19,13.02,12.36,13.11,12.33,180199,228191325.64,5.97,-5.43,-0.71,6.98
2025-06-20,12.28,12.31,12.44,12.24,84669,104460635.76,1.62,-0.40,-0.05,3.28
2025-06-23,12.19,12.44,12.49,12.03,104057,128445001.39,3.74,1.06,0.13,4.03
2025-06-24,12.45,12.62,12.78,12.40,136088,171204030.60,3.05,1.45,0.18,5.27
2025-06-25,12.49,12.52,12.66,12.40,112711,141082537.86,2.06,-0.79,-0.10,4.37
2025-06-26,12.45,12.28,12.63,12.26,118057,146211713.40,2.96,-1.92,-0.24,4.57
2025-06-27,12.38,12.73,12.90,12.32,189132,239727338.26,4.72,3.66,0.45,7.33
2025-06-30,12.74,12.80,12.86,12.60,109525,139343414.84,2.04,0.55,0.07,4.24
2025-07-01,12.73,12.97,13.05,12.67,135814,174947668.98,2.97,1.33,0.17,5.26
2025-07-02,12.90,12.64,12.92,12.58,100034,127260822.24,2.62,-2.54,-0.33,3.88
2025-07-03,12.64,12.79,12.83,12.58,85938,109693853.30,1.98,1.19,0.15,3.33
2025-07-04,12.88,12.61,13.10,12.58,102624,130649582.60,4.07,-1.41,-0.18,3.98
2025-07-07,12.58,12.52,12.84,12.50,67071,84429336.86,2.70,-0.71,-0.09,2.60
2025-07-08,12.54,12.78,13.26,12.47,151682,194887567.30,6.31,2.08,0.26,5.88
2025-07-09,12.72,12.57,12.86,12.54,108677,137034608.28,2.50,-1.64,-0.21,4.21
2025-07-10,12.53,12.58,12.75,12.42,82514,103867301.12,2.63,0.08,0.01,3.20
2025-07-11,12.58,12.94,13.20,12.53,199637,256624678.08,5.33,2.86,0.36,7.74
2025-07-14,12.92,13.04,13.19,12.88,116620,152032591.16,2.40,0.77,0.10,4.52
2025-07-15,12.65,11.97,12.68,11.80,250118,303600142.13,6.75,-8.21,-1.07,9.69
2025-07-16,11.98,13.17,13.17,11.98,264884,342761407.48,9.94,10.03,1.20,10.26
2025-07-17,13.51,13.57,13.73,13.27,462167,622679784.01,3.49,3.04,0.40,17.91
2025-07-18,13.83,13.62,13.95,13.30,277824,375487936.17,4.79,0.37,0.05,10.76
2025-07-21,13.29,13.48,13.55,13.24,251364,336578354.12,2.28,-1.03,-0.14,9.74
2025-07-22,13.43,13.10,13.52,13.04,173014,228745714.05,3.56,-2.82,-0.38,6.70
2025-07-23,13.00,12.83,13.19,12.72,120837,156337077.24,3.59,-2.06,-0.27,4.68
2025-07-24,12.83,13.41,13.98,12.83,313070,422475662.20,8.96,4.52,0.58,12.13
2025-07-25,13.40,13.14,13.54,13.13,169087,225323288.50,3.06,-2.01,-0.27,6.55
2025-07-28,13.26,13.46,13.52,13.18,165124,221392810.30,2.59,2.44,0.32,6.40
2025-07-29,13.50,13.45,13.65,13.24,164762,221420449.10,3.05,-0.07,-0.01,6.38
2025-07-30,13.45,13.53,13.80,13.28,206576,280532748.78,3.87,0.59,0.08,8.00
2025-07-31,13.45,13.59,13.78,13.40,221733,302155147.74,2.81,0.44,0.06,8.59
2025-08-01,13.51,14.06,14.20,13.40,349399,485494608.59,5.89,3.46,0.47,13.54
2025-08-04,13.97,14.48,14.50,13.45,332081,463647300.60,7.47,2.99,0.42,12.87
2025-08-05,14.34,14.71,14.94,14.14,365839,530349024.20,5.52,1.59,0.23,14.18
2025-08-06,14.80,14.13,15.05,14.08,313778,453868661.40,6.59,-3.94,-0.58,12.16
2025-08-07,14.50,15.54,15.54,14.48,198283,301440799.46,7.50,9.98,1.41,7.68
2025-08-08,15.42,15.07,15.42,14.63,382987,569494534.12,5.08,-3.02,-0.47,14.84
2025-08-11,14.70,15.53,16.20,14.37,396472,605442538.80,12.14,3.05,0.46,15.36
2025-08-12,15.56,15.34,15.70,15.11,262714,403341477.15,3.80,-1.22,-0.19,10.18
2025-08-13,15.46,15.01,15.50,14.95,217976,329042996.50,3.59,-2.15,-0.33,8.45
2025-08-14,14.91,14.28,15.04,14.23,237791,346803934.22,5.40,-4.86,-0.73,9.21
2025-08-15,14.27,14.34,14.54,14.15,145355,207766052.74,2.73,0.42,0.06,5.63
2025-08-18,14.18,14.35,14.39,14.18,158492,226179586.00,1.46,0.07,0.01,6.14
2025-08-19,14.37,14.92,15.50,14.25,290834,432168525.83,8.71,3.97,0.57,11.27
2025-08-20,14.95,14.81,15.18,14.60,171865,254910539.02,3.89,-0.74,-0.11,6.66
2025-08-21,14.99,14.67,14.99,14.53,141927,210087216.39,3.11,-0.95,-0.14,5.50
2025-08-22,14.68,14.60,14.71,14.45,102572,149025555.63,1.77,-0.48,-0.07,3.97
2025-08-25,14.60,14.58,14.69,14.45,116347,169487511.48,1.64,-0.14,-0.02,4.51
2025-08-26,14.56,14.40,14.56,14.36,98982,142912869.47,1.37,-1.23,-0.18,3.84
2025-08-27,14.38,13.80,14.38,13.80,140534,198128257.02,4.03,-4.17,-0.60,5.45
2025-08-28,13.60,13.95,13.98,13.50,93032,128119647.28,3.48,1.09,0.15,3.60
2025-08-29,13.95,13.81,14.00,13.81,53952,74941706.75,1.36,-1.00,-0.14,2.09
2025-09-01,13.80,14.33,14.38,13.59,112737,158730208.04,5.72,3.77,0.52,4.37
2025-09-02,14.32,14.00,14.32,13.85,83336,117108791.74,3.28,-2.30,-0.33,3.23
2025-09-03,14.27,13.88,14.29,13.83,59433,83480785.00,3.29,-0.86,-0.12,2.30
2025-09-04,13.90,13.68,14.00,13.42,65701,90456436.52,4.18,-1.44,-0.20,2.55
2025-09-05,13.68,13.99,13.99,13.60,55709,77141240.48,2.85,2.27,0.31,2.16
2025-09-08,13.88,14.17,14.39,13.88,69847,98533575.80,3.65,1.29,0.18,2.71
2025-09-09,14.12,13.98,14.44,13.96,76933,109001023.18,3.39,-1.34,-0.19,2.98
2025-09-10,14.00,13.79,14.18,13.75,59266,82230009.66,3.08,-1.36,-0.19,2.30
2025-09-11,13.85,13.83,13.86,13.59,53343,73097609.62,1.96,0.29,0.04,2.07
2025-09-12,13.99,13.92,14.09,13.78,51673,71797750.96,2.24,0.65,0.09,2.00
2025-09-15,13.83,13.81,13.87,13.75,33588,46361423.32,0.86,-0.79,-0.11,1.30
2025-09-16,13.90,13.94,13.98,13.81,45903,63859619.60,1.23,0.94,0.13,1.78
2025-09-17,13.90,14.18,14.28,13.90,79762,112785868.44,2.73,1.72,0.24,3.09
2025-09-18,14.11,13.81,14.24,13.71,79706,111089930.44,3.74,-2.61,-0.37,3.09
2025-09-19,13.75,13.45,13.79,13.44,57154,77543901.00,2.53,-2.61,-0.36,2.21
2025-09-22,13.44,13.16,13.55,13.11,51111,67537081.27,3.27,-2.16,-0.29,1.98
2025-09-23,13.11,12.88,13.15,12.54,62144,79497735.24,4.64,-2.13,-0.28,2.41
2025-09-24,12.87,12.94,12.99,12.78,35166,45371041.64,1.63,0.47,0.06,1.36
2025-09-25,13.12,12.67,13.12,12.67,42978,55093883.56,3.48,-2.09,-0.27,1.67
2025-09-26,12.61,12.64,12.77,12.51,31513,39900058.01,2.05,-0.24,-0.03,1.22
2025-09-29,12.59,12.55,12.64,12.38,35623,44605417.97,2.06,-0.71,-0.09,1.38
2025-09-30,12.64,13.04,13.41,12.59,70561,91896210.24,6.53,3.90,0.49,2.73
2025-10-09,13.08,13.20,13.32,12.99,50321,66129704.40,2.53,1.23,0.16,1.95
2025-10-10,13.20,13.04,13.45,13.00,53083,70037422.00,3.41,-1.21,-0.16,2.06
2025-10-13,12.20,12.80,12.86,12.20,43780,55412297.98,5.06,-1.84,-0.24,1.70
2025-10-14,12.95,13.03,13.22,12.80,47961,62165188.00,3.28,1.80,0.23,1.86
2025-10-15,13.02,13.60,13.67,12.95,87796,117984108.20,5.53,4.37,0.57,3.40
2025-10-16,13.54,13.49,13.70,13.43,50111,67850932.07,1.99,-0.81,-0.11,1.94
2025-10-17,13.50,13.09,13.61,13.01,50264,66829771.95,4.45,-2.97,-0.40,1.95
2025-10-20,13.15,12.98,13.22,12.91,46295,60267681.20,2.37,-0.84,-0.11,1.79
2025-10-21,12.98,13.14,13.16,12.94,27560,36014402.10,1.69,1.23,0.16,1.07
2025-10-22,13.06,13.10,13.35,13.01,29994,39579088.62,2.59,-0.30,-0.04,1.16
2025-10-23,13.10,12.95,13.23,12.79,35411,45750343.34,3.36,-1.15,-0.15,1.37
2025-10-24,12.93,12.93,13.07,12.84,30029,38839553.04,1.78,-0.15,-0.02,1.16
2025-10-27,12.94,13.07,13.15,12.90,33686,43945178.60,1.93,1.08,0.14,1.31
2025-10-28,13.09,12.98,13.11,12.92,25243,32851885.01,1.45,-0.69,-0.09,0.98
2025-10-29,12.91,12.91,13.06,12.85,30082,38842074.48,1.62,-0.54,-0.07,1.17
2025-10-30,12.90,12.88,13.08,12.82,42943,55643291.58,2.01,-0.23,-0.03,1.66
2025-10-31,12.99,13.46,13.49,12.91,80002,106734169.48,4.50,4.50,0.58,3.10
2025-11-03,13.46,13.56,13.69,13.39,81504,110517459.38,2.23,0.74,0.10,3.16
2025-11-04,13.55,13.48,13.60,13.35,51834,69646019.75,1.84,-0.59,-0.08,2.01
2025-11-05,13.32,13.46,13.53,13.32,33385,44873004.02,1.56,-0.15,-0.02,1.29
2025-11-06,13.46,13.30,13.51,13.27,38024,50697454.40,1.78,-1.19,-0.16,1.47
2025-11-07,13.30,13.36,13.43,13.23,27425,36632488.40,1.50,0.45,0.06,1.06
2025-11-10,13.34,13.60,13.70,13.28,47952,65071335.38,3.14,1.80,0.24,1.86
2025-11-11,13.55,13.96,14.08,13.48,79214,110126536.17,4.41,2.65,0.36,3.07
2025-11-12,13.93,13.94,14.09,13.86,62162,86816961.16,1.65,-0.14,-0.02,2.41
2025-11-13,13.98,14.05,14.09,13.76,48568,67946547.89,2.37,0.79,0.11,1.88
2025-11-14,14.02,14.14,14.35,13.95,70612,100576660.66,2.85,0.64,0.09,2.74
2025-11-17,14.27,14.04,14.28,13.95,40024,56225144.14,2.33,-0.71,-0.10,1.55
2025-11-18,14.04,13.96,14.16,13.88,33067,46159725.75,1.99,-0.57,-0.08,1.28
2025-11-19,13.98,13.81,14.05,13.76,34299,47542367.96,2.08,-1.07,-0.15,1.33
2025-11-20,13.78,13.93,13.99,13.62,43590,60403817.76,2.68,0.87,0.12,1.69
2025-11-21,13.81,13.40,13.96,13.40,55170,75157990.95,4.02,-3.80,-0.53,2.14
2025-11-24,13.60,13.83,13.93,13.40,56249,77452661.20,3.96,3.21,0.43,2.18
2025-11-25,13.83,14.03,14.11,13.74,48629,67981958.29,2.68,1.45,0.20,1.88
2025-11-26,14.01,14.15,14.32,14.01,65162,92674613.68,2.21,0.86,0.12,2.52
2025-11-27,14.12,14.29,14.29,14.06,51318,72831021.32,1.63,0.99,0.14,1.99
2025-11-28,14.21,14.09,14.30,14.02,44386,62570849.00,1.96,-1.40,-0.20,1.72
2025-12-01,14.02,14.20,14.55,13.96,70841,101065643.00,4.19,0.78,0.11,2.74
2025-12-02,14.20,13.89,14.20,13.82,52273,72972804.00,2.68,-2.18,-0.31,2.03
2025-12-03,13.89,13.82,13.99,13.75,37818,52343984.40,1.73,-0.50,-0.07,1.47
2025-12-04,13.77,13.87,13.98,13.68,36414,50467915.24,2.17,0.36,0.05,1.41
2025-12-05,13.88,13.75,13.95,13.63,29800,40933584.25,2.31,-0.87,-0.12,1.15
2025-12-08,13.80,13.72,13.87,13.66,32427,44527135.28,1.53,-0.22,-0.03,1.26
2025-12-09,13.73,13.50,13.84,13.50,34788,47382857.98,2.48,-1.60,-0.22,1.35
2025-12-10,13.49,13.23,13.50,13.10,45486,60137411.10,2.96,-2.00,-0.27,1.76
2025-12-11,13.25,12.94,13.33,12.93,33805,44036390.30,3.02,-2.19,-0.29,1.31
2025-12-12,13.00,12.86,13.04,12.77,30483,39204381.00,2.09,-0.62,-0.08,1.18
2025-12-15,12.61,12.64,12.79,12.39,40473,51038904.86,3.11,-1.71,-0.22,1.57
2025-12-16,12.59,12.38,12.68,12.33,34217,42691937.74,2.77,-2.06,-0.26,1.33
2025-12-17,12.39,12.34,12.47,12.14,36823,45344296.22,2.67,-0.32,-0.04,1.43
2025-12-18,12.25,12.42,12.57,12.24,29832,37111436.20,2.67,0.65,0.08,1.16
